Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    conslist                       shift and go to state 104
    cons                           shift and go to state 158
    consarray                      shift and go to state 101

state 122

    (99) termino -> factor . termino1
    (100) termino1 -> . TIMES termino
    (101) termino1 -> . DIVIDE termino
    (102) termino1 -> . empty
    (123) empty -> .

    TIMES           shift and go to state 161
    DIVIDE          shift and go to state 159
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    MIN             reduce using rule 123 (empty -> .)
    MIN_EQ          reduce using rule 123 (empty -> .)
    MAY             reduce using rule 123 (empty -> .)
    MAY_EQ          reduce using rule 123 (empty -> .)
    DIF             reduce using rule 123 (empty -> .)
    EQ_EQ           reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)
    RES_READ        reduce using rule 123 (empty -> .)
    RES_PRINT       reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    RES_DEF         reduce using rule 123 (empty -> .)
    RES_IF          reduce using rule 123 (empty -> .)
    RES_SWITCH      reduce using rule 123 (empty -> .)
    RES_WHILE       reduce using rule 123 (empty -> .)
    RES_FOR         reduce using rule 123 (empty -> .)
    RES_START       reduce using rule 123 (empty -> .)
    RES_FUNC        reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    RES_END         reduce using rule 123 (empty -> .)
    E_END           reduce using rule 123 (empty -> .)
    RES_ELSE        reduce using rule 123 (empty -> .)
    RES_CASE        reduce using rule 123 (empty -> .)
    COL             reduce using rule 123 (empty -> .)

    termino1                       shift and go to state 160
    empty                          shift and go to state 162

state 123

    (105) factor -> PLUS . cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    conslist                       shift and go to state 104
    cons                           shift and go to state 163
    consarray                      shift and go to state 101

state 124

    (81) if -> RES_IF LPAREN expresion . RPAREN COL bloque ifelse

    RPAREN          shift and go to state 164


state 125

    (87) expresion -> exp . expresion_1
    (88) expresion_1 -> . MIN exp
    (89) expresion_1 -> . MIN_EQ exp
    (90) expresion_1 -> . MAY exp
    (91) expresion_1 -> . MAY_EQ exp
    (92) expresion_1 -> . DIF exp
    (93) expresion_1 -> . EQ_EQ exp
    (94) expresion_1 -> . empty
    (123) empty -> .

    MIN             shift and go to state 166
    MIN_EQ          shift and go to state 165
    MAY             shift and go to state 167
    MAY_EQ          shift and go to state 168
    DIF             shift and go to state 171
    EQ_EQ           shift and go to state 169
    RPAREN          reduce using rule 123 (empty -> .)
    COL             reduce using rule 123 (empty -> .)

    empty                          shift and go to state 172
    expresion_1                    shift and go to state 170

state 126

    (67) escritura1 -> CTE_STRING .
    (111) cons -> CTE_STRING .

  ! reduce/reduce conflict for RPAREN resolved using rule 67 (escritura1 -> CTE_STRING .)
    RPAREN          reduce using rule 67 (escritura1 -> CTE_STRING .)
    TIMES           reduce using rule 111 (cons -> CTE_STRING .)
    DIVIDE          reduce using rule 111 (cons -> CTE_STRING .)
    PLUS            reduce using rule 111 (cons -> CTE_STRING .)
    MINUS           reduce using rule 111 (cons -> CTE_STRING .)
    MIN             reduce using rule 111 (cons -> CTE_STRING .)
    MIN_EQ          reduce using rule 111 (cons -> CTE_STRING .)
    MAY             reduce using rule 111 (cons -> CTE_STRING .)
    MAY_EQ          reduce using rule 111 (cons -> CTE_STRING .)
    DIF             reduce using rule 111 (cons -> CTE_STRING .)
    EQ_EQ           reduce using rule 111 (cons -> CTE_STRING .)

  ! RPAREN          [ reduce using rule 111 (cons -> CTE_STRING .) ]


state 127

    (65) escritura -> RES_PRINT LPAREN escritura1 . RPAREN

    RPAREN          shift and go to state 173


state 128

    (66) escritura1 -> expresion .

    RPAREN          reduce using rule 66 (escritura1 -> expresion .)


state 129

    (78) while -> RES_WHILE LPAREN expresion . RPAREN COL bloque

    RPAREN          shift and go to state 174


state 130

    (75) asignarray -> LBRACKET . asignarray1 RBRACKET
    (76) asignarray1 -> . cons
    (77) asignarray1 -> . cons COMMA asignarray1
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    conslist                       shift and go to state 104
    consarray                      shift and go to state 101
    cons                           shift and go to state 175
    asignarray1                    shift and go to state 176

state 131

    (72) asignlist -> LCURLY . asignlist1 RCURLY
    (73) asignlist1 -> . cons
    (74) asignlist1 -> . cons COMMA asignlist1
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    asignlist1                     shift and go to state 177
    conslist                       shift and go to state 104
    consarray                      shift and go to state 101
    cons                           shift and go to state 178

state 132

    (71) asignacion1 -> asignarray .

    RES_READ        reduce using rule 71 (asignacion1 -> asignarray .)
    RES_PRINT       reduce using rule 71 (asignacion1 -> asignarray .)
    ID              reduce using rule 71 (asignacion1 -> asignarray .)
    RES_DEF         reduce using rule 71 (asignacion1 -> asignarray .)
    RES_IF          reduce using rule 71 (asignacion1 -> asignarray .)
    RES_SWITCH      reduce using rule 71 (asignacion1 -> asignarray .)
    RES_WHILE       reduce using rule 71 (asignacion1 -> asignarray .)
    RES_FOR         reduce using rule 71 (asignacion1 -> asignarray .)
    RES_START       reduce using rule 71 (asignacion1 -> asignarray .)
    RES_FUNC        reduce using rule 71 (asignacion1 -> asignarray .)
    $end            reduce using rule 71 (asignacion1 -> asignarray .)
    RES_END         reduce using rule 71 (asignacion1 -> asignarray .)
    E_END           reduce using rule 71 (asignacion1 -> asignarray .)
    RES_ELSE        reduce using rule 71 (asignacion1 -> asignarray .)
    RES_CASE        reduce using rule 71 (asignacion1 -> asignarray .)


state 133

    (70) asignacion1 -> asignlist .

    RES_READ        reduce using rule 70 (asignacion1 -> asignlist .)
    RES_PRINT       reduce using rule 70 (asignacion1 -> asignlist .)
    ID              reduce using rule 70 (asignacion1 -> asignlist .)
    RES_DEF         reduce using rule 70 (asignacion1 -> asignlist .)
    RES_IF          reduce using rule 70 (asignacion1 -> asignlist .)
    RES_SWITCH      reduce using rule 70 (asignacion1 -> asignlist .)
    RES_WHILE       reduce using rule 70 (asignacion1 -> asignlist .)
    RES_FOR         reduce using rule 70 (asignacion1 -> asignlist .)
    RES_START       reduce using rule 70 (asignacion1 -> asignlist .)
    RES_FUNC        reduce using rule 70 (asignacion1 -> asignlist .)
    $end            reduce using rule 70 (asignacion1 -> asignlist .)
    RES_END         reduce using rule 70 (asignacion1 -> asignlist .)
    E_END           reduce using rule 70 (asignacion1 -> asignlist .)
    RES_ELSE        reduce using rule 70 (asignacion1 -> asignlist .)
    RES_CASE        reduce using rule 70 (asignacion1 -> asignlist .)


state 134

    (69) asignacion1 -> exp .

    RES_READ        reduce using rule 69 (asignacion1 -> exp .)
    RES_PRINT       reduce using rule 69 (asignacion1 -> exp .)
    ID              reduce using rule 69 (asignacion1 -> exp .)
    RES_DEF         reduce using rule 69 (asignacion1 -> exp .)
    RES_IF          reduce using rule 69 (asignacion1 -> exp .)
    RES_SWITCH      reduce using rule 69 (asignacion1 -> exp .)
    RES_WHILE       reduce using rule 69 (asignacion1 -> exp .)
    RES_FOR         reduce using rule 69 (asignacion1 -> exp .)
    RES_START       reduce using rule 69 (asignacion1 -> exp .)
    RES_FUNC        reduce using rule 69 (asignacion1 -> exp .)
    $end            reduce using rule 69 (asignacion1 -> exp .)
    RES_END         reduce using rule 69 (asignacion1 -> exp .)
    E_END           reduce using rule 69 (asignacion1 -> exp .)
    RES_ELSE        reduce using rule 69 (asignacion1 -> exp .)
    RES_CASE        reduce using rule 69 (asignacion1 -> exp .)


state 135

    (68) asignacion -> ID EQUALS asignacion1 .

    RES_READ        reduce using rule 68 (asignacion -> ID EQUALS asignacion1 .)
    RES_PRINT       reduce using rule 68 (asignacion -> ID EQUALS asignacion1 .)
    ID              reduce using rule 68 (asignacion -> ID EQUALS asignacion1 .)
    RES_DEF         reduce using rule 68 (asignacion -> ID EQUALS asignacion1 .)
    RES_IF          reduce using rule 68 (asignacion -> ID EQUALS asignacion1 .)
    RES_SWITCH      reduce using rule 68 (asignacion -> ID EQUALS asignacion1 .)
    RES_WHILE       reduce using rule 68 (asignacion -> ID EQUALS asignacion1 .)
    RES_FOR         reduce using rule 68 (asignacion -> ID EQUALS asignacion1 .)
    RES_START       reduce using rule 68 (asignacion -> ID EQUALS asignacion1 .)
    RES_FUNC        reduce using rule 68 (asignacion -> ID EQUALS asignacion1 .)
    $end            reduce using rule 68 (asignacion -> ID EQUALS asignacion1 .)
    RES_END         reduce using rule 68 (asignacion -> ID EQUALS asignacion1 .)
    E_END           reduce using rule 68 (asignacion -> ID EQUALS asignacion1 .)
    RES_ELSE        reduce using rule 68 (asignacion -> ID EQUALS asignacion1 .)
    RES_CASE        reduce using rule 68 (asignacion -> ID EQUALS asignacion1 .)


state 136

    (61) llamada -> ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 179


state 137

    (63) llamada1 -> empty .

    RPAREN          reduce using rule 63 (llamada1 -> empty .)


state 138

    (62) llamada1 -> expresion .

    RPAREN          reduce using rule 62 (llamada1 -> expresion .)


state 139

    (64) lectura -> RES_READ LPAREN tipo . RPAREN

    RPAREN          shift and go to state 180


state 140

    (84) switch -> RES_SWITCH COL switch2 .

    E_END           reduce using rule 84 (switch -> RES_SWITCH COL switch2 .)


state 141

    (85) switch2 -> RES_CASE . expresion COL bloque switch2
    (87) expresion -> . exp expresion_1
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . cons
    (105) factor -> . PLUS cons
    (106) factor -> . MINUS cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 119
    PLUS            shift and go to state 123
    MINUS           shift and go to state 121
    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    expresion                      shift and go to state 181
    cons                           shift and go to state 118
    exp                            shift and go to state 125
    consarray                      shift and go to state 101
    conslist                       shift and go to state 104
    termino                        shift and go to state 120
    factor                         shift and go to state 122

state 142

    (86) switch2 -> empty .

    E_END           reduce using rule 86 (switch2 -> empty .)


state 143

    (38) cons_loop -> cons . cons_loop_1
    (39) cons_loop_1 -> . COMMA cons_loop
    (40) cons_loop_1 -> . empty
    (123) empty -> .

    COMMA           shift and go to state 182
    RCURLY          reduce using rule 123 (empty -> .)

    empty                          shift and go to state 183
    cons_loop_1                    shift and go to state 184

state 144

    (36) list1 -> LCURLY cons_loop . RCURLY

    RCURLY          shift and go to state 185


state 145

    (120) conslist -> ID EQUALS . LCURLY conslist1 RCURLY

    LCURLY          shift and go to state 186


state 146

    (119) consarray -> ID LBRACKET . CTE_INT RBRACKET EQUALS cons

    CTE_INT         shift and go to state 187


state 147

    (107) cons -> ID exp_1 .

    TIMES           reduce using rule 107 (cons -> ID exp_1 .)
    DIVIDE          reduce using rule 107 (cons -> ID exp_1 .)
    PLUS            reduce using rule 107 (cons -> ID exp_1 .)
    MINUS           reduce using rule 107 (cons -> ID exp_1 .)
    RPAREN          reduce using rule 107 (cons -> ID exp_1 .)
    COL             reduce using rule 107 (cons -> ID exp_1 .)
    MIN             reduce using rule 107 (cons -> ID exp_1 .)
    MIN_EQ          reduce using rule 107 (cons -> ID exp_1 .)
    MAY             reduce using rule 107 (cons -> ID exp_1 .)
    MAY_EQ          reduce using rule 107 (cons -> ID exp_1 .)
    DIF             reduce using rule 107 (cons -> ID exp_1 .)
    EQ_EQ           reduce using rule 107 (cons -> ID exp_1 .)
    RES_READ        reduce using rule 107 (cons -> ID exp_1 .)
    RES_PRINT       reduce using rule 107 (cons -> ID exp_1 .)
    ID              reduce using rule 107 (cons -> ID exp_1 .)
    RES_DEF         reduce using rule 107 (cons -> ID exp_1 .)
    RES_IF          reduce using rule 107 (cons -> ID exp_1 .)
    RES_SWITCH      reduce using rule 107 (cons -> ID exp_1 .)
    RES_WHILE       reduce using rule 107 (cons -> ID exp_1 .)
    RES_FOR         reduce using rule 107 (cons -> ID exp_1 .)
    RES_START       reduce using rule 107 (cons -> ID exp_1 .)
    RES_FUNC        reduce using rule 107 (cons -> ID exp_1 .)
    $end            reduce using rule 107 (cons -> ID exp_1 .)
    RES_END         reduce using rule 107 (cons -> ID exp_1 .)
    E_END           reduce using rule 107 (cons -> ID exp_1 .)
    RES_ELSE        reduce using rule 107 (cons -> ID exp_1 .)
    RES_CASE        reduce using rule 107 (cons -> ID exp_1 .)
    COMMA           reduce using rule 107 (cons -> ID exp_1 .)
    RCURLY          reduce using rule 107 (cons -> ID exp_1 .)
    RES_INT         reduce using rule 107 (cons -> ID exp_1 .)
    RES_FLOAT       reduce using rule 107 (cons -> ID exp_1 .)
    RES_DOUBLE      reduce using rule 107 (cons -> ID exp_1 .)
    RES_BOOLEAN     reduce using rule 107 (cons -> ID exp_1 .)
    RES_STRING      reduce using rule 107 (cons -> ID exp_1 .)
    RES_LIST        reduce using rule 107 (cons -> ID exp_1 .)
    RES_ARRAY       reduce using rule 107 (cons -> ID exp_1 .)
    RBRACKET        reduce using rule 107 (cons -> ID exp_1 .)


state 148

    (33) vars3 -> COMMA ID vars3 .

    RES_INT         reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_FLOAT       reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_DOUBLE      reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_BOOLEAN     reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_STRING      reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_LIST        reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_ARRAY       reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_DEF         reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_START       reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_FUNC        reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_READ        reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_PRINT       reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    ID              reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_IF          reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_SWITCH      reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_WHILE       reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_FOR         reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    $end            reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_END         reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    E_END           reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_ELSE        reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_CASE        reduce using rule 33 (vars3 -> COMMA ID vars3 .)


state 149

    (41) array -> RES_ARRAY dato ID LBRACKET CTE_INT . RBRACKET array1

    RBRACKET        shift and go to state 188


state 150

    (15) prototipos_2 -> COMMA prototipos_1 .

    RPAREN          reduce using rule 15 (prototipos_2 -> COMMA prototipos_1 .)


state 151

    (80) forexp -> ID EQUALS . cons COL expresion COL ID EQUALS expresion
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    conslist                       shift and go to state 104
    consarray                      shift and go to state 101
    cons                           shift and go to state 189

state 152

    (79) for -> RES_FOR LPAREN forexp RPAREN . COL bloque

    COL             shift and go to state 190


state 153

    (103) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 191


state 154

    (95) exp -> termino exp1 .

    MIN             reduce using rule 95 (exp -> termino exp1 .)
    MIN_EQ          reduce using rule 95 (exp -> termino exp1 .)
    MAY             reduce using rule 95 (exp -> termino exp1 .)
    MAY_EQ          reduce using rule 95 (exp -> termino exp1 .)
    DIF             reduce using rule 95 (exp -> termino exp1 .)
    EQ_EQ           reduce using rule 95 (exp -> termino exp1 .)
    RPAREN          reduce using rule 95 (exp -> termino exp1 .)
    COL             reduce using rule 95 (exp -> termino exp1 .)
    RES_READ        reduce using rule 95 (exp -> termino exp1 .)
    RES_PRINT       reduce using rule 95 (exp -> termino exp1 .)
    ID              reduce using rule 95 (exp -> termino exp1 .)
    RES_DEF         reduce using rule 95 (exp -> termino exp1 .)
    RES_IF          reduce using rule 95 (exp -> termino exp1 .)
    RES_SWITCH      reduce using rule 95 (exp -> termino exp1 .)
    RES_WHILE       reduce using rule 95 (exp -> termino exp1 .)
    RES_FOR         reduce using rule 95 (exp -> termino exp1 .)
    RES_START       reduce using rule 95 (exp -> termino exp1 .)
    RES_FUNC        reduce using rule 95 (exp -> termino exp1 .)
    $end            reduce using rule 95 (exp -> termino exp1 .)
    RES_END         reduce using rule 95 (exp -> termino exp1 .)
    E_END           reduce using rule 95 (exp -> termino exp1 .)
    RES_ELSE        reduce using rule 95 (exp -> termino exp1 .)
    RES_CASE        reduce using rule 95 (exp -> termino exp1 .)


state 155

    (96) exp1 -> PLUS . exp
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . cons
    (105) factor -> . PLUS cons
    (106) factor -> . MINUS cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 119
    PLUS            shift and go to state 123
    MINUS           shift and go to state 121
    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    cons                           shift and go to state 118
    consarray                      shift and go to state 101
    conslist                       shift and go to state 104
    termino                        shift and go to state 120
    exp                            shift and go to state 192
    factor                         shift and go to state 122

state 156

    (97) exp1 -> MINUS . exp
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . cons
    (105) factor -> . PLUS cons
    (106) factor -> . MINUS cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 119
    PLUS            shift and go to state 123
    MINUS           shift and go to state 121
    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    cons                           shift and go to state 118
    consarray                      shift and go to state 101
    conslist                       shift and go to state 104
    termino                        shift and go to state 120
    exp                            shift and go to state 193
    factor                         shift and go to state 122

state 157

    (98) exp1 -> empty .

    MIN             reduce using rule 98 (exp1 -> empty .)
    MIN_EQ          reduce using rule 98 (exp1 -> empty .)
    MAY             reduce using rule 98 (exp1 -> empty .)
    MAY_EQ          reduce using rule 98 (exp1 -> empty .)
    DIF             reduce using rule 98 (exp1 -> empty .)
    EQ_EQ           reduce using rule 98 (exp1 -> empty .)
    RPAREN          reduce using rule 98 (exp1 -> empty .)
    RES_READ        reduce using rule 98 (exp1 -> empty .)
    RES_PRINT       reduce using rule 98 (exp1 -> empty .)
    ID              reduce using rule 98 (exp1 -> empty .)
    RES_DEF         reduce using rule 98 (exp1 -> empty .)
    RES_IF          reduce using rule 98 (exp1 -> empty .)
    RES_SWITCH      reduce using rule 98 (exp1 -> empty .)
    RES_WHILE       reduce using rule 98 (exp1 -> empty .)
    RES_FOR         reduce using rule 98 (exp1 -> empty .)
    RES_START       reduce using rule 98 (exp1 -> empty .)
    RES_FUNC        reduce using rule 98 (exp1 -> empty .)
    $end            reduce using rule 98 (exp1 -> empty .)
    RES_END         reduce using rule 98 (exp1 -> empty .)
    E_END           reduce using rule 98 (exp1 -> empty .)
    RES_ELSE        reduce using rule 98 (exp1 -> empty .)
    RES_CASE        reduce using rule 98 (exp1 -> empty .)
    COL             reduce using rule 98 (exp1 -> empty .)


state 158

    (106) factor -> MINUS cons .

    TIMES           reduce using rule 106 (factor -> MINUS cons .)
    DIVIDE          reduce using rule 106 (factor -> MINUS cons .)
    PLUS            reduce using rule 106 (factor -> MINUS cons .)
    MINUS           reduce using rule 106 (factor -> MINUS cons .)
    MIN             reduce using rule 106 (factor -> MINUS cons .)
    MIN_EQ          reduce using rule 106 (factor -> MINUS cons .)
    MAY             reduce using rule 106 (factor -> MINUS cons .)
    MAY_EQ          reduce using rule 106 (factor -> MINUS cons .)
    DIF             reduce using rule 106 (factor -> MINUS cons .)
    EQ_EQ           reduce using rule 106 (factor -> MINUS cons .)
    RPAREN          reduce using rule 106 (factor -> MINUS cons .)
    COL             reduce using rule 106 (factor -> MINUS cons .)
    RES_READ        reduce using rule 106 (factor -> MINUS cons .)
    RES_PRINT       reduce using rule 106 (factor -> MINUS cons .)
    ID              reduce using rule 106 (factor -> MINUS cons .)
    RES_DEF         reduce using rule 106 (factor -> MINUS cons .)
    RES_IF          reduce using rule 106 (factor -> MINUS cons .)
    RES_SWITCH      reduce using rule 106 (factor -> MINUS cons .)
    RES_WHILE       reduce using rule 106 (factor -> MINUS cons .)
    RES_FOR         reduce using rule 106 (factor -> MINUS cons .)
    RES_START       reduce using rule 106 (factor -> MINUS cons .)
    RES_FUNC        reduce using rule 106 (factor -> MINUS cons .)
    $end            reduce using rule 106 (factor -> MINUS cons .)
    RES_END         reduce using rule 106 (factor -> MINUS cons .)
    E_END           reduce using rule 106 (factor -> MINUS cons .)
    RES_ELSE        reduce using rule 106 (factor -> MINUS cons .)
    RES_CASE        reduce using rule 106 (factor -> MINUS cons .)


state 159

    (101) termino1 -> DIVIDE . termino
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . cons
    (105) factor -> . PLUS cons
    (106) factor -> . MINUS cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 119
    PLUS            shift and go to state 123
    MINUS           shift and go to state 121
    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    cons                           shift and go to state 118
    consarray                      shift and go to state 101
    conslist                       shift and go to state 104
    termino                        shift and go to state 194
    factor                         shift and go to state 122

state 160

    (99) termino -> factor termino1 .

    PLUS            reduce using rule 99 (termino -> factor termino1 .)
    MINUS           reduce using rule 99 (termino -> factor termino1 .)
    MIN             reduce using rule 99 (termino -> factor termino1 .)
    MIN_EQ          reduce using rule 99 (termino -> factor termino1 .)
    MAY             reduce using rule 99 (termino -> factor termino1 .)
    MAY_EQ          reduce using rule 99 (termino -> factor termino1 .)
    DIF             reduce using rule 99 (termino -> factor termino1 .)
    EQ_EQ           reduce using rule 99 (termino -> factor termino1 .)
    RPAREN          reduce using rule 99 (termino -> factor termino1 .)
    COL             reduce using rule 99 (termino -> factor termino1 .)
