Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    (20) dato -> . RES_DOUBLE
    (21) dato -> . RES_BOOLEAN
    (22) dato -> . RES_STRING
    (25) estructura -> . list
    (26) estructura -> . array
    (36) list -> . RES_LIST dato ID list1
    (42) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12
    RES_LIST        shift and go to state 32
    RES_ARRAY       shift and go to state 35

    tipo                           shift and go to state 158
    list                           shift and go to state 34
    estructura                     shift and go to state 42
    dato                           shift and go to state 43
    array                          shift and go to state 29

state 126

    (86) switch -> RES_SWITCH COL . switch2
    (87) switch2 -> . RES_CASE expresion COL bloque switch2
    (88) switch2 -> . empty
    (127) empty -> .

    RES_CASE        shift and go to state 160
    E_END           reduce using rule 127 (empty -> .)

    switch2                        shift and go to state 159
    empty                          shift and go to state 161

state 127

    (121) main -> RES_START comienza_main COL bloque RES_END .

    RES_FUNC        reduce using rule 121 (main -> RES_START comienza_main COL bloque RES_END .)
    $end            reduce using rule 121 (main -> RES_START comienza_main COL bloque RES_END .)


state 128

    (40) cons_loop_1 -> COMMA . cons_loop
    (39) cons_loop -> . cons cons_loop_1
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    cons                           shift and go to state 106
    consarray                      shift and go to state 71
    conslist                       shift and go to state 74
    cons_loop                      shift and go to state 162

state 129

    (41) cons_loop_1 -> empty .

    RCURLY          reduce using rule 41 (cons_loop_1 -> empty .)


state 130

    (39) cons_loop -> cons cons_loop_1 .

    RCURLY          reduce using rule 39 (cons_loop -> cons cons_loop_1 .)


state 131

    (37) list1 -> LCURLY cons_loop RCURLY .

    RES_INT         reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)
    RES_FLOAT       reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)
    RES_DOUBLE      reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)
    RES_BOOLEAN     reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)
    RES_STRING      reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)
    RES_LIST        reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)
    RES_ARRAY       reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)
    ID              reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)
    RPAREN          reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)


state 132

    (124) conslist -> ID EQUALS LCURLY . conslist1 RCURLY
    (125) conslist1 -> . cons
    (126) conslist1 -> . cons COMMA conslist1
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    cons                           shift and go to state 163
    consarray                      shift and go to state 71
    conslist                       shift and go to state 74
    conslist1                      shift and go to state 164

state 133

    (123) consarray -> ID LBRACKET CTE_INT . RBRACKET EQUALS cons

    RBRACKET        shift and go to state 165


state 134

    (42) array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET . array1
    (43) array1 -> . COL LBRACKET array2 RBRACKET
    (44) array1 -> . empty
    (127) empty -> .

    COL             shift and go to state 167
    RES_INT         reduce using rule 127 (empty -> .)
    RES_FLOAT       reduce using rule 127 (empty -> .)
    RES_DOUBLE      reduce using rule 127 (empty -> .)
    RES_BOOLEAN     reduce using rule 127 (empty -> .)
    RES_STRING      reduce using rule 127 (empty -> .)
    RES_LIST        reduce using rule 127 (empty -> .)
    RES_ARRAY       reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)

    array1                         shift and go to state 166
    empty                          shift and go to state 168

state 135

    (82) forexp -> ID . EQUALS cons COL expresion COL ID EQUALS expresion

    EQUALS          shift and go to state 169


state 136

    (81) for -> RES_FOR LPAREN forexp . RPAREN COL bloque

    RPAREN          shift and go to state 170


state 137

    (106) factor -> cons .

    TIMES           reduce using rule 106 (factor -> cons .)
    DIVIDE          reduce using rule 106 (factor -> cons .)
    PLUS            reduce using rule 106 (factor -> cons .)
    MINUS           reduce using rule 106 (factor -> cons .)
    MIN             reduce using rule 106 (factor -> cons .)
    MIN_EQ          reduce using rule 106 (factor -> cons .)
    MAY             reduce using rule 106 (factor -> cons .)
    MAY_EQ          reduce using rule 106 (factor -> cons .)
    DIF             reduce using rule 106 (factor -> cons .)
    EQ_EQ           reduce using rule 106 (factor -> cons .)
    RPAREN          reduce using rule 106 (factor -> cons .)
    COL             reduce using rule 106 (factor -> cons .)
    RES_READ        reduce using rule 106 (factor -> cons .)
    RES_PRINT       reduce using rule 106 (factor -> cons .)
    ID              reduce using rule 106 (factor -> cons .)
    RES_DEF         reduce using rule 106 (factor -> cons .)
    RES_IF          reduce using rule 106 (factor -> cons .)
    RES_SWITCH      reduce using rule 106 (factor -> cons .)
    RES_WHILE       reduce using rule 106 (factor -> cons .)
    RES_FOR         reduce using rule 106 (factor -> cons .)
    RES_START       reduce using rule 106 (factor -> cons .)
    RES_FUNC        reduce using rule 106 (factor -> cons .)
    $end            reduce using rule 106 (factor -> cons .)
    RES_END         reduce using rule 106 (factor -> cons .)
    E_END           reduce using rule 106 (factor -> cons .)
    RES_ELSE        reduce using rule 106 (factor -> cons .)
    RES_CASE        reduce using rule 106 (factor -> cons .)


state 138

    (105) factor -> LPAREN . expresion RPAREN
    (89) expresion -> . exp expresion_1
    (97) exp -> . termino exp1
    (101) termino -> . factor termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . cons
    (107) factor -> . PLUS cons
    (108) factor -> . MINUS cons
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 138
    PLUS            shift and go to state 142
    MINUS           shift and go to state 140
    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    expresion                      shift and go to state 171
    cons                           shift and go to state 137
    exp                            shift and go to state 144
    conslist                       shift and go to state 74
    termino                        shift and go to state 139
    factor                         shift and go to state 141
    consarray                      shift and go to state 71

state 139

    (97) exp -> termino . exp1
    (98) exp1 -> . PLUS exp
    (99) exp1 -> . MINUS exp
    (100) exp1 -> . empty
    (127) empty -> .

    PLUS            shift and go to state 173
    MINUS           shift and go to state 174
    MIN             reduce using rule 127 (empty -> .)
    MIN_EQ          reduce using rule 127 (empty -> .)
    MAY             reduce using rule 127 (empty -> .)
    MAY_EQ          reduce using rule 127 (empty -> .)
    DIF             reduce using rule 127 (empty -> .)
    EQ_EQ           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    RES_READ        reduce using rule 127 (empty -> .)
    RES_PRINT       reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    RES_DEF         reduce using rule 127 (empty -> .)
    RES_IF          reduce using rule 127 (empty -> .)
    RES_SWITCH      reduce using rule 127 (empty -> .)
    RES_WHILE       reduce using rule 127 (empty -> .)
    RES_FOR         reduce using rule 127 (empty -> .)
    RES_START       reduce using rule 127 (empty -> .)
    RES_FUNC        reduce using rule 127 (empty -> .)
    $end            reduce using rule 127 (empty -> .)
    RES_END         reduce using rule 127 (empty -> .)
    E_END           reduce using rule 127 (empty -> .)
    RES_ELSE        reduce using rule 127 (empty -> .)
    RES_CASE        reduce using rule 127 (empty -> .)
    COL             reduce using rule 127 (empty -> .)

    exp1                           shift and go to state 172
    empty                          shift and go to state 175

state 140

    (108) factor -> MINUS . cons
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    conslist                       shift and go to state 74
    consarray                      shift and go to state 71
    cons                           shift and go to state 176

state 141

    (101) termino -> factor . termino1
    (102) termino1 -> . TIMES termino
    (103) termino1 -> . DIVIDE termino
    (104) termino1 -> . empty
    (127) empty -> .

    TIMES           shift and go to state 179
    DIVIDE          shift and go to state 177
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    MIN             reduce using rule 127 (empty -> .)
    MIN_EQ          reduce using rule 127 (empty -> .)
    MAY             reduce using rule 127 (empty -> .)
    MAY_EQ          reduce using rule 127 (empty -> .)
    DIF             reduce using rule 127 (empty -> .)
    EQ_EQ           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    RES_READ        reduce using rule 127 (empty -> .)
    RES_PRINT       reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    RES_DEF         reduce using rule 127 (empty -> .)
    RES_IF          reduce using rule 127 (empty -> .)
    RES_SWITCH      reduce using rule 127 (empty -> .)
    RES_WHILE       reduce using rule 127 (empty -> .)
    RES_FOR         reduce using rule 127 (empty -> .)
    RES_START       reduce using rule 127 (empty -> .)
    RES_FUNC        reduce using rule 127 (empty -> .)
    $end            reduce using rule 127 (empty -> .)
    RES_END         reduce using rule 127 (empty -> .)
    E_END           reduce using rule 127 (empty -> .)
    RES_ELSE        reduce using rule 127 (empty -> .)
    RES_CASE        reduce using rule 127 (empty -> .)
    COL             reduce using rule 127 (empty -> .)

    termino1                       shift and go to state 178
    empty                          shift and go to state 180

state 142

    (107) factor -> PLUS . cons
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    conslist                       shift and go to state 74
    consarray                      shift and go to state 71
    cons                           shift and go to state 181

state 143

    (83) if -> RES_IF LPAREN expresion . RPAREN COL bloque ifelse

    RPAREN          shift and go to state 182


state 144

    (89) expresion -> exp . expresion_1
    (90) expresion_1 -> . MIN exp
    (91) expresion_1 -> . MIN_EQ exp
    (92) expresion_1 -> . MAY exp
    (93) expresion_1 -> . MAY_EQ exp
    (94) expresion_1 -> . DIF exp
    (95) expresion_1 -> . EQ_EQ exp
    (96) expresion_1 -> . empty
    (127) empty -> .

    MIN             shift and go to state 184
    MIN_EQ          shift and go to state 183
    MAY             shift and go to state 185
    MAY_EQ          shift and go to state 186
    DIF             shift and go to state 189
    EQ_EQ           shift and go to state 187
    RPAREN          reduce using rule 127 (empty -> .)
    COL             reduce using rule 127 (empty -> .)

    empty                          shift and go to state 190
    expresion_1                    shift and go to state 188

state 145

    (68) escritura1 -> CTE_STRING .
    (113) cons -> CTE_STRING .

  ! reduce/reduce conflict for RPAREN resolved using rule 68 (escritura1 -> CTE_STRING .)
    RPAREN          reduce using rule 68 (escritura1 -> CTE_STRING .)
    TIMES           reduce using rule 113 (cons -> CTE_STRING .)
    DIVIDE          reduce using rule 113 (cons -> CTE_STRING .)
    PLUS            reduce using rule 113 (cons -> CTE_STRING .)
    MINUS           reduce using rule 113 (cons -> CTE_STRING .)
    MIN             reduce using rule 113 (cons -> CTE_STRING .)
    MIN_EQ          reduce using rule 113 (cons -> CTE_STRING .)
    MAY             reduce using rule 113 (cons -> CTE_STRING .)
    MAY_EQ          reduce using rule 113 (cons -> CTE_STRING .)
    DIF             reduce using rule 113 (cons -> CTE_STRING .)
    EQ_EQ           reduce using rule 113 (cons -> CTE_STRING .)

  ! RPAREN          [ reduce using rule 113 (cons -> CTE_STRING .) ]


state 146

    (66) escritura -> RES_PRINT LPAREN escritura1 . RPAREN

    RPAREN          shift and go to state 191


state 147

    (67) escritura1 -> expresion .

    RPAREN          reduce using rule 67 (escritura1 -> expresion .)


state 148

    (80) while -> RES_WHILE LPAREN expresion . RPAREN COL bloque

    RPAREN          shift and go to state 192


state 149

    (77) asignarray -> LBRACKET . asignarray1 RBRACKET
    (78) asignarray1 -> . cons
    (79) asignarray1 -> . cons COMMA asignarray1
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    cons                           shift and go to state 193
    consarray                      shift and go to state 71
    conslist                       shift and go to state 74
    asignarray1                    shift and go to state 194

state 150

    (74) asignlist -> LCURLY . asignlist1 RCURLY
    (75) asignlist1 -> . cons
    (76) asignlist1 -> . cons COMMA asignlist1
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    asignlist1                     shift and go to state 195
    cons                           shift and go to state 196
    consarray                      shift and go to state 71
    conslist                       shift and go to state 74

state 151

    (73) asignacion1 -> asignarray .

    RES_READ        reduce using rule 73 (asignacion1 -> asignarray .)
    RES_PRINT       reduce using rule 73 (asignacion1 -> asignarray .)
    ID              reduce using rule 73 (asignacion1 -> asignarray .)
    RES_DEF         reduce using rule 73 (asignacion1 -> asignarray .)
    RES_IF          reduce using rule 73 (asignacion1 -> asignarray .)
    RES_SWITCH      reduce using rule 73 (asignacion1 -> asignarray .)
    RES_WHILE       reduce using rule 73 (asignacion1 -> asignarray .)
    RES_FOR         reduce using rule 73 (asignacion1 -> asignarray .)
    RES_START       reduce using rule 73 (asignacion1 -> asignarray .)
    RES_FUNC        reduce using rule 73 (asignacion1 -> asignarray .)
    $end            reduce using rule 73 (asignacion1 -> asignarray .)
    RES_END         reduce using rule 73 (asignacion1 -> asignarray .)
    E_END           reduce using rule 73 (asignacion1 -> asignarray .)
    RES_ELSE        reduce using rule 73 (asignacion1 -> asignarray .)
    RES_CASE        reduce using rule 73 (asignacion1 -> asignarray .)


state 152

    (72) asignacion1 -> asignlist .

    RES_READ        reduce using rule 72 (asignacion1 -> asignlist .)
    RES_PRINT       reduce using rule 72 (asignacion1 -> asignlist .)
    ID              reduce using rule 72 (asignacion1 -> asignlist .)
    RES_DEF         reduce using rule 72 (asignacion1 -> asignlist .)
    RES_IF          reduce using rule 72 (asignacion1 -> asignlist .)
    RES_SWITCH      reduce using rule 72 (asignacion1 -> asignlist .)
    RES_WHILE       reduce using rule 72 (asignacion1 -> asignlist .)
    RES_FOR         reduce using rule 72 (asignacion1 -> asignlist .)
    RES_START       reduce using rule 72 (asignacion1 -> asignlist .)
    RES_FUNC        reduce using rule 72 (asignacion1 -> asignlist .)
    $end            reduce using rule 72 (asignacion1 -> asignlist .)
    RES_END         reduce using rule 72 (asignacion1 -> asignlist .)
    E_END           reduce using rule 72 (asignacion1 -> asignlist .)
    RES_ELSE        reduce using rule 72 (asignacion1 -> asignlist .)
    RES_CASE        reduce using rule 72 (asignacion1 -> asignlist .)


state 153

    (71) asignacion1 -> exp .

    RES_READ        reduce using rule 71 (asignacion1 -> exp .)
    RES_PRINT       reduce using rule 71 (asignacion1 -> exp .)
    ID              reduce using rule 71 (asignacion1 -> exp .)
    RES_DEF         reduce using rule 71 (asignacion1 -> exp .)
    RES_IF          reduce using rule 71 (asignacion1 -> exp .)
    RES_SWITCH      reduce using rule 71 (asignacion1 -> exp .)
    RES_WHILE       reduce using rule 71 (asignacion1 -> exp .)
    RES_FOR         reduce using rule 71 (asignacion1 -> exp .)
    RES_START       reduce using rule 71 (asignacion1 -> exp .)
    RES_FUNC        reduce using rule 71 (asignacion1 -> exp .)
    $end            reduce using rule 71 (asignacion1 -> exp .)
    RES_END         reduce using rule 71 (asignacion1 -> exp .)
    E_END           reduce using rule 71 (asignacion1 -> exp .)
    RES_ELSE        reduce using rule 71 (asignacion1 -> exp .)
    RES_CASE        reduce using rule 71 (asignacion1 -> exp .)


state 154

    (70) seen_id_asignacion -> EQUALS asignacion1 .

    RES_READ        reduce using rule 70 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_PRINT       reduce using rule 70 (seen_id_asignacion -> EQUALS asignacion1 .)
    ID              reduce using rule 70 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_DEF         reduce using rule 70 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_IF          reduce using rule 70 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_SWITCH      reduce using rule 70 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_WHILE       reduce using rule 70 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_FOR         reduce using rule 70 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_START       reduce using rule 70 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_FUNC        reduce using rule 70 (seen_id_asignacion -> EQUALS asignacion1 .)
    $end            reduce using rule 70 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_END         reduce using rule 70 (seen_id_asignacion -> EQUALS asignacion1 .)
    E_END           reduce using rule 70 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_ELSE        reduce using rule 70 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_CASE        reduce using rule 70 (seen_id_asignacion -> EQUALS asignacion1 .)


state 155

    (62) llamada -> ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 197


state 156

    (64) llamada1 -> empty .

    RPAREN          reduce using rule 64 (llamada1 -> empty .)


state 157

    (63) llamada1 -> expresion .

    RPAREN          reduce using rule 63 (llamada1 -> expresion .)


state 158

    (65) lectura -> RES_READ LPAREN tipo . RPAREN

    RPAREN          shift and go to state 198


state 159

    (86) switch -> RES_SWITCH COL switch2 .

    E_END           reduce using rule 86 (switch -> RES_SWITCH COL switch2 .)


state 160

    (87) switch2 -> RES_CASE . expresion COL bloque switch2
    (89) expresion -> . exp expresion_1
    (97) exp -> . termino exp1
    (101) termino -> . factor termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . cons
    (107) factor -> . PLUS cons
    (108) factor -> . MINUS cons
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 138
    PLUS            shift and go to state 142
    MINUS           shift and go to state 140
    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    expresion                      shift and go to state 199
    cons                           shift and go to state 137
    exp                            shift and go to state 144
    conslist                       shift and go to state 74
    termino                        shift and go to state 139
    factor                         shift and go to state 141
    consarray                      shift and go to state 71

state 161

    (88) switch2 -> empty .

    E_END           reduce using rule 88 (switch2 -> empty .)


state 162

    (40) cons_loop_1 -> COMMA cons_loop .

    RCURLY          reduce using rule 40 (cons_loop_1 -> COMMA cons_loop .)


state 163

    (125) conslist1 -> cons .
    (126) conslist1 -> cons . COMMA conslist1

    RCURLY          reduce using rule 125 (conslist1 -> cons .)
    COMMA           shift and go to state 200


state 164

    (124) conslist -> ID EQUALS LCURLY conslist1 . RCURLY

    RCURLY          shift and go to state 201


state 165

    (123) consarray -> ID LBRACKET CTE_INT RBRACKET . EQUALS cons

    EQUALS          shift and go to state 202


state 166

    (42) array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .

    RES_INT         reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_FLOAT       reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_DOUBLE      reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_BOOLEAN     reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_STRING      reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_LIST        reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_ARRAY       reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RPAREN          reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    ID              reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)


state 167

    (43) array1 -> COL . LBRACKET array2 RBRACKET

    LBRACKET        shift and go to state 203


state 168

    (44) array1 -> empty .

    RES_INT         reduce using rule 44 (array1 -> empty .)
    RES_FLOAT       reduce using rule 44 (array1 -> empty .)
    RES_DOUBLE      reduce using rule 44 (array1 -> empty .)
    RES_BOOLEAN     reduce using rule 44 (array1 -> empty .)
    RES_STRING      reduce using rule 44 (array1 -> empty .)
    RES_LIST        reduce using rule 44 (array1 -> empty .)
    RES_ARRAY       reduce using rule 44 (array1 -> empty .)
    ID              reduce using rule 44 (array1 -> empty .)
    RPAREN          reduce using rule 44 (array1 -> empty .)


state 169

    (82) forexp -> ID EQUALS . cons COL expresion COL ID EQUALS expresion
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    cons                           shift and go to state 204
    consarray                      shift and go to state 71
    conslist                       shift and go to state 74

state 170

    (81) for -> RES_FOR LPAREN forexp RPAREN . COL bloque

    COL             shift and go to state 205


state 171

    (105) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 206


state 172

    (97) exp -> termino exp1 .

    RPAREN          reduce using rule 97 (exp -> termino exp1 .)
    COL             reduce using rule 97 (exp -> termino exp1 .)
    MIN             reduce using rule 97 (exp -> termino exp1 .)
    MIN_EQ          reduce using rule 97 (exp -> termino exp1 .)
    MAY             reduce using rule 97 (exp -> termino exp1 .)
    MAY_EQ          reduce using rule 97 (exp -> termino exp1 .)
    DIF             reduce using rule 97 (exp -> termino exp1 .)
    EQ_EQ           reduce using rule 97 (exp -> termino exp1 .)
    RES_READ        reduce using rule 97 (exp -> termino exp1 .)
    RES_PRINT       reduce using rule 97 (exp -> termino exp1 .)
    ID              reduce using rule 97 (exp -> termino exp1 .)
    RES_DEF         reduce using rule 97 (exp -> termino exp1 .)
    RES_IF          reduce using rule 97 (exp -> termino exp1 .)
    RES_SWITCH      reduce using rule 97 (exp -> termino exp1 .)
    RES_WHILE       reduce using rule 97 (exp -> termino exp1 .)
    RES_FOR         reduce using rule 97 (exp -> termino exp1 .)
    RES_START       reduce using rule 97 (exp -> termino exp1 .)
    RES_FUNC        reduce using rule 97 (exp -> termino exp1 .)
    $end            reduce using rule 97 (exp -> termino exp1 .)
    RES_END         reduce using rule 97 (exp -> termino exp1 .)
    E_END           reduce using rule 97 (exp -> termino exp1 .)
    RES_ELSE        reduce using rule 97 (exp -> termino exp1 .)
