Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    MIN             reduce using rule 126 (empty -> .)
    MIN_EQ          reduce using rule 126 (empty -> .)
    MAY             reduce using rule 126 (empty -> .)
    MAY_EQ          reduce using rule 126 (empty -> .)
    DIF             reduce using rule 126 (empty -> .)
    EQ_EQ           reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)
    RES_READ        reduce using rule 126 (empty -> .)
    RES_PRINT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    RES_DEF         reduce using rule 126 (empty -> .)
    RES_IF          reduce using rule 126 (empty -> .)
    RES_SWITCH      reduce using rule 126 (empty -> .)
    RES_WHILE       reduce using rule 126 (empty -> .)
    RES_FOR         reduce using rule 126 (empty -> .)
    RES_START       reduce using rule 126 (empty -> .)
    RES_FUNC        reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)
    RES_END         reduce using rule 126 (empty -> .)
    E_END           reduce using rule 126 (empty -> .)
    RES_ELSE        reduce using rule 126 (empty -> .)
    RES_CASE        reduce using rule 126 (empty -> .)
    COL             reduce using rule 126 (empty -> .)

    termino1                       shift and go to state 163
    empty                          shift and go to state 165

state 124

    (106) factor -> PLUS . cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    conslist                       shift and go to state 105
    consarray                      shift and go to state 102
    cons                           shift and go to state 166

state 125

    (82) if -> RES_IF LPAREN expresion . RPAREN COL bloque ifelse

    RPAREN          shift and go to state 167


state 126

    (88) expresion -> exp . expresion_1
    (89) expresion_1 -> . MIN exp
    (90) expresion_1 -> . MIN_EQ exp
    (91) expresion_1 -> . MAY exp
    (92) expresion_1 -> . MAY_EQ exp
    (93) expresion_1 -> . DIF exp
    (94) expresion_1 -> . EQ_EQ exp
    (95) expresion_1 -> . empty
    (126) empty -> .

    MIN             shift and go to state 169
    MIN_EQ          shift and go to state 168
    MAY             shift and go to state 170
    MAY_EQ          shift and go to state 171
    DIF             shift and go to state 174
    EQ_EQ           shift and go to state 172
    RPAREN          reduce using rule 126 (empty -> .)
    COL             reduce using rule 126 (empty -> .)

    empty                          shift and go to state 175
    expresion_1                    shift and go to state 173

state 127

    (67) escritura1 -> CTE_STRING .
    (112) cons -> CTE_STRING .

  ! reduce/reduce conflict for RPAREN resolved using rule 67 (escritura1 -> CTE_STRING .)
    RPAREN          reduce using rule 67 (escritura1 -> CTE_STRING .)
    TIMES           reduce using rule 112 (cons -> CTE_STRING .)
    DIVIDE          reduce using rule 112 (cons -> CTE_STRING .)
    PLUS            reduce using rule 112 (cons -> CTE_STRING .)
    MINUS           reduce using rule 112 (cons -> CTE_STRING .)
    MIN             reduce using rule 112 (cons -> CTE_STRING .)
    MIN_EQ          reduce using rule 112 (cons -> CTE_STRING .)
    MAY             reduce using rule 112 (cons -> CTE_STRING .)
    MAY_EQ          reduce using rule 112 (cons -> CTE_STRING .)
    DIF             reduce using rule 112 (cons -> CTE_STRING .)
    EQ_EQ           reduce using rule 112 (cons -> CTE_STRING .)

  ! RPAREN          [ reduce using rule 112 (cons -> CTE_STRING .) ]


state 128

    (65) escritura -> RES_PRINT LPAREN escritura1 . RPAREN

    RPAREN          shift and go to state 176


state 129

    (66) escritura1 -> expresion .

    RPAREN          reduce using rule 66 (escritura1 -> expresion .)


state 130

    (79) while -> RES_WHILE LPAREN expresion . RPAREN COL bloque

    RPAREN          shift and go to state 177


state 131

    (76) asignarray -> LBRACKET . asignarray1 RBRACKET
    (77) asignarray1 -> . cons
    (78) asignarray1 -> . cons COMMA asignarray1
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    cons                           shift and go to state 178
    consarray                      shift and go to state 102
    conslist                       shift and go to state 105
    asignarray1                    shift and go to state 179

state 132

    (73) asignlist -> LCURLY . asignlist1 RCURLY
    (74) asignlist1 -> . cons
    (75) asignlist1 -> . cons COMMA asignlist1
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    asignlist1                     shift and go to state 180
    cons                           shift and go to state 181
    consarray                      shift and go to state 102
    conslist                       shift and go to state 105

state 133

    (72) asignacion1 -> asignarray .

    RES_READ        reduce using rule 72 (asignacion1 -> asignarray .)
    RES_PRINT       reduce using rule 72 (asignacion1 -> asignarray .)
    ID              reduce using rule 72 (asignacion1 -> asignarray .)
    RES_DEF         reduce using rule 72 (asignacion1 -> asignarray .)
    RES_IF          reduce using rule 72 (asignacion1 -> asignarray .)
    RES_SWITCH      reduce using rule 72 (asignacion1 -> asignarray .)
    RES_WHILE       reduce using rule 72 (asignacion1 -> asignarray .)
    RES_FOR         reduce using rule 72 (asignacion1 -> asignarray .)
    RES_START       reduce using rule 72 (asignacion1 -> asignarray .)
    RES_FUNC        reduce using rule 72 (asignacion1 -> asignarray .)
    $end            reduce using rule 72 (asignacion1 -> asignarray .)
    RES_END         reduce using rule 72 (asignacion1 -> asignarray .)
    E_END           reduce using rule 72 (asignacion1 -> asignarray .)
    RES_ELSE        reduce using rule 72 (asignacion1 -> asignarray .)
    RES_CASE        reduce using rule 72 (asignacion1 -> asignarray .)


state 134

    (71) asignacion1 -> asignlist .

    RES_READ        reduce using rule 71 (asignacion1 -> asignlist .)
    RES_PRINT       reduce using rule 71 (asignacion1 -> asignlist .)
    ID              reduce using rule 71 (asignacion1 -> asignlist .)
    RES_DEF         reduce using rule 71 (asignacion1 -> asignlist .)
    RES_IF          reduce using rule 71 (asignacion1 -> asignlist .)
    RES_SWITCH      reduce using rule 71 (asignacion1 -> asignlist .)
    RES_WHILE       reduce using rule 71 (asignacion1 -> asignlist .)
    RES_FOR         reduce using rule 71 (asignacion1 -> asignlist .)
    RES_START       reduce using rule 71 (asignacion1 -> asignlist .)
    RES_FUNC        reduce using rule 71 (asignacion1 -> asignlist .)
    $end            reduce using rule 71 (asignacion1 -> asignlist .)
    RES_END         reduce using rule 71 (asignacion1 -> asignlist .)
    E_END           reduce using rule 71 (asignacion1 -> asignlist .)
    RES_ELSE        reduce using rule 71 (asignacion1 -> asignlist .)
    RES_CASE        reduce using rule 71 (asignacion1 -> asignlist .)


state 135

    (70) asignacion1 -> exp .

    RES_READ        reduce using rule 70 (asignacion1 -> exp .)
    RES_PRINT       reduce using rule 70 (asignacion1 -> exp .)
    ID              reduce using rule 70 (asignacion1 -> exp .)
    RES_DEF         reduce using rule 70 (asignacion1 -> exp .)
    RES_IF          reduce using rule 70 (asignacion1 -> exp .)
    RES_SWITCH      reduce using rule 70 (asignacion1 -> exp .)
    RES_WHILE       reduce using rule 70 (asignacion1 -> exp .)
    RES_FOR         reduce using rule 70 (asignacion1 -> exp .)
    RES_START       reduce using rule 70 (asignacion1 -> exp .)
    RES_FUNC        reduce using rule 70 (asignacion1 -> exp .)
    $end            reduce using rule 70 (asignacion1 -> exp .)
    RES_END         reduce using rule 70 (asignacion1 -> exp .)
    E_END           reduce using rule 70 (asignacion1 -> exp .)
    RES_ELSE        reduce using rule 70 (asignacion1 -> exp .)
    RES_CASE        reduce using rule 70 (asignacion1 -> exp .)


state 136

    (69) seen_id_asignacion -> EQUALS asignacion1 .

    RES_READ        reduce using rule 69 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_PRINT       reduce using rule 69 (seen_id_asignacion -> EQUALS asignacion1 .)
    ID              reduce using rule 69 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_DEF         reduce using rule 69 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_IF          reduce using rule 69 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_SWITCH      reduce using rule 69 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_WHILE       reduce using rule 69 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_FOR         reduce using rule 69 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_START       reduce using rule 69 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_FUNC        reduce using rule 69 (seen_id_asignacion -> EQUALS asignacion1 .)
    $end            reduce using rule 69 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_END         reduce using rule 69 (seen_id_asignacion -> EQUALS asignacion1 .)
    E_END           reduce using rule 69 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_ELSE        reduce using rule 69 (seen_id_asignacion -> EQUALS asignacion1 .)
    RES_CASE        reduce using rule 69 (seen_id_asignacion -> EQUALS asignacion1 .)


state 137

    (61) llamada -> ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 182


state 138

    (63) llamada1 -> empty .

    RPAREN          reduce using rule 63 (llamada1 -> empty .)


state 139

    (62) llamada1 -> expresion .

    RPAREN          reduce using rule 62 (llamada1 -> expresion .)


state 140

    (64) lectura -> RES_READ LPAREN tipo . RPAREN

    RPAREN          shift and go to state 183


state 141

    (85) switch -> RES_SWITCH COL switch2 .

    E_END           reduce using rule 85 (switch -> RES_SWITCH COL switch2 .)


state 142

    (86) switch2 -> RES_CASE . expresion COL bloque switch2
    (88) expresion -> . exp expresion_1
    (96) exp -> . termino exp1
    (100) termino -> . factor termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . cons
    (106) factor -> . PLUS cons
    (107) factor -> . MINUS cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 120
    PLUS            shift and go to state 124
    MINUS           shift and go to state 122
    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    expresion                      shift and go to state 184
    cons                           shift and go to state 119
    exp                            shift and go to state 126
    conslist                       shift and go to state 105
    termino                        shift and go to state 121
    factor                         shift and go to state 123
    consarray                      shift and go to state 102

state 143

    (87) switch2 -> empty .

    E_END           reduce using rule 87 (switch2 -> empty .)


state 144

    (38) cons_loop -> cons . cons_loop_1
    (39) cons_loop_1 -> . COMMA cons_loop
    (40) cons_loop_1 -> . empty
    (126) empty -> .

    COMMA           shift and go to state 185
    RCURLY          reduce using rule 126 (empty -> .)

    empty                          shift and go to state 186
    cons_loop_1                    shift and go to state 187

state 145

    (36) list1 -> LCURLY cons_loop . RCURLY

    RCURLY          shift and go to state 188


state 146

    (110) cons -> CTE_FLOAT exp_3 .

    TIMES           reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    DIVIDE          reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    PLUS            reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    MINUS           reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    MIN             reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    MIN_EQ          reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    MAY             reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    MAY_EQ          reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    DIF             reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    EQ_EQ           reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RPAREN          reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_READ        reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_PRINT       reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    ID              reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_DEF         reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_IF          reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_SWITCH      reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_WHILE       reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_FOR         reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_START       reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_FUNC        reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    $end            reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_END         reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    E_END           reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_ELSE        reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_CASE        reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    COL             reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_INT         reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_FLOAT       reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_DOUBLE      reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_BOOLEAN     reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_STRING      reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_LIST        reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RES_ARRAY       reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    COMMA           reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RCURLY          reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)
    RBRACKET        reduce using rule 110 (cons -> CTE_FLOAT exp_3 .)


state 147

    (109) cons -> CTE_INT exp_2 .

    TIMES           reduce using rule 109 (cons -> CTE_INT exp_2 .)
    DIVIDE          reduce using rule 109 (cons -> CTE_INT exp_2 .)
    PLUS            reduce using rule 109 (cons -> CTE_INT exp_2 .)
    MINUS           reduce using rule 109 (cons -> CTE_INT exp_2 .)
    MIN             reduce using rule 109 (cons -> CTE_INT exp_2 .)
    MIN_EQ          reduce using rule 109 (cons -> CTE_INT exp_2 .)
    MAY             reduce using rule 109 (cons -> CTE_INT exp_2 .)
    MAY_EQ          reduce using rule 109 (cons -> CTE_INT exp_2 .)
    DIF             reduce using rule 109 (cons -> CTE_INT exp_2 .)
    EQ_EQ           reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RPAREN          reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_READ        reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_PRINT       reduce using rule 109 (cons -> CTE_INT exp_2 .)
    ID              reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_DEF         reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_IF          reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_SWITCH      reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_WHILE       reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_FOR         reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_START       reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_FUNC        reduce using rule 109 (cons -> CTE_INT exp_2 .)
    $end            reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_END         reduce using rule 109 (cons -> CTE_INT exp_2 .)
    E_END           reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_ELSE        reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_CASE        reduce using rule 109 (cons -> CTE_INT exp_2 .)
    COL             reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_INT         reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_FLOAT       reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_DOUBLE      reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_BOOLEAN     reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_STRING      reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_LIST        reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RES_ARRAY       reduce using rule 109 (cons -> CTE_INT exp_2 .)
    COMMA           reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RCURLY          reduce using rule 109 (cons -> CTE_INT exp_2 .)
    RBRACKET        reduce using rule 109 (cons -> CTE_INT exp_2 .)


state 148

    (123) conslist -> ID EQUALS . LCURLY conslist1 RCURLY

    LCURLY          shift and go to state 189


state 149

    (122) consarray -> ID LBRACKET . CTE_INT RBRACKET EQUALS cons

    CTE_INT         shift and go to state 190


state 150

    (108) cons -> ID exp_1 .

    TIMES           reduce using rule 108 (cons -> ID exp_1 .)
    DIVIDE          reduce using rule 108 (cons -> ID exp_1 .)
    PLUS            reduce using rule 108 (cons -> ID exp_1 .)
    MINUS           reduce using rule 108 (cons -> ID exp_1 .)
    MIN             reduce using rule 108 (cons -> ID exp_1 .)
    MIN_EQ          reduce using rule 108 (cons -> ID exp_1 .)
    MAY             reduce using rule 108 (cons -> ID exp_1 .)
    MAY_EQ          reduce using rule 108 (cons -> ID exp_1 .)
    DIF             reduce using rule 108 (cons -> ID exp_1 .)
    EQ_EQ           reduce using rule 108 (cons -> ID exp_1 .)
    RPAREN          reduce using rule 108 (cons -> ID exp_1 .)
    RES_READ        reduce using rule 108 (cons -> ID exp_1 .)
    RES_PRINT       reduce using rule 108 (cons -> ID exp_1 .)
    ID              reduce using rule 108 (cons -> ID exp_1 .)
    RES_DEF         reduce using rule 108 (cons -> ID exp_1 .)
    RES_IF          reduce using rule 108 (cons -> ID exp_1 .)
    RES_SWITCH      reduce using rule 108 (cons -> ID exp_1 .)
    RES_WHILE       reduce using rule 108 (cons -> ID exp_1 .)
    RES_FOR         reduce using rule 108 (cons -> ID exp_1 .)
    RES_START       reduce using rule 108 (cons -> ID exp_1 .)
    RES_FUNC        reduce using rule 108 (cons -> ID exp_1 .)
    $end            reduce using rule 108 (cons -> ID exp_1 .)
    RES_END         reduce using rule 108 (cons -> ID exp_1 .)
    E_END           reduce using rule 108 (cons -> ID exp_1 .)
    RES_ELSE        reduce using rule 108 (cons -> ID exp_1 .)
    RES_CASE        reduce using rule 108 (cons -> ID exp_1 .)
    COL             reduce using rule 108 (cons -> ID exp_1 .)
    RES_INT         reduce using rule 108 (cons -> ID exp_1 .)
    RES_FLOAT       reduce using rule 108 (cons -> ID exp_1 .)
    RES_DOUBLE      reduce using rule 108 (cons -> ID exp_1 .)
    RES_BOOLEAN     reduce using rule 108 (cons -> ID exp_1 .)
    RES_STRING      reduce using rule 108 (cons -> ID exp_1 .)
    RES_LIST        reduce using rule 108 (cons -> ID exp_1 .)
    RES_ARRAY       reduce using rule 108 (cons -> ID exp_1 .)
    COMMA           reduce using rule 108 (cons -> ID exp_1 .)
    RCURLY          reduce using rule 108 (cons -> ID exp_1 .)
    RBRACKET        reduce using rule 108 (cons -> ID exp_1 .)


state 151

    (33) vars3 -> COMMA ID vars3 .

    RES_INT         reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_FLOAT       reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_DOUBLE      reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_BOOLEAN     reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_STRING      reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_LIST        reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_ARRAY       reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_DEF         reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_START       reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_FUNC        reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_READ        reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_PRINT       reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    ID              reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_IF          reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_SWITCH      reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_WHILE       reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_FOR         reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    $end            reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_END         reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    E_END           reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_ELSE        reduce using rule 33 (vars3 -> COMMA ID vars3 .)
    RES_CASE        reduce using rule 33 (vars3 -> COMMA ID vars3 .)


state 152

    (41) array -> RES_ARRAY dato ID LBRACKET CTE_INT . RBRACKET array1

    RBRACKET        shift and go to state 191


state 153

    (15) prototipos_2 -> COMMA prototipos_1 .

    RPAREN          reduce using rule 15 (prototipos_2 -> COMMA prototipos_1 .)


state 154

    (81) forexp -> ID EQUALS . cons COL expresion COL ID EQUALS expresion
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    cons                           shift and go to state 192
    consarray                      shift and go to state 102
    conslist                       shift and go to state 105

state 155

    (80) for -> RES_FOR LPAREN forexp RPAREN . COL bloque

    COL             shift and go to state 193


state 156

    (104) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 194


state 157

    (96) exp -> termino exp1 .

    MIN             reduce using rule 96 (exp -> termino exp1 .)
    MIN_EQ          reduce using rule 96 (exp -> termino exp1 .)
    MAY             reduce using rule 96 (exp -> termino exp1 .)
    MAY_EQ          reduce using rule 96 (exp -> termino exp1 .)
    DIF             reduce using rule 96 (exp -> termino exp1 .)
    EQ_EQ           reduce using rule 96 (exp -> termino exp1 .)
    RPAREN          reduce using rule 96 (exp -> termino exp1 .)
    COL             reduce using rule 96 (exp -> termino exp1 .)
    RES_READ        reduce using rule 96 (exp -> termino exp1 .)
    RES_PRINT       reduce using rule 96 (exp -> termino exp1 .)
    ID              reduce using rule 96 (exp -> termino exp1 .)
    RES_DEF         reduce using rule 96 (exp -> termino exp1 .)
    RES_IF          reduce using rule 96 (exp -> termino exp1 .)
    RES_SWITCH      reduce using rule 96 (exp -> termino exp1 .)
    RES_WHILE       reduce using rule 96 (exp -> termino exp1 .)
    RES_FOR         reduce using rule 96 (exp -> termino exp1 .)
    RES_START       reduce using rule 96 (exp -> termino exp1 .)
    RES_FUNC        reduce using rule 96 (exp -> termino exp1 .)
    $end            reduce using rule 96 (exp -> termino exp1 .)
    RES_END         reduce using rule 96 (exp -> termino exp1 .)
    E_END           reduce using rule 96 (exp -> termino exp1 .)
    RES_ELSE        reduce using rule 96 (exp -> termino exp1 .)
    RES_CASE        reduce using rule 96 (exp -> termino exp1 .)


state 158

    (97) exp1 -> PLUS . exp
    (96) exp -> . termino exp1
    (100) termino -> . factor termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . cons
    (106) factor -> . PLUS cons
    (107) factor -> . MINUS cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 120
    PLUS            shift and go to state 124
    MINUS           shift and go to state 122
    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    cons                           shift and go to state 119
    conslist                       shift and go to state 105
    termino                        shift and go to state 121
    exp                            shift and go to state 195
    factor                         shift and go to state 123
    consarray                      shift and go to state 102

state 159

    (98) exp1 -> MINUS . exp
    (96) exp -> . termino exp1
    (100) termino -> . factor termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . cons
    (106) factor -> . PLUS cons
    (107) factor -> . MINUS cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 120
    PLUS            shift and go to state 124
    MINUS           shift and go to state 122
    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

