Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    RES_SWITCH      reduce using rule 135 (factor -> cons .)
    RES_WHILE       reduce using rule 135 (factor -> cons .)
    RES_FOR         reduce using rule 135 (factor -> cons .)
    RES_START       reduce using rule 135 (factor -> cons .)
    RES_FUNC        reduce using rule 135 (factor -> cons .)
    $end            reduce using rule 135 (factor -> cons .)
    RES_END         reduce using rule 135 (factor -> cons .)
    E_END           reduce using rule 135 (factor -> cons .)
    RES_ELSE        reduce using rule 135 (factor -> cons .)
    RES_CASE        reduce using rule 135 (factor -> cons .)


state 148

    (134) factor -> LPAREN . cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (138) cuadruplo_exp_6 -> .

    LPAREN          reduce using rule 138 (cuadruplo_exp_6 -> .)
    PLUS            reduce using rule 138 (cuadruplo_exp_6 -> .)
    MINUS           reduce using rule 138 (cuadruplo_exp_6 -> .)
    ID              reduce using rule 138 (cuadruplo_exp_6 -> .)
    CTE_INT         reduce using rule 138 (cuadruplo_exp_6 -> .)
    CTE_FLOAT       reduce using rule 138 (cuadruplo_exp_6 -> .)
    CTE_DOUBLE      reduce using rule 138 (cuadruplo_exp_6 -> .)
    CTE_STRING      reduce using rule 138 (cuadruplo_exp_6 -> .)
    RES_TRUE        reduce using rule 138 (cuadruplo_exp_6 -> .)
    RES_FALSE       reduce using rule 138 (cuadruplo_exp_6 -> .)

    cuadruplo_exp_6                shift and go to state 173

state 149

    (120) exp -> termino . cuadruplo_exp_4 exp1
    (132) cuadruplo_exp_4 -> .

    PLUS            reduce using rule 132 (cuadruplo_exp_4 -> .)
    MINUS           reduce using rule 132 (cuadruplo_exp_4 -> .)
    MIN             reduce using rule 132 (cuadruplo_exp_4 -> .)
    MIN_EQ          reduce using rule 132 (cuadruplo_exp_4 -> .)
    MAY             reduce using rule 132 (cuadruplo_exp_4 -> .)
    MAY_EQ          reduce using rule 132 (cuadruplo_exp_4 -> .)
    DIF             reduce using rule 132 (cuadruplo_exp_4 -> .)
    EQ_EQ           reduce using rule 132 (cuadruplo_exp_4 -> .)
    RPAREN          reduce using rule 132 (cuadruplo_exp_4 -> .)
    RES_READ        reduce using rule 132 (cuadruplo_exp_4 -> .)
    RES_PRINT       reduce using rule 132 (cuadruplo_exp_4 -> .)
    ID              reduce using rule 132 (cuadruplo_exp_4 -> .)
    RES_DEF         reduce using rule 132 (cuadruplo_exp_4 -> .)
    RES_IF          reduce using rule 132 (cuadruplo_exp_4 -> .)
    RES_SWITCH      reduce using rule 132 (cuadruplo_exp_4 -> .)
    RES_WHILE       reduce using rule 132 (cuadruplo_exp_4 -> .)
    RES_FOR         reduce using rule 132 (cuadruplo_exp_4 -> .)
    RES_START       reduce using rule 132 (cuadruplo_exp_4 -> .)
    RES_FUNC        reduce using rule 132 (cuadruplo_exp_4 -> .)
    $end            reduce using rule 132 (cuadruplo_exp_4 -> .)
    RES_END         reduce using rule 132 (cuadruplo_exp_4 -> .)
    E_END           reduce using rule 132 (cuadruplo_exp_4 -> .)
    RES_ELSE        reduce using rule 132 (cuadruplo_exp_4 -> .)
    RES_CASE        reduce using rule 132 (cuadruplo_exp_4 -> .)
    COL             reduce using rule 132 (cuadruplo_exp_4 -> .)

    cuadruplo_exp_4                shift and go to state 174

state 150

    (137) factor -> MINUS . cons
    (140) cons -> . seen_id_cons exp_1
    (141) cons -> . seen_int_cons exp_cons_int
    (142) cons -> . seen_float_cons exp_cons_float
    (143) cons -> . seen_double_cons exp_cons_double
    (144) cons -> . seen_string_cons exp_cons_string
    (145) cons -> . seen_bool
    (146) cons -> . consarray
    (147) cons -> . conslist
    (150) seen_id_cons -> . ID
    (154) seen_int_cons -> . CTE_INT
    (151) seen_float_cons -> . CTE_FLOAT
    (152) seen_double_cons -> . CTE_DOUBLE
    (153) seen_string_cons -> . CTE_STRING
    (148) seen_bool -> . RES_TRUE
    (149) seen_bool -> . RES_FALSE
    (162) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (163) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 80
    CTE_DOUBLE      shift and go to state 74
    CTE_STRING      shift and go to state 72
    RES_TRUE        shift and go to state 71
    RES_FALSE       shift and go to state 81

    seen_int_cons                  shift and go to state 77
    seen_double_cons               shift and go to state 73
    cons                           shift and go to state 175
    seen_string_cons               shift and go to state 68
    seen_bool                      shift and go to state 67
    seen_float_cons                shift and go to state 69
    consarray                      shift and go to state 79
    conslist                       shift and go to state 78
    seen_id_cons                   shift and go to state 70

state 151

    (126) termino -> factor . cuadruplo_exp_5 termino1
    (133) cuadruplo_exp_5 -> .

    TIMES           reduce using rule 133 (cuadruplo_exp_5 -> .)
    DIVIDE          reduce using rule 133 (cuadruplo_exp_5 -> .)
    PLUS            reduce using rule 133 (cuadruplo_exp_5 -> .)
    MINUS           reduce using rule 133 (cuadruplo_exp_5 -> .)
    MIN             reduce using rule 133 (cuadruplo_exp_5 -> .)
    MIN_EQ          reduce using rule 133 (cuadruplo_exp_5 -> .)
    MAY             reduce using rule 133 (cuadruplo_exp_5 -> .)
    MAY_EQ          reduce using rule 133 (cuadruplo_exp_5 -> .)
    DIF             reduce using rule 133 (cuadruplo_exp_5 -> .)
    EQ_EQ           reduce using rule 133 (cuadruplo_exp_5 -> .)
    RPAREN          reduce using rule 133 (cuadruplo_exp_5 -> .)
    RES_READ        reduce using rule 133 (cuadruplo_exp_5 -> .)
    RES_PRINT       reduce using rule 133 (cuadruplo_exp_5 -> .)
    ID              reduce using rule 133 (cuadruplo_exp_5 -> .)
    RES_DEF         reduce using rule 133 (cuadruplo_exp_5 -> .)
    RES_IF          reduce using rule 133 (cuadruplo_exp_5 -> .)
    RES_SWITCH      reduce using rule 133 (cuadruplo_exp_5 -> .)
    RES_WHILE       reduce using rule 133 (cuadruplo_exp_5 -> .)
    RES_FOR         reduce using rule 133 (cuadruplo_exp_5 -> .)
    RES_START       reduce using rule 133 (cuadruplo_exp_5 -> .)
    RES_FUNC        reduce using rule 133 (cuadruplo_exp_5 -> .)
    $end            reduce using rule 133 (cuadruplo_exp_5 -> .)
    RES_END         reduce using rule 133 (cuadruplo_exp_5 -> .)
    E_END           reduce using rule 133 (cuadruplo_exp_5 -> .)
    RES_ELSE        reduce using rule 133 (cuadruplo_exp_5 -> .)
    RES_CASE        reduce using rule 133 (cuadruplo_exp_5 -> .)
    COL             reduce using rule 133 (cuadruplo_exp_5 -> .)

    cuadruplo_exp_5                shift and go to state 176

state 152

    (136) factor -> PLUS . cons
    (140) cons -> . seen_id_cons exp_1
    (141) cons -> . seen_int_cons exp_cons_int
    (142) cons -> . seen_float_cons exp_cons_float
    (143) cons -> . seen_double_cons exp_cons_double
    (144) cons -> . seen_string_cons exp_cons_string
    (145) cons -> . seen_bool
    (146) cons -> . consarray
    (147) cons -> . conslist
    (150) seen_id_cons -> . ID
    (154) seen_int_cons -> . CTE_INT
    (151) seen_float_cons -> . CTE_FLOAT
    (152) seen_double_cons -> . CTE_DOUBLE
    (153) seen_string_cons -> . CTE_STRING
    (148) seen_bool -> . RES_TRUE
    (149) seen_bool -> . RES_FALSE
    (162) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (163) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 80
    CTE_DOUBLE      shift and go to state 74
    CTE_STRING      shift and go to state 72
    RES_TRUE        shift and go to state 71
    RES_FALSE       shift and go to state 81

    seen_int_cons                  shift and go to state 77
    seen_double_cons               shift and go to state 73
    cons                           shift and go to state 177
    seen_string_cons               shift and go to state 68
    seen_bool                      shift and go to state 67
    seen_float_cons                shift and go to state 69
    consarray                      shift and go to state 79
    conslist                       shift and go to state 78
    seen_id_cons                   shift and go to state 70

state 153

    (95) if -> RES_IF LPAREN expresion . RPAREN cuadruplo_est_if_1 COL bloque ifelse

    RPAREN          shift and go to state 178


state 154

    (109) expresion -> exp . expresion_1 cuadruplo_exp_9
    (110) expresion_1 -> . see_rel cuadruplo_exp_8 exp
    (111) expresion_1 -> . empty
    (112) see_rel -> . MIN
    (113) see_rel -> . MIN_EQ
    (114) see_rel -> . MAY
    (115) see_rel -> . MAY_EQ
    (116) see_rel -> . DIF
    (117) see_rel -> . EQ_EQ
    (166) empty -> .

    MIN             shift and go to state 180
    MIN_EQ          shift and go to state 179
    MAY             shift and go to state 181
    MAY_EQ          shift and go to state 182
    DIF             shift and go to state 186
    EQ_EQ           shift and go to state 183
    RPAREN          reduce using rule 166 (empty -> .)
    COL             reduce using rule 166 (empty -> .)

    see_rel                        shift and go to state 184
    expresion_1                    shift and go to state 185
    empty                          shift and go to state 187

state 155

    (69) asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion . asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (74) asignacion1 -> . exp
    (75) asignacion1 -> . asignlist
    (76) asignacion1 -> . asignarray
    (120) exp -> . termino cuadruplo_exp_4 exp1
    (77) asignlist -> . LCURLY asignlist1 RCURLY
    (80) asignarray -> . LBRACKET asignarray1 RBRACKET
    (126) termino -> . factor cuadruplo_exp_5 termino1
    (134) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (135) factor -> . cons
    (136) factor -> . PLUS cons
    (137) factor -> . MINUS cons
    (140) cons -> . seen_id_cons exp_1
    (141) cons -> . seen_int_cons exp_cons_int
    (142) cons -> . seen_float_cons exp_cons_float
    (143) cons -> . seen_double_cons exp_cons_double
    (144) cons -> . seen_string_cons exp_cons_string
    (145) cons -> . seen_bool
    (146) cons -> . consarray
    (147) cons -> . conslist
    (150) seen_id_cons -> . ID
    (154) seen_int_cons -> . CTE_INT
    (151) seen_float_cons -> . CTE_FLOAT
    (152) seen_double_cons -> . CTE_DOUBLE
    (153) seen_string_cons -> . CTE_STRING
    (148) seen_bool -> . RES_TRUE
    (149) seen_bool -> . RES_FALSE
    (162) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (163) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LCURLY          shift and go to state 189
    LBRACKET        shift and go to state 188
    LPAREN          shift and go to state 148
    PLUS            shift and go to state 152
    MINUS           shift and go to state 150
    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 80
    CTE_DOUBLE      shift and go to state 74
    CTE_STRING      shift and go to state 72
    RES_TRUE        shift and go to state 71
    RES_FALSE       shift and go to state 81

    cons                           shift and go to state 147
    asignlist                      shift and go to state 191
    termino                        shift and go to state 149
    seen_bool                      shift and go to state 67
    seen_string_cons               shift and go to state 68
    asignarray                     shift and go to state 190
    seen_float_cons                shift and go to state 69
    factor                         shift and go to state 151
    seen_double_cons               shift and go to state 73
    seen_id_cons                   shift and go to state 70
    seen_int_cons                  shift and go to state 77
    conslist                       shift and go to state 78
    consarray                      shift and go to state 79
    exp                            shift and go to state 192
    asignacion1                    shift and go to state 193

state 156

    (67) escritura -> RES_PRINT LPAREN cons . RPAREN cuadruplo_est_prnt

    RPAREN          shift and go to state 194


state 157

    (83) while -> RES_WHILE cuadruplo_est_while_1 LPAREN . expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3
    (109) expresion -> . exp expresion_1 cuadruplo_exp_9
    (120) exp -> . termino cuadruplo_exp_4 exp1
    (126) termino -> . factor cuadruplo_exp_5 termino1
    (134) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (135) factor -> . cons
    (136) factor -> . PLUS cons
    (137) factor -> . MINUS cons
    (140) cons -> . seen_id_cons exp_1
    (141) cons -> . seen_int_cons exp_cons_int
    (142) cons -> . seen_float_cons exp_cons_float
    (143) cons -> . seen_double_cons exp_cons_double
    (144) cons -> . seen_string_cons exp_cons_string
    (145) cons -> . seen_bool
    (146) cons -> . consarray
    (147) cons -> . conslist
    (150) seen_id_cons -> . ID
    (154) seen_int_cons -> . CTE_INT
    (151) seen_float_cons -> . CTE_FLOAT
    (152) seen_double_cons -> . CTE_DOUBLE
    (153) seen_string_cons -> . CTE_STRING
    (148) seen_bool -> . RES_TRUE
    (149) seen_bool -> . RES_FALSE
    (162) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (163) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 148
    PLUS            shift and go to state 152
    MINUS           shift and go to state 150
    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 80
    CTE_DOUBLE      shift and go to state 74
    CTE_STRING      shift and go to state 72
    RES_TRUE        shift and go to state 71
    RES_FALSE       shift and go to state 81

    cons                           shift and go to state 147
    seen_double_cons               shift and go to state 73
    termino                        shift and go to state 149
    seen_bool                      shift and go to state 67
    seen_float_cons                shift and go to state 69
    factor                         shift and go to state 151
    seen_int_cons                  shift and go to state 77
    seen_id_cons                   shift and go to state 70
    seen_string_cons               shift and go to state 68
    expresion                      shift and go to state 195
    conslist                       shift and go to state 78
    consarray                      shift and go to state 79
    exp                            shift and go to state 154

state 158

    (63) llamada -> ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 196


state 159

    (65) llamada1 -> empty .

    RPAREN          reduce using rule 65 (llamada1 -> empty .)


state 160

    (64) llamada1 -> expresion .

    RPAREN          reduce using rule 64 (llamada1 -> expresion .)


state 161

    (66) lectura -> RES_READ LPAREN tipo . RPAREN

    RPAREN          shift and go to state 197


state 162

    (102) switch -> RES_SWITCH LPAREN seen_exp_switch . RPAREN COL switch2

    RPAREN          shift and go to state 198


state 163

    (103) seen_exp_switch -> exp .

    RPAREN          reduce using rule 103 (seen_exp_switch -> exp .)


state 164

    (41) cons_loop_1 -> COMMA cons_loop .

    RCURLY          reduce using rule 41 (cons_loop_1 -> COMMA cons_loop .)


state 165

    (164) conslist1 -> cons .
    (165) conslist1 -> cons . COMMA conslist1

    RCURLY          reduce using rule 164 (conslist1 -> cons .)
    COMMA           shift and go to state 199


state 166

    (163) conslist -> ID EQUALS LCURLY conslist1 . RCURLY

    RCURLY          shift and go to state 200


state 167

    (162) consarray -> ID LBRACKET CTE_INT RBRACKET . EQUALS cons

    EQUALS          shift and go to state 201


state 168

    (43) array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .

    RES_INT         reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_FLOAT       reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_DOUBLE      reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_BOOLEAN     reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_STRING      reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_LIST        reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_ARRAY       reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    ID              reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RPAREN          reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)


state 169

    (44) array1 -> COL . LBRACKET array2 RBRACKET

    LBRACKET        shift and go to state 202


state 170

    (45) array1 -> empty .

    RES_INT         reduce using rule 45 (array1 -> empty .)
    RES_FLOAT       reduce using rule 45 (array1 -> empty .)
    RES_DOUBLE      reduce using rule 45 (array1 -> empty .)
    RES_BOOLEAN     reduce using rule 45 (array1 -> empty .)
    RES_STRING      reduce using rule 45 (array1 -> empty .)
    RES_LIST        reduce using rule 45 (array1 -> empty .)
    RES_ARRAY       reduce using rule 45 (array1 -> empty .)
    ID              reduce using rule 45 (array1 -> empty .)
    RPAREN          reduce using rule 45 (array1 -> empty .)


state 171

    (89) forexp -> asignacion cuadruplo_est_for_1 . COL expresion cuadruplo_est_for_2 COL entra_update asignacion

    COL             shift and go to state 203


state 172

    (87) for -> RES_FOR LPAREN forexp RPAREN . sale_update COL bloque cuadruplo_est_for_3
    (88) sale_update -> .

    COL             reduce using rule 88 (sale_update -> .)

    sale_update                    shift and go to state 204

state 173

    (134) factor -> LPAREN cuadruplo_exp_6 . exp RPAREN cuadruplo_exp_7
    (120) exp -> . termino cuadruplo_exp_4 exp1
    (126) termino -> . factor cuadruplo_exp_5 termino1
    (134) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (135) factor -> . cons
    (136) factor -> . PLUS cons
    (137) factor -> . MINUS cons
    (140) cons -> . seen_id_cons exp_1
    (141) cons -> . seen_int_cons exp_cons_int
    (142) cons -> . seen_float_cons exp_cons_float
    (143) cons -> . seen_double_cons exp_cons_double
    (144) cons -> . seen_string_cons exp_cons_string
    (145) cons -> . seen_bool
    (146) cons -> . consarray
    (147) cons -> . conslist
    (150) seen_id_cons -> . ID
    (154) seen_int_cons -> . CTE_INT
    (151) seen_float_cons -> . CTE_FLOAT
    (152) seen_double_cons -> . CTE_DOUBLE
    (153) seen_string_cons -> . CTE_STRING
    (148) seen_bool -> . RES_TRUE
    (149) seen_bool -> . RES_FALSE
    (162) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (163) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 148
    PLUS            shift and go to state 152
    MINUS           shift and go to state 150
    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 80
    CTE_DOUBLE      shift and go to state 74
    CTE_STRING      shift and go to state 72
    RES_TRUE        shift and go to state 71
    RES_FALSE       shift and go to state 81

    cons                           shift and go to state 147
    termino                        shift and go to state 149
    seen_bool                      shift and go to state 67
    seen_string_cons               shift and go to state 68
    seen_float_cons                shift and go to state 69
    factor                         shift and go to state 151
    seen_double_cons               shift and go to state 73
    seen_id_cons                   shift and go to state 70
    seen_int_cons                  shift and go to state 77
    conslist                       shift and go to state 78
    consarray                      shift and go to state 79
    exp                            shift and go to state 205

state 174

    (120) exp -> termino cuadruplo_exp_4 . exp1
    (121) exp1 -> . see_operador_e cuadruplos_exp_2 exp
    (122) exp1 -> . empty
    (123) see_operador_e -> . PLUS
    (124) see_operador_e -> . MINUS
    (166) empty -> .

    PLUS            shift and go to state 207
    MINUS           shift and go to state 209
    MIN             reduce using rule 166 (empty -> .)
    MIN_EQ          reduce using rule 166 (empty -> .)
    MAY             reduce using rule 166 (empty -> .)
    MAY_EQ          reduce using rule 166 (empty -> .)
    DIF             reduce using rule 166 (empty -> .)
    EQ_EQ           reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    RES_READ        reduce using rule 166 (empty -> .)
    RES_PRINT       reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    RES_DEF         reduce using rule 166 (empty -> .)
    RES_IF          reduce using rule 166 (empty -> .)
    RES_SWITCH      reduce using rule 166 (empty -> .)
    RES_WHILE       reduce using rule 166 (empty -> .)
    RES_FOR         reduce using rule 166 (empty -> .)
    RES_START       reduce using rule 166 (empty -> .)
    RES_FUNC        reduce using rule 166 (empty -> .)
    $end            reduce using rule 166 (empty -> .)
    RES_END         reduce using rule 166 (empty -> .)
    E_END           reduce using rule 166 (empty -> .)
    RES_ELSE        reduce using rule 166 (empty -> .)
    RES_CASE        reduce using rule 166 (empty -> .)
    COL             reduce using rule 166 (empty -> .)

    exp1                           shift and go to state 206
    see_operador_e                 shift and go to state 208
    empty                          shift and go to state 210

state 175

    (137) factor -> MINUS cons .

    TIMES           reduce using rule 137 (factor -> MINUS cons .)
    DIVIDE          reduce using rule 137 (factor -> MINUS cons .)
    PLUS            reduce using rule 137 (factor -> MINUS cons .)
    MINUS           reduce using rule 137 (factor -> MINUS cons .)
    MIN             reduce using rule 137 (factor -> MINUS cons .)
    MIN_EQ          reduce using rule 137 (factor -> MINUS cons .)
    MAY             reduce using rule 137 (factor -> MINUS cons .)
    MAY_EQ          reduce using rule 137 (factor -> MINUS cons .)
    DIF             reduce using rule 137 (factor -> MINUS cons .)
    EQ_EQ           reduce using rule 137 (factor -> MINUS cons .)
    RPAREN          reduce using rule 137 (factor -> MINUS cons .)
    COL             reduce using rule 137 (factor -> MINUS cons .)
    RES_READ        reduce using rule 137 (factor -> MINUS cons .)
    RES_PRINT       reduce using rule 137 (factor -> MINUS cons .)
    ID              reduce using rule 137 (factor -> MINUS cons .)
    RES_DEF         reduce using rule 137 (factor -> MINUS cons .)
    RES_IF          reduce using rule 137 (factor -> MINUS cons .)
    RES_SWITCH      reduce using rule 137 (factor -> MINUS cons .)
    RES_WHILE       reduce using rule 137 (factor -> MINUS cons .)
    RES_FOR         reduce using rule 137 (factor -> MINUS cons .)
    RES_START       reduce using rule 137 (factor -> MINUS cons .)
    RES_FUNC        reduce using rule 137 (factor -> MINUS cons .)
    $end            reduce using rule 137 (factor -> MINUS cons .)
    RES_END         reduce using rule 137 (factor -> MINUS cons .)
    E_END           reduce using rule 137 (factor -> MINUS cons .)
    RES_ELSE        reduce using rule 137 (factor -> MINUS cons .)
    RES_CASE        reduce using rule 137 (factor -> MINUS cons .)


state 176

    (126) termino -> factor cuadruplo_exp_5 . termino1
    (127) termino1 -> . see_operador_f cuadruplos_exp_3 termino
    (128) termino1 -> . empty
    (129) see_operador_f -> . TIMES
    (130) see_operador_f -> . DIVIDE
    (166) empty -> .

    TIMES           shift and go to state 214
    DIVIDE          shift and go to state 211
    PLUS            reduce using rule 166 (empty -> .)
    MINUS           reduce using rule 166 (empty -> .)
    MIN             reduce using rule 166 (empty -> .)
    MIN_EQ          reduce using rule 166 (empty -> .)
    MAY             reduce using rule 166 (empty -> .)
    MAY_EQ          reduce using rule 166 (empty -> .)
    DIF             reduce using rule 166 (empty -> .)
    EQ_EQ           reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    RES_READ        reduce using rule 166 (empty -> .)
    RES_PRINT       reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    RES_DEF         reduce using rule 166 (empty -> .)
    RES_IF          reduce using rule 166 (empty -> .)
    RES_SWITCH      reduce using rule 166 (empty -> .)
    RES_WHILE       reduce using rule 166 (empty -> .)
    RES_FOR         reduce using rule 166 (empty -> .)
    RES_START       reduce using rule 166 (empty -> .)
    RES_FUNC        reduce using rule 166 (empty -> .)
    $end            reduce using rule 166 (empty -> .)
    RES_END         reduce using rule 166 (empty -> .)
    E_END           reduce using rule 166 (empty -> .)
    RES_ELSE        reduce using rule 166 (empty -> .)
    RES_CASE        reduce using rule 166 (empty -> .)
    COL             reduce using rule 166 (empty -> .)

    termino1                       shift and go to state 212
    see_operador_f                 shift and go to state 213
    empty                          shift and go to state 215

state 177

    (136) factor -> PLUS cons .

    TIMES           reduce using rule 136 (factor -> PLUS cons .)
    DIVIDE          reduce using rule 136 (factor -> PLUS cons .)
    PLUS            reduce using rule 136 (factor -> PLUS cons .)
    MINUS           reduce using rule 136 (factor -> PLUS cons .)
    MIN             reduce using rule 136 (factor -> PLUS cons .)
    MIN_EQ          reduce using rule 136 (factor -> PLUS cons .)
    MAY             reduce using rule 136 (factor -> PLUS cons .)
    MAY_EQ          reduce using rule 136 (factor -> PLUS cons .)
    DIF             reduce using rule 136 (factor -> PLUS cons .)
    EQ_EQ           reduce using rule 136 (factor -> PLUS cons .)
    RPAREN          reduce using rule 136 (factor -> PLUS cons .)
    COL             reduce using rule 136 (factor -> PLUS cons .)
    RES_READ        reduce using rule 136 (factor -> PLUS cons .)
    RES_PRINT       reduce using rule 136 (factor -> PLUS cons .)
    ID              reduce using rule 136 (factor -> PLUS cons .)
    RES_DEF         reduce using rule 136 (factor -> PLUS cons .)
    RES_IF          reduce using rule 136 (factor -> PLUS cons .)
    RES_SWITCH      reduce using rule 136 (factor -> PLUS cons .)
    RES_WHILE       reduce using rule 136 (factor -> PLUS cons .)
    RES_FOR         reduce using rule 136 (factor -> PLUS cons .)
    RES_START       reduce using rule 136 (factor -> PLUS cons .)
    RES_FUNC        reduce using rule 136 (factor -> PLUS cons .)
    $end            reduce using rule 136 (factor -> PLUS cons .)
    RES_END         reduce using rule 136 (factor -> PLUS cons .)
    E_END           reduce using rule 136 (factor -> PLUS cons .)
    RES_ELSE        reduce using rule 136 (factor -> PLUS cons .)
    RES_CASE        reduce using rule 136 (factor -> PLUS cons .)


state 178

    (95) if -> RES_IF LPAREN expresion RPAREN . cuadruplo_est_if_1 COL bloque ifelse
    (96) cuadruplo_est_if_1 -> .

    COL             reduce using rule 96 (cuadruplo_est_if_1 -> .)

    cuadruplo_est_if_1             shift and go to state 216

state 179

    (113) see_rel -> MIN_EQ .

    LPAREN          reduce using rule 113 (see_rel -> MIN_EQ .)
    PLUS            reduce using rule 113 (see_rel -> MIN_EQ .)
    MINUS           reduce using rule 113 (see_rel -> MIN_EQ .)
    ID              reduce using rule 113 (see_rel -> MIN_EQ .)
    CTE_INT         reduce using rule 113 (see_rel -> MIN_EQ .)
    CTE_FLOAT       reduce using rule 113 (see_rel -> MIN_EQ .)
    CTE_DOUBLE      reduce using rule 113 (see_rel -> MIN_EQ .)
    CTE_STRING      reduce using rule 113 (see_rel -> MIN_EQ .)
    RES_TRUE        reduce using rule 113 (see_rel -> MIN_EQ .)
    RES_FALSE       reduce using rule 113 (see_rel -> MIN_EQ .)


state 180

    (112) see_rel -> MIN .

    LPAREN          reduce using rule 112 (see_rel -> MIN .)
    PLUS            reduce using rule 112 (see_rel -> MIN .)
    MINUS           reduce using rule 112 (see_rel -> MIN .)
    ID              reduce using rule 112 (see_rel -> MIN .)
    CTE_INT         reduce using rule 112 (see_rel -> MIN .)
    CTE_FLOAT       reduce using rule 112 (see_rel -> MIN .)
    CTE_DOUBLE      reduce using rule 112 (see_rel -> MIN .)
    CTE_STRING      reduce using rule 112 (see_rel -> MIN .)
    RES_TRUE        reduce using rule 112 (see_rel -> MIN .)
    RES_FALSE       reduce using rule 112 (see_rel -> MIN .)


state 181

    (114) see_rel -> MAY .

    LPAREN          reduce using rule 114 (see_rel -> MAY .)
    PLUS            reduce using rule 114 (see_rel -> MAY .)
    MINUS           reduce using rule 114 (see_rel -> MAY .)
    ID              reduce using rule 114 (see_rel -> MAY .)
    CTE_INT         reduce using rule 114 (see_rel -> MAY .)
    CTE_FLOAT       reduce using rule 114 (see_rel -> MAY .)
    CTE_DOUBLE      reduce using rule 114 (see_rel -> MAY .)
    CTE_STRING      reduce using rule 114 (see_rel -> MAY .)
    RES_TRUE        reduce using rule 114 (see_rel -> MAY .)
    RES_FALSE       reduce using rule 114 (see_rel -> MAY .)


state 182

    (115) see_rel -> MAY_EQ .

    LPAREN          reduce using rule 115 (see_rel -> MAY_EQ .)
    PLUS            reduce using rule 115 (see_rel -> MAY_EQ .)
    MINUS           reduce using rule 115 (see_rel -> MAY_EQ .)
    ID              reduce using rule 115 (see_rel -> MAY_EQ .)
    CTE_INT         reduce using rule 115 (see_rel -> MAY_EQ .)
