Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    RES_INT         reduce using rule 145 (empty -> .)
    RES_FLOAT       reduce using rule 145 (empty -> .)
    RES_DOUBLE      reduce using rule 145 (empty -> .)
    RES_BOOLEAN     reduce using rule 145 (empty -> .)
    RES_STRING      reduce using rule 145 (empty -> .)
    RES_LIST        reduce using rule 145 (empty -> .)
    RES_ARRAY       reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)

    array1                         shift and go to state 165
    empty                          shift and go to state 167

state 139

    (86) forexp -> ID . EQUALS cons COL expresion COL ID EQUALS expresion

    EQUALS          shift and go to state 168


state 140

    (85) for -> RES_FOR LPAREN forexp . RPAREN COL bloque

    RPAREN          shift and go to state 169


state 141

    (119) factor -> cons .

    TIMES           reduce using rule 119 (factor -> cons .)
    DIVIDE          reduce using rule 119 (factor -> cons .)
    PLUS            reduce using rule 119 (factor -> cons .)
    MINUS           reduce using rule 119 (factor -> cons .)
    RES_READ        reduce using rule 119 (factor -> cons .)
    RES_PRINT       reduce using rule 119 (factor -> cons .)
    ID              reduce using rule 119 (factor -> cons .)
    RES_DEF         reduce using rule 119 (factor -> cons .)
    RES_IF          reduce using rule 119 (factor -> cons .)
    RES_SWITCH      reduce using rule 119 (factor -> cons .)
    RES_WHILE       reduce using rule 119 (factor -> cons .)
    RES_FOR         reduce using rule 119 (factor -> cons .)
    RES_START       reduce using rule 119 (factor -> cons .)
    RES_FUNC        reduce using rule 119 (factor -> cons .)
    $end            reduce using rule 119 (factor -> cons .)
    RES_END         reduce using rule 119 (factor -> cons .)
    E_END           reduce using rule 119 (factor -> cons .)
    RES_ELSE        reduce using rule 119 (factor -> cons .)
    RES_CASE        reduce using rule 119 (factor -> cons .)
    MIN             reduce using rule 119 (factor -> cons .)
    MIN_EQ          reduce using rule 119 (factor -> cons .)
    MAY             reduce using rule 119 (factor -> cons .)
    MAY_EQ          reduce using rule 119 (factor -> cons .)
    DIF             reduce using rule 119 (factor -> cons .)
    EQ_EQ           reduce using rule 119 (factor -> cons .)
    RPAREN          reduce using rule 119 (factor -> cons .)
    COL             reduce using rule 119 (factor -> cons .)


state 142

    (118) factor -> LPAREN . cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (122) cuadruplo_exp_6 -> .

    LPAREN          reduce using rule 122 (cuadruplo_exp_6 -> .)
    PLUS            reduce using rule 122 (cuadruplo_exp_6 -> .)
    MINUS           reduce using rule 122 (cuadruplo_exp_6 -> .)
    CTE_DOUBLE      reduce using rule 122 (cuadruplo_exp_6 -> .)
    CTE_STRING      reduce using rule 122 (cuadruplo_exp_6 -> .)
    RES_TRUE        reduce using rule 122 (cuadruplo_exp_6 -> .)
    RES_FALSE       reduce using rule 122 (cuadruplo_exp_6 -> .)
    ID              reduce using rule 122 (cuadruplo_exp_6 -> .)
    CTE_INT         reduce using rule 122 (cuadruplo_exp_6 -> .)
    CTE_FLOAT       reduce using rule 122 (cuadruplo_exp_6 -> .)

    cuadruplo_exp_6                shift and go to state 170

state 143

    (104) exp -> termino . cuadruplo_exp_4 exp1
    (116) cuadruplo_exp_4 -> .

    PLUS            reduce using rule 116 (cuadruplo_exp_4 -> .)
    MINUS           reduce using rule 116 (cuadruplo_exp_4 -> .)
    MIN             reduce using rule 116 (cuadruplo_exp_4 -> .)
    MIN_EQ          reduce using rule 116 (cuadruplo_exp_4 -> .)
    MAY             reduce using rule 116 (cuadruplo_exp_4 -> .)
    MAY_EQ          reduce using rule 116 (cuadruplo_exp_4 -> .)
    DIF             reduce using rule 116 (cuadruplo_exp_4 -> .)
    EQ_EQ           reduce using rule 116 (cuadruplo_exp_4 -> .)
    RPAREN          reduce using rule 116 (cuadruplo_exp_4 -> .)
    RES_READ        reduce using rule 116 (cuadruplo_exp_4 -> .)
    RES_PRINT       reduce using rule 116 (cuadruplo_exp_4 -> .)
    ID              reduce using rule 116 (cuadruplo_exp_4 -> .)
    RES_DEF         reduce using rule 116 (cuadruplo_exp_4 -> .)
    RES_IF          reduce using rule 116 (cuadruplo_exp_4 -> .)
    RES_SWITCH      reduce using rule 116 (cuadruplo_exp_4 -> .)
    RES_WHILE       reduce using rule 116 (cuadruplo_exp_4 -> .)
    RES_FOR         reduce using rule 116 (cuadruplo_exp_4 -> .)
    RES_START       reduce using rule 116 (cuadruplo_exp_4 -> .)
    RES_FUNC        reduce using rule 116 (cuadruplo_exp_4 -> .)
    $end            reduce using rule 116 (cuadruplo_exp_4 -> .)
    RES_END         reduce using rule 116 (cuadruplo_exp_4 -> .)
    E_END           reduce using rule 116 (cuadruplo_exp_4 -> .)
    RES_ELSE        reduce using rule 116 (cuadruplo_exp_4 -> .)
    RES_CASE        reduce using rule 116 (cuadruplo_exp_4 -> .)
    COL             reduce using rule 116 (cuadruplo_exp_4 -> .)

    cuadruplo_exp_4                shift and go to state 171

state 144

    (121) factor -> MINUS . cons
    (124) cons -> . seen_id_cons exp_1
    (125) cons -> . seen_int_cons exp_cons_int
    (126) cons -> . seen_float_cons exp_cons_float
    (127) cons -> . CTE_DOUBLE
    (128) cons -> . CTE_STRING
    (129) cons -> . RES_TRUE
    (130) cons -> . RES_FALSE
    (131) cons -> . consarray
    (132) cons -> . conslist
    (133) seen_id_cons -> . ID
    (135) seen_int_cons -> . CTE_INT
    (134) seen_float_cons -> . CTE_FLOAT
    (141) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (142) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 172
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    seen_id_cons                   shift and go to state 68

state 145

    (110) termino -> factor . cuadruplo_exp_5 termino1
    (117) cuadruplo_exp_5 -> .

    TIMES           reduce using rule 117 (cuadruplo_exp_5 -> .)
    DIVIDE          reduce using rule 117 (cuadruplo_exp_5 -> .)
    PLUS            reduce using rule 117 (cuadruplo_exp_5 -> .)
    MINUS           reduce using rule 117 (cuadruplo_exp_5 -> .)
    MIN             reduce using rule 117 (cuadruplo_exp_5 -> .)
    MIN_EQ          reduce using rule 117 (cuadruplo_exp_5 -> .)
    MAY             reduce using rule 117 (cuadruplo_exp_5 -> .)
    MAY_EQ          reduce using rule 117 (cuadruplo_exp_5 -> .)
    DIF             reduce using rule 117 (cuadruplo_exp_5 -> .)
    EQ_EQ           reduce using rule 117 (cuadruplo_exp_5 -> .)
    RPAREN          reduce using rule 117 (cuadruplo_exp_5 -> .)
    RES_READ        reduce using rule 117 (cuadruplo_exp_5 -> .)
    RES_PRINT       reduce using rule 117 (cuadruplo_exp_5 -> .)
    ID              reduce using rule 117 (cuadruplo_exp_5 -> .)
    RES_DEF         reduce using rule 117 (cuadruplo_exp_5 -> .)
    RES_IF          reduce using rule 117 (cuadruplo_exp_5 -> .)
    RES_SWITCH      reduce using rule 117 (cuadruplo_exp_5 -> .)
    RES_WHILE       reduce using rule 117 (cuadruplo_exp_5 -> .)
    RES_FOR         reduce using rule 117 (cuadruplo_exp_5 -> .)
    RES_START       reduce using rule 117 (cuadruplo_exp_5 -> .)
    RES_FUNC        reduce using rule 117 (cuadruplo_exp_5 -> .)
    $end            reduce using rule 117 (cuadruplo_exp_5 -> .)
    RES_END         reduce using rule 117 (cuadruplo_exp_5 -> .)
    E_END           reduce using rule 117 (cuadruplo_exp_5 -> .)
    RES_ELSE        reduce using rule 117 (cuadruplo_exp_5 -> .)
    RES_CASE        reduce using rule 117 (cuadruplo_exp_5 -> .)
    COL             reduce using rule 117 (cuadruplo_exp_5 -> .)

    cuadruplo_exp_5                shift and go to state 173

state 146

    (120) factor -> PLUS . cons
    (124) cons -> . seen_id_cons exp_1
    (125) cons -> . seen_int_cons exp_cons_int
    (126) cons -> . seen_float_cons exp_cons_float
    (127) cons -> . CTE_DOUBLE
    (128) cons -> . CTE_STRING
    (129) cons -> . RES_TRUE
    (130) cons -> . RES_FALSE
    (131) cons -> . consarray
    (132) cons -> . conslist
    (133) seen_id_cons -> . ID
    (135) seen_int_cons -> . CTE_INT
    (134) seen_float_cons -> . CTE_FLOAT
    (141) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (142) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 174
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    seen_id_cons                   shift and go to state 68

state 147

    (87) if -> RES_IF LPAREN expresion . RPAREN COL bloque ifelse

    RPAREN          shift and go to state 175


state 148

    (93) expresion -> exp . expresion_1 cuadruplo_exp_9
    (94) expresion_1 -> . see_rel cuadruplo_exp_8 exp
    (95) expresion_1 -> . empty
    (96) see_rel -> . MIN
    (97) see_rel -> . MIN_EQ
    (98) see_rel -> . MAY
    (99) see_rel -> . MAY_EQ
    (100) see_rel -> . DIF
    (101) see_rel -> . EQ_EQ
    (145) empty -> .

    MIN             shift and go to state 177
    MIN_EQ          shift and go to state 176
    MAY             shift and go to state 178
    MAY_EQ          shift and go to state 179
    DIF             shift and go to state 183
    EQ_EQ           shift and go to state 180
    RPAREN          reduce using rule 145 (empty -> .)
    COL             reduce using rule 145 (empty -> .)

    see_rel                        shift and go to state 181
    expresion_1                    shift and go to state 182
    empty                          shift and go to state 184

state 149

    (70) asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion . asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (75) asignacion1 -> . exp
    (76) asignacion1 -> . asignlist
    (77) asignacion1 -> . asignarray
    (104) exp -> . termino cuadruplo_exp_4 exp1
    (78) asignlist -> . LCURLY asignlist1 RCURLY
    (81) asignarray -> . LBRACKET asignarray1 RBRACKET
    (110) termino -> . factor cuadruplo_exp_5 termino1
    (118) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (119) factor -> . cons
    (120) factor -> . PLUS cons
    (121) factor -> . MINUS cons
    (124) cons -> . seen_id_cons exp_1
    (125) cons -> . seen_int_cons exp_cons_int
    (126) cons -> . seen_float_cons exp_cons_float
    (127) cons -> . CTE_DOUBLE
    (128) cons -> . CTE_STRING
    (129) cons -> . RES_TRUE
    (130) cons -> . RES_FALSE
    (131) cons -> . consarray
    (132) cons -> . conslist
    (133) seen_id_cons -> . ID
    (135) seen_int_cons -> . CTE_INT
    (134) seen_float_cons -> . CTE_FLOAT
    (141) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (142) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LCURLY          shift and go to state 186
    LBRACKET        shift and go to state 185
    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    cons                           shift and go to state 141
    asignlist                      shift and go to state 188
    termino                        shift and go to state 143
    asignarray                     shift and go to state 187
    seen_float_cons                shift and go to state 67
    factor                         shift and go to state 145
    seen_id_cons                   shift and go to state 68
    seen_int_cons                  shift and go to state 74
    conslist                       shift and go to state 75
    consarray                      shift and go to state 76
    exp                            shift and go to state 189
    asignacion1                    shift and go to state 190

state 150

    (69) escritura1 -> CTE_STRING .
    (128) cons -> CTE_STRING .

  ! reduce/reduce conflict for RPAREN resolved using rule 69 (escritura1 -> CTE_STRING .)
    RPAREN          reduce using rule 69 (escritura1 -> CTE_STRING .)
    TIMES           reduce using rule 128 (cons -> CTE_STRING .)
    DIVIDE          reduce using rule 128 (cons -> CTE_STRING .)
    PLUS            reduce using rule 128 (cons -> CTE_STRING .)
    MINUS           reduce using rule 128 (cons -> CTE_STRING .)
    MIN             reduce using rule 128 (cons -> CTE_STRING .)
    MIN_EQ          reduce using rule 128 (cons -> CTE_STRING .)
    MAY             reduce using rule 128 (cons -> CTE_STRING .)
    MAY_EQ          reduce using rule 128 (cons -> CTE_STRING .)
    DIF             reduce using rule 128 (cons -> CTE_STRING .)
    EQ_EQ           reduce using rule 128 (cons -> CTE_STRING .)

  ! RPAREN          [ reduce using rule 128 (cons -> CTE_STRING .) ]


state 151

    (67) escritura -> RES_PRINT LPAREN escritura1 . RPAREN

    RPAREN          shift and go to state 191


state 152

    (68) escritura1 -> expresion .

    RPAREN          reduce using rule 68 (escritura1 -> expresion .)


state 153

    (84) while -> RES_WHILE LPAREN expresion . RPAREN COL bloque

    RPAREN          shift and go to state 192


state 154

    (63) llamada -> ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 193


state 155

    (65) llamada1 -> empty .

    RPAREN          reduce using rule 65 (llamada1 -> empty .)


state 156

    (64) llamada1 -> expresion .

    RPAREN          reduce using rule 64 (llamada1 -> expresion .)


state 157

    (66) lectura -> RES_READ LPAREN tipo . RPAREN

    RPAREN          shift and go to state 194


state 158

    (90) switch -> RES_SWITCH COL switch2 .

    E_END           reduce using rule 90 (switch -> RES_SWITCH COL switch2 .)


state 159

    (91) switch2 -> RES_CASE . expresion COL bloque switch2
    (93) expresion -> . exp expresion_1 cuadruplo_exp_9
    (104) exp -> . termino cuadruplo_exp_4 exp1
    (110) termino -> . factor cuadruplo_exp_5 termino1
    (118) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (119) factor -> . cons
    (120) factor -> . PLUS cons
    (121) factor -> . MINUS cons
    (124) cons -> . seen_id_cons exp_1
    (125) cons -> . seen_int_cons exp_cons_int
    (126) cons -> . seen_float_cons exp_cons_float
    (127) cons -> . CTE_DOUBLE
    (128) cons -> . CTE_STRING
    (129) cons -> . RES_TRUE
    (130) cons -> . RES_FALSE
    (131) cons -> . consarray
    (132) cons -> . conslist
    (133) seen_id_cons -> . ID
    (135) seen_int_cons -> . CTE_INT
    (134) seen_float_cons -> . CTE_FLOAT
    (141) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (142) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    cons                           shift and go to state 141
    termino                        shift and go to state 143
    seen_float_cons                shift and go to state 67
    factor                         shift and go to state 145
    seen_int_cons                  shift and go to state 74
    seen_id_cons                   shift and go to state 68
    expresion                      shift and go to state 195
    conslist                       shift and go to state 75
    consarray                      shift and go to state 76
    exp                            shift and go to state 148

state 160

    (92) switch2 -> empty .

    E_END           reduce using rule 92 (switch2 -> empty .)


state 161

    (41) cons_loop_1 -> COMMA cons_loop .

    RCURLY          reduce using rule 41 (cons_loop_1 -> COMMA cons_loop .)


state 162

    (143) conslist1 -> cons .
    (144) conslist1 -> cons . COMMA conslist1

    RCURLY          reduce using rule 143 (conslist1 -> cons .)
    COMMA           shift and go to state 196


state 163

    (142) conslist -> ID EQUALS LCURLY conslist1 . RCURLY

    RCURLY          shift and go to state 197


state 164

    (141) consarray -> ID LBRACKET CTE_INT RBRACKET . EQUALS cons

    EQUALS          shift and go to state 198


state 165

    (43) array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .

    RES_INT         reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_FLOAT       reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_DOUBLE      reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_BOOLEAN     reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_STRING      reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_LIST        reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_ARRAY       reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    ID              reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RPAREN          reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)


state 166

    (44) array1 -> COL . LBRACKET array2 RBRACKET

    LBRACKET        shift and go to state 199


state 167

    (45) array1 -> empty .

    RES_INT         reduce using rule 45 (array1 -> empty .)
    RES_FLOAT       reduce using rule 45 (array1 -> empty .)
    RES_DOUBLE      reduce using rule 45 (array1 -> empty .)
    RES_BOOLEAN     reduce using rule 45 (array1 -> empty .)
    RES_STRING      reduce using rule 45 (array1 -> empty .)
    RES_LIST        reduce using rule 45 (array1 -> empty .)
    RES_ARRAY       reduce using rule 45 (array1 -> empty .)
    ID              reduce using rule 45 (array1 -> empty .)
    RPAREN          reduce using rule 45 (array1 -> empty .)


state 168

    (86) forexp -> ID EQUALS . cons COL expresion COL ID EQUALS expresion
    (124) cons -> . seen_id_cons exp_1
    (125) cons -> . seen_int_cons exp_cons_int
    (126) cons -> . seen_float_cons exp_cons_float
    (127) cons -> . CTE_DOUBLE
    (128) cons -> . CTE_STRING
    (129) cons -> . RES_TRUE
    (130) cons -> . RES_FALSE
    (131) cons -> . consarray
    (132) cons -> . conslist
    (133) seen_id_cons -> . ID
    (135) seen_int_cons -> . CTE_INT
    (134) seen_float_cons -> . CTE_FLOAT
    (141) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (142) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 200
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    seen_id_cons                   shift and go to state 68

state 169

    (85) for -> RES_FOR LPAREN forexp RPAREN . COL bloque

    COL             shift and go to state 201


state 170

    (118) factor -> LPAREN cuadruplo_exp_6 . exp RPAREN cuadruplo_exp_7
    (104) exp -> . termino cuadruplo_exp_4 exp1
    (110) termino -> . factor cuadruplo_exp_5 termino1
    (118) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (119) factor -> . cons
    (120) factor -> . PLUS cons
    (121) factor -> . MINUS cons
    (124) cons -> . seen_id_cons exp_1
    (125) cons -> . seen_int_cons exp_cons_int
    (126) cons -> . seen_float_cons exp_cons_float
    (127) cons -> . CTE_DOUBLE
    (128) cons -> . CTE_STRING
    (129) cons -> . RES_TRUE
    (130) cons -> . RES_FALSE
    (131) cons -> . consarray
    (132) cons -> . conslist
    (133) seen_id_cons -> . ID
    (135) seen_int_cons -> . CTE_INT
    (134) seen_float_cons -> . CTE_FLOAT
    (141) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (142) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    seen_float_cons                shift and go to state 67
    seen_id_cons                   shift and go to state 68
    cons                           shift and go to state 141
    conslist                       shift and go to state 75
    termino                        shift and go to state 143
    exp                            shift and go to state 202
    factor                         shift and go to state 145
    consarray                      shift and go to state 76

state 171

    (104) exp -> termino cuadruplo_exp_4 . exp1
    (105) exp1 -> . see_operador_e cuadruplos_exp_2 exp
    (106) exp1 -> . empty
    (107) see_operador_e -> . PLUS
    (108) see_operador_e -> . MINUS
    (145) empty -> .

    PLUS            shift and go to state 204
    MINUS           shift and go to state 206
    MIN             reduce using rule 145 (empty -> .)
    MIN_EQ          reduce using rule 145 (empty -> .)
    MAY             reduce using rule 145 (empty -> .)
    MAY_EQ          reduce using rule 145 (empty -> .)
    DIF             reduce using rule 145 (empty -> .)
    EQ_EQ           reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    RES_READ        reduce using rule 145 (empty -> .)
    RES_PRINT       reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    RES_DEF         reduce using rule 145 (empty -> .)
    RES_IF          reduce using rule 145 (empty -> .)
    RES_SWITCH      reduce using rule 145 (empty -> .)
    RES_WHILE       reduce using rule 145 (empty -> .)
    RES_FOR         reduce using rule 145 (empty -> .)
    RES_START       reduce using rule 145 (empty -> .)
    RES_FUNC        reduce using rule 145 (empty -> .)
    $end            reduce using rule 145 (empty -> .)
    RES_END         reduce using rule 145 (empty -> .)
    E_END           reduce using rule 145 (empty -> .)
    RES_ELSE        reduce using rule 145 (empty -> .)
    RES_CASE        reduce using rule 145 (empty -> .)
    COL             reduce using rule 145 (empty -> .)

    exp1                           shift and go to state 203
    see_operador_e                 shift and go to state 205
    empty                          shift and go to state 207

state 172

    (121) factor -> MINUS cons .

    TIMES           reduce using rule 121 (factor -> MINUS cons .)
    DIVIDE          reduce using rule 121 (factor -> MINUS cons .)
    PLUS            reduce using rule 121 (factor -> MINUS cons .)
    MINUS           reduce using rule 121 (factor -> MINUS cons .)
    RES_READ        reduce using rule 121 (factor -> MINUS cons .)
    RES_PRINT       reduce using rule 121 (factor -> MINUS cons .)
    ID              reduce using rule 121 (factor -> MINUS cons .)
    RES_DEF         reduce using rule 121 (factor -> MINUS cons .)
    RES_IF          reduce using rule 121 (factor -> MINUS cons .)
    RES_SWITCH      reduce using rule 121 (factor -> MINUS cons .)
    RES_WHILE       reduce using rule 121 (factor -> MINUS cons .)
    RES_FOR         reduce using rule 121 (factor -> MINUS cons .)
    RES_START       reduce using rule 121 (factor -> MINUS cons .)
    RES_FUNC        reduce using rule 121 (factor -> MINUS cons .)
    $end            reduce using rule 121 (factor -> MINUS cons .)
    RES_END         reduce using rule 121 (factor -> MINUS cons .)
    E_END           reduce using rule 121 (factor -> MINUS cons .)
    RES_ELSE        reduce using rule 121 (factor -> MINUS cons .)
    RES_CASE        reduce using rule 121 (factor -> MINUS cons .)
    MIN             reduce using rule 121 (factor -> MINUS cons .)
    MIN_EQ          reduce using rule 121 (factor -> MINUS cons .)
    MAY             reduce using rule 121 (factor -> MINUS cons .)
    MAY_EQ          reduce using rule 121 (factor -> MINUS cons .)
    DIF             reduce using rule 121 (factor -> MINUS cons .)
    EQ_EQ           reduce using rule 121 (factor -> MINUS cons .)
    RPAREN          reduce using rule 121 (factor -> MINUS cons .)
    COL             reduce using rule 121 (factor -> MINUS cons .)


state 173

    (110) termino -> factor cuadruplo_exp_5 . termino1
    (111) termino1 -> . see_operador_f cuadruplos_exp_3 termino
    (112) termino1 -> . empty
    (113) see_operador_f -> . TIMES
    (114) see_operador_f -> . DIVIDE
    (145) empty -> .

    TIMES           shift and go to state 211
    DIVIDE          shift and go to state 208
    PLUS            reduce using rule 145 (empty -> .)
    MINUS           reduce using rule 145 (empty -> .)
    MIN             reduce using rule 145 (empty -> .)
    MIN_EQ          reduce using rule 145 (empty -> .)
    MAY             reduce using rule 145 (empty -> .)
    MAY_EQ          reduce using rule 145 (empty -> .)
    DIF             reduce using rule 145 (empty -> .)
    EQ_EQ           reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    RES_READ        reduce using rule 145 (empty -> .)
    RES_PRINT       reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    RES_DEF         reduce using rule 145 (empty -> .)
    RES_IF          reduce using rule 145 (empty -> .)
    RES_SWITCH      reduce using rule 145 (empty -> .)
    RES_WHILE       reduce using rule 145 (empty -> .)
    RES_FOR         reduce using rule 145 (empty -> .)
    RES_START       reduce using rule 145 (empty -> .)
    RES_FUNC        reduce using rule 145 (empty -> .)
    $end            reduce using rule 145 (empty -> .)
    RES_END         reduce using rule 145 (empty -> .)
    E_END           reduce using rule 145 (empty -> .)
    RES_ELSE        reduce using rule 145 (empty -> .)
    RES_CASE        reduce using rule 145 (empty -> .)
    COL             reduce using rule 145 (empty -> .)

    termino1                       shift and go to state 209
    see_operador_f                 shift and go to state 210
    empty                          shift and go to state 212

state 174

    (120) factor -> PLUS cons .

    TIMES           reduce using rule 120 (factor -> PLUS cons .)
    DIVIDE          reduce using rule 120 (factor -> PLUS cons .)
    PLUS            reduce using rule 120 (factor -> PLUS cons .)
    MINUS           reduce using rule 120 (factor -> PLUS cons .)
    RES_READ        reduce using rule 120 (factor -> PLUS cons .)
    RES_PRINT       reduce using rule 120 (factor -> PLUS cons .)
    ID              reduce using rule 120 (factor -> PLUS cons .)
    RES_DEF         reduce using rule 120 (factor -> PLUS cons .)
    RES_IF          reduce using rule 120 (factor -> PLUS cons .)
    RES_SWITCH      reduce using rule 120 (factor -> PLUS cons .)
    RES_WHILE       reduce using rule 120 (factor -> PLUS cons .)
    RES_FOR         reduce using rule 120 (factor -> PLUS cons .)
    RES_START       reduce using rule 120 (factor -> PLUS cons .)
    RES_FUNC        reduce using rule 120 (factor -> PLUS cons .)
    $end            reduce using rule 120 (factor -> PLUS cons .)
    RES_END         reduce using rule 120 (factor -> PLUS cons .)
    E_END           reduce using rule 120 (factor -> PLUS cons .)
    RES_ELSE        reduce using rule 120 (factor -> PLUS cons .)
    RES_CASE        reduce using rule 120 (factor -> PLUS cons .)
    MIN             reduce using rule 120 (factor -> PLUS cons .)
    MIN_EQ          reduce using rule 120 (factor -> PLUS cons .)
    MAY             reduce using rule 120 (factor -> PLUS cons .)
    MAY_EQ          reduce using rule 120 (factor -> PLUS cons .)
    DIF             reduce using rule 120 (factor -> PLUS cons .)
    EQ_EQ           reduce using rule 120 (factor -> PLUS cons .)
    RPAREN          reduce using rule 120 (factor -> PLUS cons .)
    COL             reduce using rule 120 (factor -> PLUS cons .)


state 175

    (87) if -> RES_IF LPAREN expresion RPAREN . COL bloque ifelse

    COL             shift and go to state 213


state 176

    (97) see_rel -> MIN_EQ .

    LPAREN          reduce using rule 97 (see_rel -> MIN_EQ .)
    PLUS            reduce using rule 97 (see_rel -> MIN_EQ .)
    MINUS           reduce using rule 97 (see_rel -> MIN_EQ .)
    CTE_DOUBLE      reduce using rule 97 (see_rel -> MIN_EQ .)
