Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_TRUE
    EQ_EQ
    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    CTE_DOUBLE
    VAR
    AND
    RES_DOUBLE
    RES_FALSE
    OR

Grammar

Rule 0     S' -> programa
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    asignlist1                     shift and go to state 162
    conslist                       shift and go to state 90
    cons                           shift and go to state 163
    consarray                      shift and go to state 88

state 118

    (69) asignacion1 -> asignarray .

    RES_READ        reduce using rule 69 (asignacion1 -> asignarray .)
    RES_PRINT       reduce using rule 69 (asignacion1 -> asignarray .)
    ID              reduce using rule 69 (asignacion1 -> asignarray .)
    RES_DEF         reduce using rule 69 (asignacion1 -> asignarray .)
    RES_IF          reduce using rule 69 (asignacion1 -> asignarray .)
    RES_SWITCH      reduce using rule 69 (asignacion1 -> asignarray .)
    RES_WHILE       reduce using rule 69 (asignacion1 -> asignarray .)
    RES_FOR         reduce using rule 69 (asignacion1 -> asignarray .)
    RES_START       reduce using rule 69 (asignacion1 -> asignarray .)
    RES_FUNC        reduce using rule 69 (asignacion1 -> asignarray .)
    $end            reduce using rule 69 (asignacion1 -> asignarray .)
    RES_END         reduce using rule 69 (asignacion1 -> asignarray .)
    E_END           reduce using rule 69 (asignacion1 -> asignarray .)
    RES_ELSE        reduce using rule 69 (asignacion1 -> asignarray .)
    RES_CASE        reduce using rule 69 (asignacion1 -> asignarray .)


state 119

    (68) asignacion1 -> asignlist .

    RES_READ        reduce using rule 68 (asignacion1 -> asignlist .)
    RES_PRINT       reduce using rule 68 (asignacion1 -> asignlist .)
    ID              reduce using rule 68 (asignacion1 -> asignlist .)
    RES_DEF         reduce using rule 68 (asignacion1 -> asignlist .)
    RES_IF          reduce using rule 68 (asignacion1 -> asignlist .)
    RES_SWITCH      reduce using rule 68 (asignacion1 -> asignlist .)
    RES_WHILE       reduce using rule 68 (asignacion1 -> asignlist .)
    RES_FOR         reduce using rule 68 (asignacion1 -> asignlist .)
    RES_START       reduce using rule 68 (asignacion1 -> asignlist .)
    RES_FUNC        reduce using rule 68 (asignacion1 -> asignlist .)
    $end            reduce using rule 68 (asignacion1 -> asignlist .)
    RES_END         reduce using rule 68 (asignacion1 -> asignlist .)
    E_END           reduce using rule 68 (asignacion1 -> asignlist .)
    RES_ELSE        reduce using rule 68 (asignacion1 -> asignlist .)
    RES_CASE        reduce using rule 68 (asignacion1 -> asignlist .)


state 120

    (67) asignacion1 -> expresion .

    RES_READ        reduce using rule 67 (asignacion1 -> expresion .)
    RES_PRINT       reduce using rule 67 (asignacion1 -> expresion .)
    ID              reduce using rule 67 (asignacion1 -> expresion .)
    RES_DEF         reduce using rule 67 (asignacion1 -> expresion .)
    RES_IF          reduce using rule 67 (asignacion1 -> expresion .)
    RES_SWITCH      reduce using rule 67 (asignacion1 -> expresion .)
    RES_WHILE       reduce using rule 67 (asignacion1 -> expresion .)
    RES_FOR         reduce using rule 67 (asignacion1 -> expresion .)
    RES_START       reduce using rule 67 (asignacion1 -> expresion .)
    RES_FUNC        reduce using rule 67 (asignacion1 -> expresion .)
    $end            reduce using rule 67 (asignacion1 -> expresion .)
    RES_END         reduce using rule 67 (asignacion1 -> expresion .)
    E_END           reduce using rule 67 (asignacion1 -> expresion .)
    RES_ELSE        reduce using rule 67 (asignacion1 -> expresion .)
    RES_CASE        reduce using rule 67 (asignacion1 -> expresion .)


state 121

    (66) asignacion -> ID EQUALS asignacion1 .

    RES_READ        reduce using rule 66 (asignacion -> ID EQUALS asignacion1 .)
    RES_PRINT       reduce using rule 66 (asignacion -> ID EQUALS asignacion1 .)
    ID              reduce using rule 66 (asignacion -> ID EQUALS asignacion1 .)
    RES_DEF         reduce using rule 66 (asignacion -> ID EQUALS asignacion1 .)
    RES_IF          reduce using rule 66 (asignacion -> ID EQUALS asignacion1 .)
    RES_SWITCH      reduce using rule 66 (asignacion -> ID EQUALS asignacion1 .)
    RES_WHILE       reduce using rule 66 (asignacion -> ID EQUALS asignacion1 .)
    RES_FOR         reduce using rule 66 (asignacion -> ID EQUALS asignacion1 .)
    RES_CASE        reduce using rule 66 (asignacion -> ID EQUALS asignacion1 .)
    E_END           reduce using rule 66 (asignacion -> ID EQUALS asignacion1 .)
    RES_END         reduce using rule 66 (asignacion -> ID EQUALS asignacion1 .)
    RES_ELSE        reduce using rule 66 (asignacion -> ID EQUALS asignacion1 .)
    RES_START       reduce using rule 66 (asignacion -> ID EQUALS asignacion1 .)
    RES_FUNC        reduce using rule 66 (asignacion -> ID EQUALS asignacion1 .)
    $end            reduce using rule 66 (asignacion -> ID EQUALS asignacion1 .)


state 122

    (59) llamada -> ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 164


state 123

    (61) llamada1 -> empty .

    RPAREN          reduce using rule 61 (llamada1 -> empty .)


state 124

    (60) llamada1 -> expresion .

    RPAREN          reduce using rule 60 (llamada1 -> expresion .)


state 125

    (62) lectura -> RES_READ LPAREN tipo . RPAREN

    RPAREN          shift and go to state 165


state 126

    (82) switch -> RES_SWITCH COL switch2 .

    E_END           reduce using rule 82 (switch -> RES_SWITCH COL switch2 .)


state 127

    (83) switch2 -> RES_CASE . expresion COL bloque switch2
    (85) expresion -> . exp expresion_1
    (92) exp -> . termino exp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    expresion                      shift and go to state 166
    cons                           shift and go to state 104
    exp                            shift and go to state 111
    consarray                      shift and go to state 88
    conslist                       shift and go to state 90
    termino                        shift and go to state 106
    factor                         shift and go to state 108

state 128

    (84) switch2 -> empty .

    E_END           reduce using rule 84 (switch2 -> empty .)


state 129

    (37) cons_loop -> cons . cons_loop_1
    (38) cons_loop_1 -> . COMMA cons_loop
    (39) cons_loop_1 -> . empty
    (114) empty -> .

    COMMA           shift and go to state 167
    RCURLY          reduce using rule 114 (empty -> .)

    empty                          shift and go to state 168
    cons_loop_1                    shift and go to state 169

state 130

    (35) list1 -> LCURLY cons_loop . RCURLY

    RCURLY          shift and go to state 170


state 131

    (111) conslist -> ID EQUALS . LCURLY conslist1 RCURLY

    LCURLY          shift and go to state 171


state 132

    (110) consarray -> ID LBRACKET . CTE_INT RBRACKET EQUALS cons

    CTE_INT         shift and go to state 172


state 133

    (32) vars3 -> COMMA ID vars3 .

    RES_INT         reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_FLOAT       reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_BOOLEAN     reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_STRING      reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_LIST        reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_ARRAY       reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_DEF         reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_START       reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_FUNC        reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_READ        reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_PRINT       reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    ID              reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_IF          reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_SWITCH      reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_WHILE       reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_FOR         reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    $end            reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_END         reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    E_END           reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_ELSE        reduce using rule 32 (vars3 -> COMMA ID vars3 .)
    RES_CASE        reduce using rule 32 (vars3 -> COMMA ID vars3 .)


state 134

    (40) array -> RES_ARRAY dato ID LBRACKET CTE_INT . RBRACKET array1

    RBRACKET        shift and go to state 173


state 135

    (11) prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .

    COL             reduce using rule 11 (prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .)
    RES_PROTO       reduce using rule 11 (prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .)
    RES_DEF         reduce using rule 11 (prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .)
    RES_START       reduce using rule 11 (prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .)
    RES_FUNC        reduce using rule 11 (prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .)


state 136

    (13) prototipos_1 -> tipo ID . prototipos_2
    (14) prototipos_2 -> . COMMA prototipos_1
    (15) prototipos_2 -> . empty
    (114) empty -> .

    COMMA           shift and go to state 175
    RPAREN          reduce using rule 114 (empty -> .)

    prototipos_2                   shift and go to state 174
    empty                          shift and go to state 176

state 137

    (78) forexp -> ID EQUALS . cons COL expresion COL ID EQUALS expresion
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    conslist                       shift and go to state 90
    cons                           shift and go to state 177
    consarray                      shift and go to state 88

state 138

    (77) for -> RES_FOR LPAREN forexp RPAREN . COL bloque

    COL             shift and go to state 178


state 139

    (100) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 179


state 140

    (92) exp -> termino exp1 .

    MIN             reduce using rule 92 (exp -> termino exp1 .)
    MIN_EQ          reduce using rule 92 (exp -> termino exp1 .)
    MAY             reduce using rule 92 (exp -> termino exp1 .)
    MAY_EQ          reduce using rule 92 (exp -> termino exp1 .)
    DIF             reduce using rule 92 (exp -> termino exp1 .)
    COL             reduce using rule 92 (exp -> termino exp1 .)
    RPAREN          reduce using rule 92 (exp -> termino exp1 .)
    RES_READ        reduce using rule 92 (exp -> termino exp1 .)
    RES_PRINT       reduce using rule 92 (exp -> termino exp1 .)
    ID              reduce using rule 92 (exp -> termino exp1 .)
    RES_DEF         reduce using rule 92 (exp -> termino exp1 .)
    RES_IF          reduce using rule 92 (exp -> termino exp1 .)
    RES_SWITCH      reduce using rule 92 (exp -> termino exp1 .)
    RES_WHILE       reduce using rule 92 (exp -> termino exp1 .)
    RES_FOR         reduce using rule 92 (exp -> termino exp1 .)
    RES_START       reduce using rule 92 (exp -> termino exp1 .)
    RES_FUNC        reduce using rule 92 (exp -> termino exp1 .)
    $end            reduce using rule 92 (exp -> termino exp1 .)
    RES_END         reduce using rule 92 (exp -> termino exp1 .)
    E_END           reduce using rule 92 (exp -> termino exp1 .)
    RES_ELSE        reduce using rule 92 (exp -> termino exp1 .)
    RES_CASE        reduce using rule 92 (exp -> termino exp1 .)


state 141

    (93) exp1 -> PLUS . exp
    (92) exp -> . termino exp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    cons                           shift and go to state 104
    consarray                      shift and go to state 88
    conslist                       shift and go to state 90
    termino                        shift and go to state 106
    exp                            shift and go to state 180
    factor                         shift and go to state 108

state 142

    (94) exp1 -> MINUS . exp
    (92) exp -> . termino exp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    cons                           shift and go to state 104
    consarray                      shift and go to state 88
    conslist                       shift and go to state 90
    termino                        shift and go to state 106
    exp                            shift and go to state 181
    factor                         shift and go to state 108

state 143

    (95) exp1 -> empty .

    MIN             reduce using rule 95 (exp1 -> empty .)
    MIN_EQ          reduce using rule 95 (exp1 -> empty .)
    MAY             reduce using rule 95 (exp1 -> empty .)
    MAY_EQ          reduce using rule 95 (exp1 -> empty .)
    DIF             reduce using rule 95 (exp1 -> empty .)
    RPAREN          reduce using rule 95 (exp1 -> empty .)
    RES_READ        reduce using rule 95 (exp1 -> empty .)
    RES_PRINT       reduce using rule 95 (exp1 -> empty .)
    ID              reduce using rule 95 (exp1 -> empty .)
    RES_DEF         reduce using rule 95 (exp1 -> empty .)
    RES_IF          reduce using rule 95 (exp1 -> empty .)
    RES_SWITCH      reduce using rule 95 (exp1 -> empty .)
    RES_WHILE       reduce using rule 95 (exp1 -> empty .)
    RES_FOR         reduce using rule 95 (exp1 -> empty .)
    RES_START       reduce using rule 95 (exp1 -> empty .)
    RES_FUNC        reduce using rule 95 (exp1 -> empty .)
    $end            reduce using rule 95 (exp1 -> empty .)
    RES_END         reduce using rule 95 (exp1 -> empty .)
    E_END           reduce using rule 95 (exp1 -> empty .)
    RES_ELSE        reduce using rule 95 (exp1 -> empty .)
    RES_CASE        reduce using rule 95 (exp1 -> empty .)
    COL             reduce using rule 95 (exp1 -> empty .)


state 144

    (103) factor -> MINUS cons .

    TIMES           reduce using rule 103 (factor -> MINUS cons .)
    DIVIDE          reduce using rule 103 (factor -> MINUS cons .)
    PLUS            reduce using rule 103 (factor -> MINUS cons .)
    MINUS           reduce using rule 103 (factor -> MINUS cons .)
    MIN             reduce using rule 103 (factor -> MINUS cons .)
    MIN_EQ          reduce using rule 103 (factor -> MINUS cons .)
    MAY             reduce using rule 103 (factor -> MINUS cons .)
    MAY_EQ          reduce using rule 103 (factor -> MINUS cons .)
    DIF             reduce using rule 103 (factor -> MINUS cons .)
    RPAREN          reduce using rule 103 (factor -> MINUS cons .)
    COL             reduce using rule 103 (factor -> MINUS cons .)
    RES_READ        reduce using rule 103 (factor -> MINUS cons .)
    RES_PRINT       reduce using rule 103 (factor -> MINUS cons .)
    ID              reduce using rule 103 (factor -> MINUS cons .)
    RES_DEF         reduce using rule 103 (factor -> MINUS cons .)
    RES_IF          reduce using rule 103 (factor -> MINUS cons .)
    RES_SWITCH      reduce using rule 103 (factor -> MINUS cons .)
    RES_WHILE       reduce using rule 103 (factor -> MINUS cons .)
    RES_FOR         reduce using rule 103 (factor -> MINUS cons .)
    RES_START       reduce using rule 103 (factor -> MINUS cons .)
    RES_FUNC        reduce using rule 103 (factor -> MINUS cons .)
    $end            reduce using rule 103 (factor -> MINUS cons .)
    RES_END         reduce using rule 103 (factor -> MINUS cons .)
    E_END           reduce using rule 103 (factor -> MINUS cons .)
    RES_ELSE        reduce using rule 103 (factor -> MINUS cons .)
    RES_CASE        reduce using rule 103 (factor -> MINUS cons .)


state 145

    (98) termino1 -> DIVIDE . termino
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    cons                           shift and go to state 104
    consarray                      shift and go to state 88
    conslist                       shift and go to state 90
    termino                        shift and go to state 182
    factor                         shift and go to state 108

state 146

    (96) termino -> factor termino1 .

    PLUS            reduce using rule 96 (termino -> factor termino1 .)
    MINUS           reduce using rule 96 (termino -> factor termino1 .)
    RPAREN          reduce using rule 96 (termino -> factor termino1 .)
    RES_READ        reduce using rule 96 (termino -> factor termino1 .)
    RES_PRINT       reduce using rule 96 (termino -> factor termino1 .)
    ID              reduce using rule 96 (termino -> factor termino1 .)
    RES_DEF         reduce using rule 96 (termino -> factor termino1 .)
    RES_IF          reduce using rule 96 (termino -> factor termino1 .)
    RES_SWITCH      reduce using rule 96 (termino -> factor termino1 .)
    RES_WHILE       reduce using rule 96 (termino -> factor termino1 .)
    RES_FOR         reduce using rule 96 (termino -> factor termino1 .)
    RES_START       reduce using rule 96 (termino -> factor termino1 .)
    RES_FUNC        reduce using rule 96 (termino -> factor termino1 .)
    $end            reduce using rule 96 (termino -> factor termino1 .)
    RES_END         reduce using rule 96 (termino -> factor termino1 .)
    E_END           reduce using rule 96 (termino -> factor termino1 .)
    RES_ELSE        reduce using rule 96 (termino -> factor termino1 .)
    RES_CASE        reduce using rule 96 (termino -> factor termino1 .)
    COL             reduce using rule 96 (termino -> factor termino1 .)
    MIN             reduce using rule 96 (termino -> factor termino1 .)
    MIN_EQ          reduce using rule 96 (termino -> factor termino1 .)
    MAY             reduce using rule 96 (termino -> factor termino1 .)
    MAY_EQ          reduce using rule 96 (termino -> factor termino1 .)
    DIF             reduce using rule 96 (termino -> factor termino1 .)


state 147

    (97) termino1 -> TIMES . termino
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    cons                           shift and go to state 104
    consarray                      shift and go to state 88
    conslist                       shift and go to state 90
    termino                        shift and go to state 183
    factor                         shift and go to state 108

state 148

    (99) termino1 -> empty .

    PLUS            reduce using rule 99 (termino1 -> empty .)
    MINUS           reduce using rule 99 (termino1 -> empty .)
    MIN             reduce using rule 99 (termino1 -> empty .)
    MIN_EQ          reduce using rule 99 (termino1 -> empty .)
    MAY             reduce using rule 99 (termino1 -> empty .)
    MAY_EQ          reduce using rule 99 (termino1 -> empty .)
    DIF             reduce using rule 99 (termino1 -> empty .)
    RPAREN          reduce using rule 99 (termino1 -> empty .)
    RES_READ        reduce using rule 99 (termino1 -> empty .)
    RES_PRINT       reduce using rule 99 (termino1 -> empty .)
    ID              reduce using rule 99 (termino1 -> empty .)
    RES_DEF         reduce using rule 99 (termino1 -> empty .)
    RES_IF          reduce using rule 99 (termino1 -> empty .)
    RES_SWITCH      reduce using rule 99 (termino1 -> empty .)
    RES_WHILE       reduce using rule 99 (termino1 -> empty .)
    RES_FOR         reduce using rule 99 (termino1 -> empty .)
    RES_START       reduce using rule 99 (termino1 -> empty .)
    RES_FUNC        reduce using rule 99 (termino1 -> empty .)
    $end            reduce using rule 99 (termino1 -> empty .)
    RES_END         reduce using rule 99 (termino1 -> empty .)
    E_END           reduce using rule 99 (termino1 -> empty .)
    RES_ELSE        reduce using rule 99 (termino1 -> empty .)
    RES_CASE        reduce using rule 99 (termino1 -> empty .)
    COL             reduce using rule 99 (termino1 -> empty .)


state 149

    (102) factor -> PLUS cons .

    TIMES           reduce using rule 102 (factor -> PLUS cons .)
    DIVIDE          reduce using rule 102 (factor -> PLUS cons .)
    PLUS            reduce using rule 102 (factor -> PLUS cons .)
    MINUS           reduce using rule 102 (factor -> PLUS cons .)
    MIN             reduce using rule 102 (factor -> PLUS cons .)
    MIN_EQ          reduce using rule 102 (factor -> PLUS cons .)
    MAY             reduce using rule 102 (factor -> PLUS cons .)
    MAY_EQ          reduce using rule 102 (factor -> PLUS cons .)
    DIF             reduce using rule 102 (factor -> PLUS cons .)
    RPAREN          reduce using rule 102 (factor -> PLUS cons .)
    COL             reduce using rule 102 (factor -> PLUS cons .)
    RES_READ        reduce using rule 102 (factor -> PLUS cons .)
    RES_PRINT       reduce using rule 102 (factor -> PLUS cons .)
    ID              reduce using rule 102 (factor -> PLUS cons .)
    RES_DEF         reduce using rule 102 (factor -> PLUS cons .)
    RES_IF          reduce using rule 102 (factor -> PLUS cons .)
    RES_SWITCH      reduce using rule 102 (factor -> PLUS cons .)
    RES_WHILE       reduce using rule 102 (factor -> PLUS cons .)
    RES_FOR         reduce using rule 102 (factor -> PLUS cons .)
    RES_START       reduce using rule 102 (factor -> PLUS cons .)
    RES_FUNC        reduce using rule 102 (factor -> PLUS cons .)
    $end            reduce using rule 102 (factor -> PLUS cons .)
    RES_END         reduce using rule 102 (factor -> PLUS cons .)
    E_END           reduce using rule 102 (factor -> PLUS cons .)
    RES_ELSE        reduce using rule 102 (factor -> PLUS cons .)
    RES_CASE        reduce using rule 102 (factor -> PLUS cons .)


state 150

    (79) if -> RES_IF LPAREN expresion RPAREN . COL bloque ifelse

    COL             shift and go to state 184


state 151

    (87) expresion_1 -> MIN_EQ . exp
    (92) exp -> . termino exp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    cons                           shift and go to state 104
    consarray                      shift and go to state 88
    conslist                       shift and go to state 90
    termino                        shift and go to state 106
    exp                            shift and go to state 185
    factor                         shift and go to state 108

state 152

    (86) expresion_1 -> MIN . exp
    (92) exp -> . termino exp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    cons                           shift and go to state 104
    consarray                      shift and go to state 88
    conslist                       shift and go to state 90
    termino                        shift and go to state 106
    exp                            shift and go to state 186
    factor                         shift and go to state 108

state 153

    (88) expresion_1 -> MAY . exp
    (92) exp -> . termino exp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    cons                           shift and go to state 104
    consarray                      shift and go to state 88
    conslist                       shift and go to state 90
    termino                        shift and go to state 106
    exp                            shift and go to state 187
    factor                         shift and go to state 108

state 154

    (89) expresion_1 -> MAY_EQ . exp
    (92) exp -> . termino exp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    cons                           shift and go to state 104
    consarray                      shift and go to state 88
    conslist                       shift and go to state 90
    termino                        shift and go to state 106
    exp                            shift and go to state 188
    factor                         shift and go to state 108

state 155

    (85) expresion -> exp expresion_1 .

    COL             reduce using rule 85 (expresion -> exp expresion_1 .)
    RES_READ        reduce using rule 85 (expresion -> exp expresion_1 .)
    RES_PRINT       reduce using rule 85 (expresion -> exp expresion_1 .)
    ID              reduce using rule 85 (expresion -> exp expresion_1 .)
    RES_DEF         reduce using rule 85 (expresion -> exp expresion_1 .)
    RES_IF          reduce using rule 85 (expresion -> exp expresion_1 .)
    RES_SWITCH      reduce using rule 85 (expresion -> exp expresion_1 .)
    RES_WHILE       reduce using rule 85 (expresion -> exp expresion_1 .)
    RES_FOR         reduce using rule 85 (expresion -> exp expresion_1 .)
    RES_START       reduce using rule 85 (expresion -> exp expresion_1 .)
    RES_FUNC        reduce using rule 85 (expresion -> exp expresion_1 .)
    $end            reduce using rule 85 (expresion -> exp expresion_1 .)
    RES_END         reduce using rule 85 (expresion -> exp expresion_1 .)
    E_END           reduce using rule 85 (expresion -> exp expresion_1 .)
    RES_ELSE        reduce using rule 85 (expresion -> exp expresion_1 .)
    RES_CASE        reduce using rule 85 (expresion -> exp expresion_1 .)
    RPAREN          reduce using rule 85 (expresion -> exp expresion_1 .)


state 156

    (90) expresion_1 -> DIF . exp
    (92) exp -> . termino exp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
