Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_FUNC
    RES_SET
    RES_DOUBLE
    COMMENT
    RES_OR
    TAB
    RES_ELIF
    STRING
    NEW_LINE
    RES_TRUE
    CTE_DOUBLE
    RES_AND
    EQ_EQ
    RES_FALSE
    NOT

Grammar

Rule 0     S' -> programa
    CTE_FLOAT       shift and go to state 67
    CTE_STRING      shift and go to state 64

    asignlist1                     shift and go to state 147
    conslist                       shift and go to state 68
    cons                           shift and go to state 148
    consarray                      shift and go to state 66

state 108

    (64) asignacion1 -> asignarray .

    llamadas        reduce using rule 64 (asignacion1 -> asignarray .)
    RES_READ        reduce using rule 64 (asignacion1 -> asignarray .)
    RES_PRINT       reduce using rule 64 (asignacion1 -> asignarray .)
    VAR             reduce using rule 64 (asignacion1 -> asignarray .)
    RES_DEF         reduce using rule 64 (asignacion1 -> asignarray .)
    RES_IF          reduce using rule 64 (asignacion1 -> asignarray .)
    RES_SWITCH      reduce using rule 64 (asignacion1 -> asignarray .)
    RES_WHILE       reduce using rule 64 (asignacion1 -> asignarray .)
    RES_FOR         reduce using rule 64 (asignacion1 -> asignarray .)
    RES_START       reduce using rule 64 (asignacion1 -> asignarray .)
    $end            reduce using rule 64 (asignacion1 -> asignarray .)
    RES_END         reduce using rule 64 (asignacion1 -> asignarray .)
    RES_ELSE        reduce using rule 64 (asignacion1 -> asignarray .)
    RES_CASE        reduce using rule 64 (asignacion1 -> asignarray .)


state 109

    (63) asignacion1 -> asignlist .

    llamadas        reduce using rule 63 (asignacion1 -> asignlist .)
    RES_READ        reduce using rule 63 (asignacion1 -> asignlist .)
    RES_PRINT       reduce using rule 63 (asignacion1 -> asignlist .)
    VAR             reduce using rule 63 (asignacion1 -> asignlist .)
    RES_DEF         reduce using rule 63 (asignacion1 -> asignlist .)
    RES_IF          reduce using rule 63 (asignacion1 -> asignlist .)
    RES_SWITCH      reduce using rule 63 (asignacion1 -> asignlist .)
    RES_WHILE       reduce using rule 63 (asignacion1 -> asignlist .)
    RES_FOR         reduce using rule 63 (asignacion1 -> asignlist .)
    RES_START       reduce using rule 63 (asignacion1 -> asignlist .)
    $end            reduce using rule 63 (asignacion1 -> asignlist .)
    RES_END         reduce using rule 63 (asignacion1 -> asignlist .)
    RES_ELSE        reduce using rule 63 (asignacion1 -> asignlist .)
    RES_CASE        reduce using rule 63 (asignacion1 -> asignlist .)


state 110

    (61) asignacion1 -> VAR .

    llamadas        reduce using rule 61 (asignacion1 -> VAR .)
    RES_READ        reduce using rule 61 (asignacion1 -> VAR .)
    RES_PRINT       reduce using rule 61 (asignacion1 -> VAR .)
    VAR             reduce using rule 61 (asignacion1 -> VAR .)
    RES_DEF         reduce using rule 61 (asignacion1 -> VAR .)
    RES_IF          reduce using rule 61 (asignacion1 -> VAR .)
    RES_SWITCH      reduce using rule 61 (asignacion1 -> VAR .)
    RES_WHILE       reduce using rule 61 (asignacion1 -> VAR .)
    RES_FOR         reduce using rule 61 (asignacion1 -> VAR .)
    RES_START       reduce using rule 61 (asignacion1 -> VAR .)
    $end            reduce using rule 61 (asignacion1 -> VAR .)
    RES_END         reduce using rule 61 (asignacion1 -> VAR .)
    RES_ELSE        reduce using rule 61 (asignacion1 -> VAR .)
    RES_CASE        reduce using rule 61 (asignacion1 -> VAR .)


state 111

    (62) asignacion1 -> expresion .

    llamadas        reduce using rule 62 (asignacion1 -> expresion .)
    RES_READ        reduce using rule 62 (asignacion1 -> expresion .)
    RES_PRINT       reduce using rule 62 (asignacion1 -> expresion .)
    VAR             reduce using rule 62 (asignacion1 -> expresion .)
    RES_DEF         reduce using rule 62 (asignacion1 -> expresion .)
    RES_IF          reduce using rule 62 (asignacion1 -> expresion .)
    RES_SWITCH      reduce using rule 62 (asignacion1 -> expresion .)
    RES_WHILE       reduce using rule 62 (asignacion1 -> expresion .)
    RES_FOR         reduce using rule 62 (asignacion1 -> expresion .)
    RES_START       reduce using rule 62 (asignacion1 -> expresion .)
    $end            reduce using rule 62 (asignacion1 -> expresion .)
    RES_END         reduce using rule 62 (asignacion1 -> expresion .)
    RES_ELSE        reduce using rule 62 (asignacion1 -> expresion .)
    RES_CASE        reduce using rule 62 (asignacion1 -> expresion .)


state 112

    (59) asignacion -> VAR EQUALS asignacion1 .

    llamadas        reduce using rule 59 (asignacion -> VAR EQUALS asignacion1 .)
    RES_READ        reduce using rule 59 (asignacion -> VAR EQUALS asignacion1 .)
    RES_PRINT       reduce using rule 59 (asignacion -> VAR EQUALS asignacion1 .)
    VAR             reduce using rule 59 (asignacion -> VAR EQUALS asignacion1 .)
    RES_DEF         reduce using rule 59 (asignacion -> VAR EQUALS asignacion1 .)
    RES_IF          reduce using rule 59 (asignacion -> VAR EQUALS asignacion1 .)
    RES_SWITCH      reduce using rule 59 (asignacion -> VAR EQUALS asignacion1 .)
    RES_WHILE       reduce using rule 59 (asignacion -> VAR EQUALS asignacion1 .)
    RES_FOR         reduce using rule 59 (asignacion -> VAR EQUALS asignacion1 .)
    RES_START       reduce using rule 59 (asignacion -> VAR EQUALS asignacion1 .)
    $end            reduce using rule 59 (asignacion -> VAR EQUALS asignacion1 .)
    RES_END         reduce using rule 59 (asignacion -> VAR EQUALS asignacion1 .)
    RES_ELSE        reduce using rule 59 (asignacion -> VAR EQUALS asignacion1 .)
    RES_CASE        reduce using rule 59 (asignacion -> VAR EQUALS asignacion1 .)


state 113

    (53) lectura -> RES_READ LPAREN tipo . RPAREN

    RPAREN          shift and go to state 149


state 114

    (82) switch -> RES_SWITCH COL switch2 .

    llamadas        reduce using rule 82 (switch -> RES_SWITCH COL switch2 .)
    RES_READ        reduce using rule 82 (switch -> RES_SWITCH COL switch2 .)
    RES_PRINT       reduce using rule 82 (switch -> RES_SWITCH COL switch2 .)
    VAR             reduce using rule 82 (switch -> RES_SWITCH COL switch2 .)
    RES_DEF         reduce using rule 82 (switch -> RES_SWITCH COL switch2 .)
    RES_IF          reduce using rule 82 (switch -> RES_SWITCH COL switch2 .)
    RES_SWITCH      reduce using rule 82 (switch -> RES_SWITCH COL switch2 .)
    RES_WHILE       reduce using rule 82 (switch -> RES_SWITCH COL switch2 .)
    RES_FOR         reduce using rule 82 (switch -> RES_SWITCH COL switch2 .)
    RES_END         reduce using rule 82 (switch -> RES_SWITCH COL switch2 .)
    RES_START       reduce using rule 82 (switch -> RES_SWITCH COL switch2 .)
    $end            reduce using rule 82 (switch -> RES_SWITCH COL switch2 .)
    RES_ELSE        reduce using rule 82 (switch -> RES_SWITCH COL switch2 .)
    RES_CASE        reduce using rule 82 (switch -> RES_SWITCH COL switch2 .)


state 115

    (83) switch2 -> RES_CASE . expresion COL bloque switch2
    (85) expresion -> . exp
    (86) expresion -> . exp MIN zexp
    (87) expresion -> . exp MIN_EQ zexp
    (88) expresion -> . exp MAY zexp
    (89) expresion -> . exp MAY_EQ zexp
    (90) expresion -> . exp DIF zexp
    (91) exp -> . termino exp1
    (92) exp -> . termino
    (95) termino -> . factor termino1
    (96) termino -> . factor
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . PLUS cons
    (101) factor -> . MINUS cons

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    expresion                      shift and go to state 150
    termino                        shift and go to state 96
    exp                            shift and go to state 99
    factor                         shift and go to state 98

state 116

    (84) switch2 -> empty .

    llamadas        reduce using rule 84 (switch2 -> empty .)
    RES_READ        reduce using rule 84 (switch2 -> empty .)
    RES_PRINT       reduce using rule 84 (switch2 -> empty .)
    VAR             reduce using rule 84 (switch2 -> empty .)
    RES_DEF         reduce using rule 84 (switch2 -> empty .)
    RES_IF          reduce using rule 84 (switch2 -> empty .)
    RES_SWITCH      reduce using rule 84 (switch2 -> empty .)
    RES_WHILE       reduce using rule 84 (switch2 -> empty .)
    RES_FOR         reduce using rule 84 (switch2 -> empty .)
    RES_START       reduce using rule 84 (switch2 -> empty .)
    $end            reduce using rule 84 (switch2 -> empty .)
    RES_END         reduce using rule 84 (switch2 -> empty .)
    RES_ELSE        reduce using rule 84 (switch2 -> empty .)
    RES_CASE        reduce using rule 84 (switch2 -> empty .)


state 117

    (108) main -> RES_START COL bloque RES_END .

    FUNC            reduce using rule 108 (main -> RES_START COL bloque RES_END .)
    $end            reduce using rule 108 (main -> RES_START COL bloque RES_END .)


state 118

    (110) conslist -> ID EQUALS LCURLY . conslist1 RCURLY
    (111) conslist1 -> . cons
    (112) conslist1 -> . cons COMMA conslist1
    (102) cons -> . ID
    (103) cons -> . CTE_INT
    (104) cons -> . CTE_FLOAT
    (105) cons -> . CTE_STRING
    (106) cons -> . consarray
    (107) cons -> . conslist
    (109) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (110) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 70
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 67
    CTE_STRING      shift and go to state 64

    conslist1                      shift and go to state 152
    conslist                       shift and go to state 68
    cons                           shift and go to state 151
    consarray                      shift and go to state 66

state 119

    (109) consarray -> ID LBRACKET CTE_INT . RBRACKET EQUALS cons

    RBRACKET        shift and go to state 153


state 120

    (6) prototipos -> FUNC dato ID LPAREN tipo ID RPAREN .

    COL             reduce using rule 6 (prototipos -> FUNC dato ID LPAREN tipo ID RPAREN .)
    RES_INT         reduce using rule 6 (prototipos -> FUNC dato ID LPAREN tipo ID RPAREN .)
    RES_FLOAT       reduce using rule 6 (prototipos -> FUNC dato ID LPAREN tipo ID RPAREN .)
    RES_BOOLEAN     reduce using rule 6 (prototipos -> FUNC dato ID LPAREN tipo ID RPAREN .)
    RES_STRING      reduce using rule 6 (prototipos -> FUNC dato ID LPAREN tipo ID RPAREN .)
    RES_LIST        reduce using rule 6 (prototipos -> FUNC dato ID LPAREN tipo ID RPAREN .)
    RES_ARRAY       reduce using rule 6 (prototipos -> FUNC dato ID LPAREN tipo ID RPAREN .)


state 121

    (29) array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .

    RES_INT         reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RES_FLOAT       reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RES_BOOLEAN     reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RES_STRING      reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RES_LIST        reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RES_ARRAY       reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    FUNC            reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RES_START       reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    ID              reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    llamadas        reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RES_READ        reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RES_PRINT       reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    VAR             reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RES_DEF         reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RES_IF          reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RES_SWITCH      reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RES_WHILE       reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RES_FOR         reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    $end            reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RES_END         reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RES_ELSE        reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RES_CASE        reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)
    RPAREN          reduce using rule 29 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 .)


state 122

    (30) array1 -> COL . LBRACKET array2 RBRACKET

    LBRACKET        shift and go to state 154


state 123

    (31) array1 -> empty .

    RES_INT         reduce using rule 31 (array1 -> empty .)
    RES_FLOAT       reduce using rule 31 (array1 -> empty .)
    RES_BOOLEAN     reduce using rule 31 (array1 -> empty .)
    RES_STRING      reduce using rule 31 (array1 -> empty .)
    RES_LIST        reduce using rule 31 (array1 -> empty .)
    RES_ARRAY       reduce using rule 31 (array1 -> empty .)
    FUNC            reduce using rule 31 (array1 -> empty .)
    RES_START       reduce using rule 31 (array1 -> empty .)
    llamadas        reduce using rule 31 (array1 -> empty .)
    RES_READ        reduce using rule 31 (array1 -> empty .)
    RES_PRINT       reduce using rule 31 (array1 -> empty .)
    VAR             reduce using rule 31 (array1 -> empty .)
    RES_DEF         reduce using rule 31 (array1 -> empty .)
    RES_IF          reduce using rule 31 (array1 -> empty .)
    RES_SWITCH      reduce using rule 31 (array1 -> empty .)
    RES_WHILE       reduce using rule 31 (array1 -> empty .)
    RES_FOR         reduce using rule 31 (array1 -> empty .)
    $end            reduce using rule 31 (array1 -> empty .)
    RES_END         reduce using rule 31 (array1 -> empty .)
    RES_ELSE        reduce using rule 31 (array1 -> empty .)
    RES_CASE        reduce using rule 31 (array1 -> empty .)
    ID              reduce using rule 31 (array1 -> empty .)
    RPAREN          reduce using rule 31 (array1 -> empty .)


state 124

    (73) forexp -> ID EQUALS . cons COL ID comparacion ID COL ID EQUALS expresion
    (74) forexp -> ID EQUALS . cons COL ID comparacion cons COL ID EQUALS expresion
    (102) cons -> . ID
    (103) cons -> . CTE_INT
    (104) cons -> . CTE_FLOAT
    (105) cons -> . CTE_STRING
    (106) cons -> . consarray
    (107) cons -> . conslist
    (109) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (110) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 70
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 67
    CTE_STRING      shift and go to state 64

    conslist                       shift and go to state 68
    consarray                      shift and go to state 66
    cons                           shift and go to state 155

state 125

    (72) for -> RES_FOR LPAREN forexp RPAREN . COL bloque

    COL             shift and go to state 156


state 126

    (80) if -> RES_IF LPAREN expresion RPAREN . COL bloque
    (81) if -> RES_IF LPAREN expresion RPAREN . COL bloque RES_ELSE COL bloque

    COL             shift and go to state 157


state 127

    (100) factor -> PLUS cons .

    TIMES           reduce using rule 100 (factor -> PLUS cons .)
    DIVIDE          reduce using rule 100 (factor -> PLUS cons .)
    PLUS            reduce using rule 100 (factor -> PLUS cons .)
    MINUS           reduce using rule 100 (factor -> PLUS cons .)
    MIN             reduce using rule 100 (factor -> PLUS cons .)
    MIN_EQ          reduce using rule 100 (factor -> PLUS cons .)
    MAY             reduce using rule 100 (factor -> PLUS cons .)
    MAY_EQ          reduce using rule 100 (factor -> PLUS cons .)
    DIF             reduce using rule 100 (factor -> PLUS cons .)
    COL             reduce using rule 100 (factor -> PLUS cons .)
    RPAREN          reduce using rule 100 (factor -> PLUS cons .)
    COMMA           reduce using rule 100 (factor -> PLUS cons .)
    llamadas        reduce using rule 100 (factor -> PLUS cons .)
    RES_READ        reduce using rule 100 (factor -> PLUS cons .)
    RES_PRINT       reduce using rule 100 (factor -> PLUS cons .)
    VAR             reduce using rule 100 (factor -> PLUS cons .)
    RES_DEF         reduce using rule 100 (factor -> PLUS cons .)
    RES_IF          reduce using rule 100 (factor -> PLUS cons .)
    RES_SWITCH      reduce using rule 100 (factor -> PLUS cons .)
    RES_WHILE       reduce using rule 100 (factor -> PLUS cons .)
    RES_FOR         reduce using rule 100 (factor -> PLUS cons .)
    RES_START       reduce using rule 100 (factor -> PLUS cons .)
    $end            reduce using rule 100 (factor -> PLUS cons .)
    RES_END         reduce using rule 100 (factor -> PLUS cons .)
    RES_ELSE        reduce using rule 100 (factor -> PLUS cons .)
    RES_CASE        reduce using rule 100 (factor -> PLUS cons .)


state 128

    (91) exp -> termino exp1 .

    MIN             reduce using rule 91 (exp -> termino exp1 .)
    MIN_EQ          reduce using rule 91 (exp -> termino exp1 .)
    MAY             reduce using rule 91 (exp -> termino exp1 .)
    MAY_EQ          reduce using rule 91 (exp -> termino exp1 .)
    DIF             reduce using rule 91 (exp -> termino exp1 .)
    RPAREN          reduce using rule 91 (exp -> termino exp1 .)
    COMMA           reduce using rule 91 (exp -> termino exp1 .)
    llamadas        reduce using rule 91 (exp -> termino exp1 .)
    RES_READ        reduce using rule 91 (exp -> termino exp1 .)
    RES_PRINT       reduce using rule 91 (exp -> termino exp1 .)
    VAR             reduce using rule 91 (exp -> termino exp1 .)
    RES_DEF         reduce using rule 91 (exp -> termino exp1 .)
    RES_IF          reduce using rule 91 (exp -> termino exp1 .)
    RES_SWITCH      reduce using rule 91 (exp -> termino exp1 .)
    RES_WHILE       reduce using rule 91 (exp -> termino exp1 .)
    RES_FOR         reduce using rule 91 (exp -> termino exp1 .)
    RES_START       reduce using rule 91 (exp -> termino exp1 .)
    $end            reduce using rule 91 (exp -> termino exp1 .)
    RES_END         reduce using rule 91 (exp -> termino exp1 .)
    RES_ELSE        reduce using rule 91 (exp -> termino exp1 .)
    RES_CASE        reduce using rule 91 (exp -> termino exp1 .)
    COL             reduce using rule 91 (exp -> termino exp1 .)


state 129

    (93) exp1 -> PLUS . exp
    (91) exp -> . termino exp1
    (92) exp -> . termino
    (95) termino -> . factor termino1
    (96) termino -> . factor
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . PLUS cons
    (101) factor -> . MINUS cons

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    termino                        shift and go to state 96
    exp                            shift and go to state 158
    factor                         shift and go to state 98

state 130

    (94) exp1 -> MINUS . exp
    (91) exp -> . termino exp1
    (92) exp -> . termino
    (95) termino -> . factor termino1
    (96) termino -> . factor
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . PLUS cons
    (101) factor -> . MINUS cons

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    termino                        shift and go to state 96
    exp                            shift and go to state 159
    factor                         shift and go to state 98

state 131

    (99) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 160


state 132

    (98) termino1 -> DIVIDE . termino
    (95) termino -> . factor termino1
    (96) termino -> . factor
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . PLUS cons
    (101) factor -> . MINUS cons

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    termino                        shift and go to state 161
    factor                         shift and go to state 98

state 133

    (95) termino -> factor termino1 .

    PLUS            reduce using rule 95 (termino -> factor termino1 .)
    MINUS           reduce using rule 95 (termino -> factor termino1 .)
    MIN             reduce using rule 95 (termino -> factor termino1 .)
    MIN_EQ          reduce using rule 95 (termino -> factor termino1 .)
    MAY             reduce using rule 95 (termino -> factor termino1 .)
    MAY_EQ          reduce using rule 95 (termino -> factor termino1 .)
    DIF             reduce using rule 95 (termino -> factor termino1 .)
    COMMA           reduce using rule 95 (termino -> factor termino1 .)
    RPAREN          reduce using rule 95 (termino -> factor termino1 .)
    llamadas        reduce using rule 95 (termino -> factor termino1 .)
    RES_READ        reduce using rule 95 (termino -> factor termino1 .)
    RES_PRINT       reduce using rule 95 (termino -> factor termino1 .)
    VAR             reduce using rule 95 (termino -> factor termino1 .)
    RES_DEF         reduce using rule 95 (termino -> factor termino1 .)
    RES_IF          reduce using rule 95 (termino -> factor termino1 .)
    RES_SWITCH      reduce using rule 95 (termino -> factor termino1 .)
    RES_WHILE       reduce using rule 95 (termino -> factor termino1 .)
    RES_FOR         reduce using rule 95 (termino -> factor termino1 .)
    RES_START       reduce using rule 95 (termino -> factor termino1 .)
    $end            reduce using rule 95 (termino -> factor termino1 .)
    RES_END         reduce using rule 95 (termino -> factor termino1 .)
    RES_ELSE        reduce using rule 95 (termino -> factor termino1 .)
    RES_CASE        reduce using rule 95 (termino -> factor termino1 .)
    COL             reduce using rule 95 (termino -> factor termino1 .)


state 134

    (97) termino1 -> TIMES . termino
    (95) termino -> . factor termino1
    (96) termino -> . factor
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . PLUS cons
    (101) factor -> . MINUS cons

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    termino                        shift and go to state 162
    factor                         shift and go to state 98

state 135

    (87) expresion -> exp MIN_EQ . zexp

    zexp            shift and go to state 163


state 136

    (86) expresion -> exp MIN . zexp

    zexp            shift and go to state 164


state 137

    (88) expresion -> exp MAY . zexp

    zexp            shift and go to state 165


state 138

    (89) expresion -> exp MAY_EQ . zexp

    zexp            shift and go to state 166


state 139

    (90) expresion -> exp DIF . zexp

    zexp            shift and go to state 167


state 140

    (101) factor -> MINUS cons .

    TIMES           reduce using rule 101 (factor -> MINUS cons .)
    DIVIDE          reduce using rule 101 (factor -> MINUS cons .)
    PLUS            reduce using rule 101 (factor -> MINUS cons .)
    MINUS           reduce using rule 101 (factor -> MINUS cons .)
    MIN             reduce using rule 101 (factor -> MINUS cons .)
    MIN_EQ          reduce using rule 101 (factor -> MINUS cons .)
    MAY             reduce using rule 101 (factor -> MINUS cons .)
    MAY_EQ          reduce using rule 101 (factor -> MINUS cons .)
    DIF             reduce using rule 101 (factor -> MINUS cons .)
    COL             reduce using rule 101 (factor -> MINUS cons .)
    RPAREN          reduce using rule 101 (factor -> MINUS cons .)
    COMMA           reduce using rule 101 (factor -> MINUS cons .)
    llamadas        reduce using rule 101 (factor -> MINUS cons .)
    RES_READ        reduce using rule 101 (factor -> MINUS cons .)
    RES_PRINT       reduce using rule 101 (factor -> MINUS cons .)
    VAR             reduce using rule 101 (factor -> MINUS cons .)
    RES_DEF         reduce using rule 101 (factor -> MINUS cons .)
    RES_IF          reduce using rule 101 (factor -> MINUS cons .)
    RES_SWITCH      reduce using rule 101 (factor -> MINUS cons .)
    RES_WHILE       reduce using rule 101 (factor -> MINUS cons .)
    RES_FOR         reduce using rule 101 (factor -> MINUS cons .)
    RES_START       reduce using rule 101 (factor -> MINUS cons .)
    $end            reduce using rule 101 (factor -> MINUS cons .)
    RES_END         reduce using rule 101 (factor -> MINUS cons .)
    RES_ELSE        reduce using rule 101 (factor -> MINUS cons .)
    RES_CASE        reduce using rule 101 (factor -> MINUS cons .)


state 141

    (55) escritura1 -> expresion COMMA . escritura1
    (55) escritura1 -> . expresion COMMA escritura1
    (56) escritura1 -> . CTE_STRING COMMA escritura1
    (57) escritura1 -> . expresion
    (58) escritura1 -> . CTE_STRING
    (85) expresion -> . exp
    (86) expresion -> . exp MIN zexp
    (87) expresion -> . exp MIN_EQ zexp
    (88) expresion -> . exp MAY zexp
    (89) expresion -> . exp MAY_EQ zexp
    (90) expresion -> . exp DIF zexp
    (91) exp -> . termino exp1
    (92) exp -> . termino
    (95) termino -> . factor termino1
    (96) termino -> . factor
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . PLUS cons
    (101) factor -> . MINUS cons

    CTE_STRING      shift and go to state 102
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    expresion                      shift and go to state 101
    termino                        shift and go to state 96
    exp                            shift and go to state 99
    factor                         shift and go to state 98
    escritura1                     shift and go to state 168

state 142

    (56) escritura1 -> CTE_STRING COMMA . escritura1
    (55) escritura1 -> . expresion COMMA escritura1
    (56) escritura1 -> . CTE_STRING COMMA escritura1
    (57) escritura1 -> . expresion
    (58) escritura1 -> . CTE_STRING
    (85) expresion -> . exp
    (86) expresion -> . exp MIN zexp
    (87) expresion -> . exp MIN_EQ zexp
    (88) expresion -> . exp MAY zexp
    (89) expresion -> . exp MAY_EQ zexp
    (90) expresion -> . exp DIF zexp
    (91) exp -> . termino exp1
    (92) exp -> . termino
    (95) termino -> . factor termino1
    (96) termino -> . factor
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . PLUS cons
    (101) factor -> . MINUS cons

    CTE_STRING      shift and go to state 102
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    expresion                      shift and go to state 101
    termino                        shift and go to state 96
    exp                            shift and go to state 99
    factor                         shift and go to state 98
    escritura1                     shift and go to state 169

state 143

    (54) escritura -> RES_PRINT LPAREN escritura1 RPAREN .

    llamadas        reduce using rule 54 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_READ        reduce using rule 54 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_PRINT       reduce using rule 54 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    VAR             reduce using rule 54 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_DEF         reduce using rule 54 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_IF          reduce using rule 54 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_SWITCH      reduce using rule 54 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_WHILE       reduce using rule 54 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_FOR         reduce using rule 54 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_START       reduce using rule 54 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    $end            reduce using rule 54 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_END         reduce using rule 54 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_ELSE        reduce using rule 54 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_CASE        reduce using rule 54 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)


state 144

    (71) while -> RES_WHILE LPAREN expresion RPAREN . COL bloque

    COL             shift and go to state 170


state 145

    (69) asignarray1 -> cons .
    (70) asignarray1 -> cons . COMMA asignarray1

    RBRACKET        reduce using rule 69 (asignarray1 -> cons .)
    COMMA           shift and go to state 171


state 146

    (68) asignarray -> LBRACKET asignarray1 . RBRACKET

    RBRACKET        shift and go to state 172


state 147

    (65) asignlist -> LCURLY asignlist1 . RCURLY

    RCURLY          shift and go to state 173


state 148

    (66) asignlist1 -> cons .
    (67) asignlist1 -> cons . COMMA asignlist1

    RCURLY          reduce using rule 66 (asignlist1 -> cons .)
    COMMA           shift and go to state 174


state 149

    (53) lectura -> RES_READ LPAREN tipo RPAREN .

    llamadas        reduce using rule 53 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_READ        reduce using rule 53 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_PRINT       reduce using rule 53 (lectura -> RES_READ LPAREN tipo RPAREN .)
