Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_TRUE
    EQ_EQ
    RES_SET
    TAB
    RES_ELIF
    CTE_DOUBLE
    AND
    RES_DOUBLE
    RES_FALSE
    OR

Grammar

Rule 0     S' -> programa
    NEW_LINE        reduce using rule 112 (cons -> CTE_INT .)
    COL             reduce using rule 112 (cons -> CTE_INT .)
    COMMA           reduce using rule 112 (cons -> CTE_INT .)
    RCURLY          reduce using rule 112 (cons -> CTE_INT .)
    TIMES           reduce using rule 112 (cons -> CTE_INT .)
    DIVIDE          reduce using rule 112 (cons -> CTE_INT .)
    PLUS            reduce using rule 112 (cons -> CTE_INT .)
    MINUS           reduce using rule 112 (cons -> CTE_INT .)
    MIN             reduce using rule 112 (cons -> CTE_INT .)
    MIN_EQ          reduce using rule 112 (cons -> CTE_INT .)
    MAY             reduce using rule 112 (cons -> CTE_INT .)
    MAY_EQ          reduce using rule 112 (cons -> CTE_INT .)
    DIF             reduce using rule 112 (cons -> CTE_INT .)
    RPAREN          reduce using rule 112 (cons -> CTE_INT .)
    RBRACKET        reduce using rule 112 (cons -> CTE_INT .)
    RES_INT         reduce using rule 112 (cons -> CTE_INT .)
    RES_FLOAT       reduce using rule 112 (cons -> CTE_INT .)
    RES_BOOLEAN     reduce using rule 112 (cons -> CTE_INT .)
    RES_STRING      reduce using rule 112 (cons -> CTE_INT .)
    RES_LIST        reduce using rule 112 (cons -> CTE_INT .)
    RES_ARRAY       reduce using rule 112 (cons -> CTE_INT .)


state 89

    (111) cons -> ID .
    (118) consarray -> ID . LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> ID . EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    NEW_LINE        reduce using rule 111 (cons -> ID .)
    COMMA           reduce using rule 111 (cons -> ID .)
    RCURLY          reduce using rule 111 (cons -> ID .)
    COL             reduce using rule 111 (cons -> ID .)
    TIMES           reduce using rule 111 (cons -> ID .)
    DIVIDE          reduce using rule 111 (cons -> ID .)
    PLUS            reduce using rule 111 (cons -> ID .)
    MINUS           reduce using rule 111 (cons -> ID .)
    MIN             reduce using rule 111 (cons -> ID .)
    MIN_EQ          reduce using rule 111 (cons -> ID .)
    MAY             reduce using rule 111 (cons -> ID .)
    MAY_EQ          reduce using rule 111 (cons -> ID .)
    DIF             reduce using rule 111 (cons -> ID .)
    RPAREN          reduce using rule 111 (cons -> ID .)
    RBRACKET        reduce using rule 111 (cons -> ID .)
    RES_INT         reduce using rule 111 (cons -> ID .)
    RES_FLOAT       reduce using rule 111 (cons -> ID .)
    RES_BOOLEAN     reduce using rule 111 (cons -> ID .)
    RES_STRING      reduce using rule 111 (cons -> ID .)
    RES_LIST        reduce using rule 111 (cons -> ID .)
    RES_ARRAY       reduce using rule 111 (cons -> ID .)
    LBRACKET        shift and go to state 111
    EQUALS          shift and go to state 110


state 90

    (24) vars1 -> dato VAR vars2 vars1_1 .

    NEW_LINE        reduce using rule 24 (vars1 -> dato VAR vars2 vars1_1 .)


state 91

    (25) vars1_1 -> vars1 .

    NEW_LINE        reduce using rule 25 (vars1_1 -> vars1 .)


state 92

    (26) vars1_1 -> empty .

    NEW_LINE        reduce using rule 26 (vars1_1 -> empty .)


state 93

    (29) vars3 -> COMMA VAR . vars3
    (29) vars3 -> . COMMA VAR vars3
    (30) vars3 -> . empty
    (125) empty -> .

    COMMA           shift and go to state 52
    RES_INT         reduce using rule 125 (empty -> .)
    RES_FLOAT       reduce using rule 125 (empty -> .)
    RES_BOOLEAN     reduce using rule 125 (empty -> .)
    RES_STRING      reduce using rule 125 (empty -> .)
    RES_LIST        reduce using rule 125 (empty -> .)
    RES_ARRAY       reduce using rule 125 (empty -> .)
    NEW_LINE        reduce using rule 125 (empty -> .)

    vars3                          shift and go to state 112
    empty                          shift and go to state 53

state 94

    (31) list -> RES_LIST dato ID list1 . empty_lines_almost_one
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 113

state 95

    (32) list1 -> LCURLY . cons_loop RCURLY
    (34) cons_loop -> . cons cons_loop_1
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    ID              shift and go to state 89
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83

    conslist                       shift and go to state 87
    consarray                      shift and go to state 85
    cons                           shift and go to state 114
    cons_loop                      shift and go to state 115

state 96

    (33) list1 -> empty .

    NEW_LINE        reduce using rule 33 (list1 -> empty .)


state 97

    (37) array -> RES_ARRAY dato VAR LBRACKET . CTE_INT RBRACKET array1 empty_lines_almost_one

    CTE_INT         shift and go to state 116


state 98

    (9) prototipos -> RES_FUNC dato ID LPAREN prototipos_1 RPAREN .

    COL             reduce using rule 9 (prototipos -> RES_FUNC dato ID LPAREN prototipos_1 RPAREN .)
    NEW_LINE        reduce using rule 9 (prototipos -> RES_FUNC dato ID LPAREN prototipos_1 RPAREN .)


state 99

    (10) prototipos_1 -> tipo ID . prototipos_2
    (11) prototipos_2 -> . COMMA prototipos_1
    (12) prototipos_2 -> . empty
    (125) empty -> .

    COMMA           shift and go to state 118
    RPAREN          reduce using rule 125 (empty -> .)

    prototipos_2                   shift and go to state 117
    empty                          shift and go to state 119

state 100

    (80) for -> RES_FOR LPAREN . forexp RPAREN COL empty_lines_almost_one bloque
    (81) forexp -> . ID EQUALS cons COL ID comparacion ID COL ID EQUALS expresion
    (82) forexp -> . ID EQUALS cons COL ID comparacion cons COL ID EQUALS expresion

    ID              shift and go to state 120

    forexp                         shift and go to state 121

state 101

    (43) bloque -> bloque NEW_LINE .

    NEW_LINE        reduce using rule 43 (bloque -> bloque NEW_LINE .)
    RES_START       reduce using rule 43 (bloque -> bloque NEW_LINE .)
    RES_FUNC        reduce using rule 43 (bloque -> bloque NEW_LINE .)
    $end            reduce using rule 43 (bloque -> bloque NEW_LINE .)
    RES_END         reduce using rule 43 (bloque -> bloque NEW_LINE .)
    RES_ELSE        reduce using rule 43 (bloque -> bloque NEW_LINE .)


state 102

    (88) if -> RES_IF LPAREN . expresion RPAREN COL empty_lines_almost_one bloque
    (89) ifelse -> RES_IF LPAREN . expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque
    (94) expresion -> . exp
    (95) expresion -> . exp MIN exp
    (96) expresion -> . exp MIN_EQ exp
    (97) expresion -> . exp MAY exp
    (98) expresion -> . exp MAY_EQ exp
    (99) expresion -> . exp DIF exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    expresion                      shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 127
    factor                         shift and go to state 126

state 103

    (79) while -> RES_WHILE LPAREN . expresion RPAREN COL empty_lines_almost_one bloque
    (94) expresion -> . exp
    (95) expresion -> . exp MIN exp
    (96) expresion -> . exp MIN_EQ exp
    (97) expresion -> . exp MAY exp
    (98) expresion -> . exp MAY_EQ exp
    (99) expresion -> . exp DIF exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    expresion                      shift and go to state 129
    termino                        shift and go to state 124
    exp                            shift and go to state 127
    factor                         shift and go to state 126

state 104

    (67) asignacion -> VAR EQUALS . asignacion1 empty_lines_almost_one
    (68) asignacion1 -> . cons
    (69) asignacion1 -> . VAR
    (70) asignacion1 -> . expresion
    (71) asignacion1 -> . asignlist
    (72) asignacion1 -> . asignarray
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (94) expresion -> . exp
    (95) expresion -> . exp MIN exp
    (96) expresion -> . exp MIN_EQ exp
    (97) expresion -> . exp MAY exp
    (98) expresion -> . exp MAY_EQ exp
    (99) expresion -> . exp DIF exp
    (73) asignlist -> . LCURLY asignlist1 RCURLY
    (76) asignarray -> . LBRACKET asignarray1 RBRACKET
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    VAR             shift and go to state 135
    ID              shift and go to state 89
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83
    LCURLY          shift and go to state 132
    LBRACKET        shift and go to state 131
    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    expresion                      shift and go to state 136
    cons                           shift and go to state 130
    factor                         shift and go to state 126
    asignarray                     shift and go to state 133
    conslist                       shift and go to state 87
    termino                        shift and go to state 124
    exp                            shift and go to state 127
    asignlist                      shift and go to state 134
    asignacion1                    shift and go to state 137
    consarray                      shift and go to state 85

state 105

    (58) llamada -> VAR LPAREN . llamada1 RPAREN empty_lines_almost_one
    (59) llamada1 -> . expresion
    (60) llamada1 -> . expresion COMMA llamada1
    (94) expresion -> . exp
    (95) expresion -> . exp MIN exp
    (96) expresion -> . exp MIN_EQ exp
    (97) expresion -> . exp MAY exp
    (98) expresion -> . exp MAY_EQ exp
    (99) expresion -> . exp DIF exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    expresion                      shift and go to state 138
    termino                        shift and go to state 124
    exp                            shift and go to state 127
    factor                         shift and go to state 126
    llamada1                       shift and go to state 139

state 106

    (61) lectura -> RES_READ LPAREN . tipo RPAREN empty_lines_almost_one
    (17) tipo -> . dato
    (18) tipo -> . estructura
    (13) dato -> . RES_INT
    (14) dato -> . RES_FLOAT
    (15) dato -> . RES_BOOLEAN
    (16) dato -> . RES_STRING
    (19) estructura -> . list
    (20) estructura -> . array
    (31) list -> . RES_LIST dato ID list1 empty_lines_almost_one
    (37) array -> . RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one

    RES_INT         shift and go to state 15
    RES_FLOAT       shift and go to state 19
    RES_BOOLEAN     shift and go to state 17
    RES_STRING      shift and go to state 16
    RES_LIST        shift and go to state 28
    RES_ARRAY       shift and go to state 30

    tipo                           shift and go to state 140
    list                           shift and go to state 29
    estructura                     shift and go to state 58
    dato                           shift and go to state 59
    array                          shift and go to state 24

state 107

    (90) switch -> RES_SWITCH COL . empty_lines_almost_one switch2
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 141

state 108

    (62) escritura -> RES_PRINT LPAREN . escritura1 RPAREN empty_lines_almost_one
    (63) escritura1 -> . expresion COMMA escritura1
    (64) escritura1 -> . CTE_STRING COMMA escritura1
    (65) escritura1 -> . expresion
    (66) escritura1 -> . CTE_STRING
    (94) expresion -> . exp
    (95) expresion -> . exp MIN exp
    (96) expresion -> . exp MIN_EQ exp
    (97) expresion -> . exp MAY exp
    (98) expresion -> . exp MAY_EQ exp
    (99) expresion -> . exp DIF exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    CTE_STRING      shift and go to state 143
    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    expresion                      shift and go to state 142
    termino                        shift and go to state 124
    exp                            shift and go to state 127
    factor                         shift and go to state 126
    escritura1                     shift and go to state 144

state 109

    (117) main -> RES_START COL NEW_LINE bloque RES_END . empty_lines
    (122) empty_lines -> . empty_lines NEW_LINE
    (123) empty_lines -> . empty
    (125) empty -> .

    NEW_LINE        reduce using rule 125 (empty -> .)
    RES_FUNC        reduce using rule 125 (empty -> .)
    $end            reduce using rule 125 (empty -> .)

    empty_lines                    shift and go to state 145
    empty                          shift and go to state 34

state 110

    (119) conslist -> ID EQUALS . LCURLY conslist1 RCURLY empty_lines_almost_one

    LCURLY          shift and go to state 146


state 111

    (118) consarray -> ID LBRACKET . CTE_INT RBRACKET EQUALS cons empty_lines_almost_one

    CTE_INT         shift and go to state 147


state 112

    (29) vars3 -> COMMA VAR vars3 .

    RES_INT         reduce using rule 29 (vars3 -> COMMA VAR vars3 .)
    RES_FLOAT       reduce using rule 29 (vars3 -> COMMA VAR vars3 .)
    RES_BOOLEAN     reduce using rule 29 (vars3 -> COMMA VAR vars3 .)
    RES_STRING      reduce using rule 29 (vars3 -> COMMA VAR vars3 .)
    RES_LIST        reduce using rule 29 (vars3 -> COMMA VAR vars3 .)
    RES_ARRAY       reduce using rule 29 (vars3 -> COMMA VAR vars3 .)
    NEW_LINE        reduce using rule 29 (vars3 -> COMMA VAR vars3 .)


state 113

    (31) list -> RES_LIST dato ID list1 empty_lines_almost_one .

    ID              reduce using rule 31 (list -> RES_LIST dato ID list1 empty_lines_almost_one .)
    RES_INT         reduce using rule 31 (list -> RES_LIST dato ID list1 empty_lines_almost_one .)
    RES_FLOAT       reduce using rule 31 (list -> RES_LIST dato ID list1 empty_lines_almost_one .)
    RES_BOOLEAN     reduce using rule 31 (list -> RES_LIST dato ID list1 empty_lines_almost_one .)
    RES_STRING      reduce using rule 31 (list -> RES_LIST dato ID list1 empty_lines_almost_one .)
    RES_LIST        reduce using rule 31 (list -> RES_LIST dato ID list1 empty_lines_almost_one .)
    RES_ARRAY       reduce using rule 31 (list -> RES_LIST dato ID list1 empty_lines_almost_one .)
    NEW_LINE        reduce using rule 31 (list -> RES_LIST dato ID list1 empty_lines_almost_one .)
    RPAREN          reduce using rule 31 (list -> RES_LIST dato ID list1 empty_lines_almost_one .)


state 114

    (34) cons_loop -> cons . cons_loop_1
    (35) cons_loop_1 -> . COMMA cons_loop
    (36) cons_loop_1 -> . empty
    (125) empty -> .

    COMMA           shift and go to state 148
    RCURLY          reduce using rule 125 (empty -> .)

    empty                          shift and go to state 149
    cons_loop_1                    shift and go to state 150

state 115

    (32) list1 -> LCURLY cons_loop . RCURLY

    RCURLY          shift and go to state 151


state 116

    (37) array -> RES_ARRAY dato VAR LBRACKET CTE_INT . RBRACKET array1 empty_lines_almost_one

    RBRACKET        shift and go to state 152


state 117

    (10) prototipos_1 -> tipo ID prototipos_2 .

    RPAREN          reduce using rule 10 (prototipos_1 -> tipo ID prototipos_2 .)


state 118

    (11) prototipos_2 -> COMMA . prototipos_1
    (10) prototipos_1 -> . tipo ID prototipos_2
    (17) tipo -> . dato
    (18) tipo -> . estructura
    (13) dato -> . RES_INT
    (14) dato -> . RES_FLOAT
    (15) dato -> . RES_BOOLEAN
    (16) dato -> . RES_STRING
    (19) estructura -> . list
    (20) estructura -> . array
    (31) list -> . RES_LIST dato ID list1 empty_lines_almost_one
    (37) array -> . RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one

    RES_INT         shift and go to state 15
    RES_FLOAT       shift and go to state 19
    RES_BOOLEAN     shift and go to state 17
    RES_STRING      shift and go to state 16
    RES_LIST        shift and go to state 28
    RES_ARRAY       shift and go to state 30

    tipo                           shift and go to state 57
    prototipos_1                   shift and go to state 153
    list                           shift and go to state 29
    estructura                     shift and go to state 58
    dato                           shift and go to state 59
    array                          shift and go to state 24

state 119

    (12) prototipos_2 -> empty .

    RPAREN          reduce using rule 12 (prototipos_2 -> empty .)


state 120

    (81) forexp -> ID . EQUALS cons COL ID comparacion ID COL ID EQUALS expresion
    (82) forexp -> ID . EQUALS cons COL ID comparacion cons COL ID EQUALS expresion

    EQUALS          shift and go to state 154


state 121

    (80) for -> RES_FOR LPAREN forexp . RPAREN COL empty_lines_almost_one bloque

    RPAREN          shift and go to state 155


state 122

    (88) if -> RES_IF LPAREN expresion . RPAREN COL empty_lines_almost_one bloque
    (89) ifelse -> RES_IF LPAREN expresion . RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque

    RPAREN          shift and go to state 156


state 123

    (109) factor -> PLUS . cons
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    ID              shift and go to state 89
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83

    conslist                       shift and go to state 87
    cons                           shift and go to state 157
    consarray                      shift and go to state 85

state 124

    (100) exp -> termino . exp1
    (101) exp -> termino .
    (102) exp1 -> . PLUS exp
    (103) exp1 -> . MINUS exp

    MIN             reduce using rule 101 (exp -> termino .)
    MIN_EQ          reduce using rule 101 (exp -> termino .)
    MAY             reduce using rule 101 (exp -> termino .)
    MAY_EQ          reduce using rule 101 (exp -> termino .)
    DIF             reduce using rule 101 (exp -> termino .)
    RPAREN          reduce using rule 101 (exp -> termino .)
    COMMA           reduce using rule 101 (exp -> termino .)
    NEW_LINE        reduce using rule 101 (exp -> termino .)
    COL             reduce using rule 101 (exp -> termino .)
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160

    exp1                           shift and go to state 158

state 125

    (108) factor -> LPAREN . expresion RPAREN
    (94) expresion -> . exp
    (95) expresion -> . exp MIN exp
    (96) expresion -> . exp MIN_EQ exp
    (97) expresion -> . exp MAY exp
    (98) expresion -> . exp MAY_EQ exp
    (99) expresion -> . exp DIF exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    expresion                      shift and go to state 161
    termino                        shift and go to state 124
    exp                            shift and go to state 127
    factor                         shift and go to state 126

state 126

    (104) termino -> factor . termino1
    (105) termino -> factor .
    (106) termino1 -> . TIMES termino
    (107) termino1 -> . DIVIDE termino

    PLUS            reduce using rule 105 (termino -> factor .)
    MINUS           reduce using rule 105 (termino -> factor .)
    MIN             reduce using rule 105 (termino -> factor .)
    MIN_EQ          reduce using rule 105 (termino -> factor .)
    MAY             reduce using rule 105 (termino -> factor .)
    MAY_EQ          reduce using rule 105 (termino -> factor .)
    DIF             reduce using rule 105 (termino -> factor .)
    COL             reduce using rule 105 (termino -> factor .)
    RPAREN          reduce using rule 105 (termino -> factor .)
    NEW_LINE        reduce using rule 105 (termino -> factor .)
    COMMA           reduce using rule 105 (termino -> factor .)
    TIMES           shift and go to state 164
    DIVIDE          shift and go to state 162

    termino1                       shift and go to state 163

state 127

    (94) expresion -> exp .
    (95) expresion -> exp . MIN exp
    (96) expresion -> exp . MIN_EQ exp
    (97) expresion -> exp . MAY exp
    (98) expresion -> exp . MAY_EQ exp
    (99) expresion -> exp . DIF exp

    RPAREN          reduce using rule 94 (expresion -> exp .)
    COL             reduce using rule 94 (expresion -> exp .)
    NEW_LINE        reduce using rule 94 (expresion -> exp .)
    COMMA           reduce using rule 94 (expresion -> exp .)
    MIN             shift and go to state 166
    MIN_EQ          shift and go to state 165
    MAY             shift and go to state 167
    MAY_EQ          shift and go to state 168
    DIF             shift and go to state 169


state 128

    (110) factor -> MINUS . cons
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    ID              shift and go to state 89
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83

    conslist                       shift and go to state 87
    cons                           shift and go to state 170
    consarray                      shift and go to state 85

state 129

    (79) while -> RES_WHILE LPAREN expresion . RPAREN COL empty_lines_almost_one bloque

    RPAREN          shift and go to state 171


state 130

    (68) asignacion1 -> cons .

    NEW_LINE        reduce using rule 68 (asignacion1 -> cons .)


state 131

    (76) asignarray -> LBRACKET . asignarray1 RBRACKET
    (77) asignarray1 -> . cons
    (78) asignarray1 -> . cons COMMA asignarray1
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    ID              shift and go to state 89
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83

    conslist                       shift and go to state 87
    consarray                      shift and go to state 85
    cons                           shift and go to state 172
    asignarray1                    shift and go to state 173

state 132

    (73) asignlist -> LCURLY . asignlist1 RCURLY
    (74) asignlist1 -> . cons
    (75) asignlist1 -> . cons COMMA asignlist1
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    ID              shift and go to state 89
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83

    asignlist1                     shift and go to state 174
    conslist                       shift and go to state 87
    consarray                      shift and go to state 85
    cons                           shift and go to state 175

state 133

    (72) asignacion1 -> asignarray .

    NEW_LINE        reduce using rule 72 (asignacion1 -> asignarray .)


state 134

    (71) asignacion1 -> asignlist .

    NEW_LINE        reduce using rule 71 (asignacion1 -> asignlist .)


state 135

    (69) asignacion1 -> VAR .

    NEW_LINE        reduce using rule 69 (asignacion1 -> VAR .)


state 136

    (70) asignacion1 -> expresion .

    NEW_LINE        reduce using rule 70 (asignacion1 -> expresion .)


state 137

    (67) asignacion -> VAR EQUALS asignacion1 . empty_lines_almost_one
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 176

state 138

    (59) llamada1 -> expresion .
    (60) llamada1 -> expresion . COMMA llamada1

    RPAREN          reduce using rule 59 (llamada1 -> expresion .)
    COMMA           shift and go to state 177


state 139

    (58) llamada -> VAR LPAREN llamada1 . RPAREN empty_lines_almost_one

    RPAREN          shift and go to state 178


state 140

    (61) lectura -> RES_READ LPAREN tipo . RPAREN empty_lines_almost_one

    RPAREN          shift and go to state 179


state 141

    (90) switch -> RES_SWITCH COL empty_lines_almost_one . switch2
    (91) switch2 -> . RES_CASE expresion COL empty_lines_almost_one bloque
    (92) switch2 -> . switch2 NEW_LINE
    (93) switch2 -> . empty
    (125) empty -> .

    RES_CASE        shift and go to state 181
    NEW_LINE        reduce using rule 125 (empty -> .)
    RES_START       reduce using rule 125 (empty -> .)
    RES_FUNC        reduce using rule 125 (empty -> .)
    $end            reduce using rule 125 (empty -> .)
    RES_END         reduce using rule 125 (empty -> .)
    RES_ELSE        reduce using rule 125 (empty -> .)

    switch2                        shift and go to state 180
    empty                          shift and go to state 182

state 142

    (63) escritura1 -> expresion . COMMA escritura1
    (65) escritura1 -> expresion .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 65 (escritura1 -> expresion .)


state 143

    (64) escritura1 -> CTE_STRING . COMMA escritura1
    (66) escritura1 -> CTE_STRING .

    COMMA           shift and go to state 184
    RPAREN          reduce using rule 66 (escritura1 -> CTE_STRING .)


state 144

    (62) escritura -> RES_PRINT LPAREN escritura1 . RPAREN empty_lines_almost_one

    RPAREN          shift and go to state 185


state 145

    (117) main -> RES_START COL NEW_LINE bloque RES_END empty_lines .
    (122) empty_lines -> empty_lines . NEW_LINE

    RES_FUNC        reduce using rule 117 (main -> RES_START COL NEW_LINE bloque RES_END empty_lines .)
    $end            reduce using rule 117 (main -> RES_START COL NEW_LINE bloque RES_END empty_lines .)
    NEW_LINE        shift and go to state 45


state 146

    (119) conslist -> ID EQUALS LCURLY . conslist1 RCURLY empty_lines_almost_one
    (120) conslist1 -> . cons
    (121) conslist1 -> . cons COMMA conslist1
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    ID              shift and go to state 89
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83

    conslist1                      shift and go to state 187
    conslist                       shift and go to state 87
    cons                           shift and go to state 186
    consarray                      shift and go to state 85

state 147

    (118) consarray -> ID LBRACKET CTE_INT . RBRACKET EQUALS cons empty_lines_almost_one

    RBRACKET        shift and go to state 188


state 148

    (35) cons_loop_1 -> COMMA . cons_loop
    (34) cons_loop -> . cons cons_loop_1
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    ID              shift and go to state 89
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83

    conslist                       shift and go to state 87
    consarray                      shift and go to state 85
    cons                           shift and go to state 114
    cons_loop                      shift and go to state 189

state 149

    (36) cons_loop_1 -> empty .

    RCURLY          reduce using rule 36 (cons_loop_1 -> empty .)


state 150

    (34) cons_loop -> cons cons_loop_1 .

    RCURLY          reduce using rule 34 (cons_loop -> cons cons_loop_1 .)


state 151

