Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    (78) asignarray -> . LBRACKET asignarray1 RBRACKET
    (102) termino -> . factor termino1
    (106) factor -> . LPAREN exp RPAREN
    (107) factor -> . cons
    (108) factor -> . PLUS cons
    (109) factor -> . MINUS cons
    (110) cons -> . seen_id_cons exp_1
    (111) cons -> . seen_int_cons exp_cons_int
    (112) cons -> . seen_float_cons exp_cons_float
    (113) cons -> . CTE_DOUBLE
    (114) cons -> . CTE_STRING
    (115) cons -> . RES_TRUE
    (116) cons -> . RES_FALSE
    (117) cons -> . consarray
    (118) cons -> . conslist
    (119) seen_id_cons -> . ID
    (121) seen_int_cons -> . CTE_INT
    (120) seen_float_cons -> . CTE_FLOAT
    (127) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (128) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LCURLY          shift and go to state 150
    LBRACKET        shift and go to state 149
    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    cons                           shift and go to state 141
    termino                        shift and go to state 143
    asignarray                     shift and go to state 151
    seen_float_cons                shift and go to state 67
    factor                         shift and go to state 145
    asignlist                      shift and go to state 152
    seen_id_cons                   shift and go to state 68
    seen_int_cons                  shift and go to state 74
    conslist                       shift and go to state 75
    consarray                      shift and go to state 76
    exp                            shift and go to state 153
    asignacion1                    shift and go to state 154

state 124

    (51) estatutos -> condicion E_END .

    RES_READ        reduce using rule 51 (estatutos -> condicion E_END .)
    RES_PRINT       reduce using rule 51 (estatutos -> condicion E_END .)
    ID              reduce using rule 51 (estatutos -> condicion E_END .)
    RES_DEF         reduce using rule 51 (estatutos -> condicion E_END .)
    RES_IF          reduce using rule 51 (estatutos -> condicion E_END .)
    RES_SWITCH      reduce using rule 51 (estatutos -> condicion E_END .)
    RES_WHILE       reduce using rule 51 (estatutos -> condicion E_END .)
    RES_FOR         reduce using rule 51 (estatutos -> condicion E_END .)
    RES_END         reduce using rule 51 (estatutos -> condicion E_END .)
    RES_START       reduce using rule 51 (estatutos -> condicion E_END .)
    RES_FUNC        reduce using rule 51 (estatutos -> condicion E_END .)
    $end            reduce using rule 51 (estatutos -> condicion E_END .)
    E_END           reduce using rule 51 (estatutos -> condicion E_END .)
    RES_ELSE        reduce using rule 51 (estatutos -> condicion E_END .)
    RES_CASE        reduce using rule 51 (estatutos -> condicion E_END .)


state 125

    (66) escritura -> RES_PRINT LPAREN . escritura1 RPAREN
    (67) escritura1 -> . expresion
    (68) escritura1 -> . CTE_STRING
    (90) expresion -> . exp expresion_1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (106) factor -> . LPAREN exp RPAREN
    (107) factor -> . cons
    (108) factor -> . PLUS cons
    (109) factor -> . MINUS cons
    (110) cons -> . seen_id_cons exp_1
    (111) cons -> . seen_int_cons exp_cons_int
    (112) cons -> . seen_float_cons exp_cons_float
    (113) cons -> . CTE_DOUBLE
    (114) cons -> . CTE_STRING
    (115) cons -> . RES_TRUE
    (116) cons -> . RES_FALSE
    (117) cons -> . consarray
    (118) cons -> . conslist
    (119) seen_id_cons -> . ID
    (121) seen_int_cons -> . CTE_INT
    (120) seen_float_cons -> . CTE_FLOAT
    (127) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (128) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_STRING      shift and go to state 155
    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    expresion                      shift and go to state 157
    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 141
    exp                            shift and go to state 148
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    termino                        shift and go to state 143
    factor                         shift and go to state 145
    escritura1                     shift and go to state 156
    seen_id_cons                   shift and go to state 68

state 126

    (49) bloque -> estatutos bloque .

    RES_START       reduce using rule 49 (bloque -> estatutos bloque .)
    RES_FUNC        reduce using rule 49 (bloque -> estatutos bloque .)
    $end            reduce using rule 49 (bloque -> estatutos bloque .)
    RES_END         reduce using rule 49 (bloque -> estatutos bloque .)
    E_END           reduce using rule 49 (bloque -> estatutos bloque .)
    RES_ELSE        reduce using rule 49 (bloque -> estatutos bloque .)
    RES_CASE        reduce using rule 49 (bloque -> estatutos bloque .)


state 127

    (81) while -> RES_WHILE LPAREN . expresion RPAREN COL bloque
    (90) expresion -> . exp expresion_1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (106) factor -> . LPAREN exp RPAREN
    (107) factor -> . cons
    (108) factor -> . PLUS cons
    (109) factor -> . MINUS cons
    (110) cons -> . seen_id_cons exp_1
    (111) cons -> . seen_int_cons exp_cons_int
    (112) cons -> . seen_float_cons exp_cons_float
    (113) cons -> . CTE_DOUBLE
    (114) cons -> . CTE_STRING
    (115) cons -> . RES_TRUE
    (116) cons -> . RES_FALSE
    (117) cons -> . consarray
    (118) cons -> . conslist
    (119) seen_id_cons -> . ID
    (121) seen_int_cons -> . CTE_INT
    (120) seen_float_cons -> . CTE_FLOAT
    (127) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (128) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    expresion                      shift and go to state 158
    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 141
    exp                            shift and go to state 148
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    termino                        shift and go to state 143
    factor                         shift and go to state 145
    seen_id_cons                   shift and go to state 68

state 128

    (62) llamada -> ID LPAREN . llamada1 RPAREN
    (63) llamada1 -> . expresion
    (64) llamada1 -> . empty
    (90) expresion -> . exp expresion_1
    (131) empty -> .
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (106) factor -> . LPAREN exp RPAREN
    (107) factor -> . cons
    (108) factor -> . PLUS cons
    (109) factor -> . MINUS cons
    (110) cons -> . seen_id_cons exp_1
    (111) cons -> . seen_int_cons exp_cons_int
    (112) cons -> . seen_float_cons exp_cons_float
    (113) cons -> . CTE_DOUBLE
    (114) cons -> . CTE_STRING
    (115) cons -> . RES_TRUE
    (116) cons -> . RES_FALSE
    (117) cons -> . consarray
    (118) cons -> . conslist
    (119) seen_id_cons -> . ID
    (121) seen_int_cons -> . CTE_INT
    (120) seen_float_cons -> . CTE_FLOAT
    (127) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (128) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    RPAREN          reduce using rule 131 (empty -> .)
    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    expresion                      shift and go to state 161
    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 141
    exp                            shift and go to state 148
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    termino                        shift and go to state 143
    factor                         shift and go to state 145
    llamada1                       shift and go to state 159
    seen_id_cons                   shift and go to state 68
    empty                          shift and go to state 160

state 129

    (65) lectura -> RES_READ LPAREN . tipo RPAREN
    (23) tipo -> . dato
    (24) tipo -> . estructura
    (18) dato -> . RES_INT
    (19) dato -> . RES_FLOAT
    (20) dato -> . RES_DOUBLE
    (21) dato -> . RES_BOOLEAN
    (22) dato -> . RES_STRING
    (25) estructura -> . list
    (26) estructura -> . array
    (36) list -> . RES_LIST dato ID list1
    (42) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12
    RES_LIST        shift and go to state 32
    RES_ARRAY       shift and go to state 35

    tipo                           shift and go to state 162
    list                           shift and go to state 34
    estructura                     shift and go to state 47
    dato                           shift and go to state 48
    array                          shift and go to state 29

state 130

    (87) switch -> RES_SWITCH COL . switch2
    (88) switch2 -> . RES_CASE expresion COL bloque switch2
    (89) switch2 -> . empty
    (131) empty -> .

    RES_CASE        shift and go to state 164
    E_END           reduce using rule 131 (empty -> .)

    switch2                        shift and go to state 163
    empty                          shift and go to state 165

state 131

    (125) main -> RES_START comienza_main COL bloque RES_END .

    RES_FUNC        reduce using rule 125 (main -> RES_START comienza_main COL bloque RES_END .)
    $end            reduce using rule 125 (main -> RES_START comienza_main COL bloque RES_END .)


state 132

    (40) cons_loop_1 -> COMMA . cons_loop
    (39) cons_loop -> . cons cons_loop_1
    (110) cons -> . seen_id_cons exp_1
    (111) cons -> . seen_int_cons exp_cons_int
    (112) cons -> . seen_float_cons exp_cons_float
    (113) cons -> . CTE_DOUBLE
    (114) cons -> . CTE_STRING
    (115) cons -> . RES_TRUE
    (116) cons -> . RES_FALSE
    (117) cons -> . consarray
    (118) cons -> . conslist
    (119) seen_id_cons -> . ID
    (121) seen_int_cons -> . CTE_INT
    (120) seen_float_cons -> . CTE_FLOAT
    (127) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (128) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 110
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    cons_loop                      shift and go to state 166
    seen_id_cons                   shift and go to state 68

state 133

    (41) cons_loop_1 -> empty .

    RCURLY          reduce using rule 41 (cons_loop_1 -> empty .)


state 134

    (39) cons_loop -> cons cons_loop_1 .

    RCURLY          reduce using rule 39 (cons_loop -> cons cons_loop_1 .)


state 135

    (37) list1 -> LCURLY cons_loop RCURLY .

    RES_INT         reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)
    RES_FLOAT       reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)
    RES_DOUBLE      reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)
    RES_BOOLEAN     reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)
    RES_STRING      reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)
    RES_LIST        reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)
    RES_ARRAY       reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)
    ID              reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)
    RPAREN          reduce using rule 37 (list1 -> LCURLY cons_loop RCURLY .)


state 136

    (128) conslist -> ID EQUALS LCURLY . conslist1 RCURLY
    (129) conslist1 -> . cons
    (130) conslist1 -> . cons COMMA conslist1
    (110) cons -> . seen_id_cons exp_1
    (111) cons -> . seen_int_cons exp_cons_int
    (112) cons -> . seen_float_cons exp_cons_float
    (113) cons -> . CTE_DOUBLE
    (114) cons -> . CTE_STRING
    (115) cons -> . RES_TRUE
    (116) cons -> . RES_FALSE
    (117) cons -> . consarray
    (118) cons -> . conslist
    (119) seen_id_cons -> . ID
    (121) seen_int_cons -> . CTE_INT
    (120) seen_float_cons -> . CTE_FLOAT
    (127) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (128) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 167
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    conslist1                      shift and go to state 168
    seen_id_cons                   shift and go to state 68

state 137

    (127) consarray -> ID LBRACKET CTE_INT . RBRACKET EQUALS cons

    RBRACKET        shift and go to state 169


state 138

    (42) array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET . array1
    (43) array1 -> . COL LBRACKET array2 RBRACKET
    (44) array1 -> . empty
    (131) empty -> .

    COL             shift and go to state 171
    RES_INT         reduce using rule 131 (empty -> .)
    RES_FLOAT       reduce using rule 131 (empty -> .)
    RES_DOUBLE      reduce using rule 131 (empty -> .)
    RES_BOOLEAN     reduce using rule 131 (empty -> .)
    RES_STRING      reduce using rule 131 (empty -> .)
    RES_LIST        reduce using rule 131 (empty -> .)
    RES_ARRAY       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)

    array1                         shift and go to state 170
    empty                          shift and go to state 172

state 139

    (83) forexp -> ID . EQUALS cons COL expresion COL ID EQUALS expresion

    EQUALS          shift and go to state 173


state 140

    (82) for -> RES_FOR LPAREN forexp . RPAREN COL bloque

    RPAREN          shift and go to state 174


state 141

    (107) factor -> cons .

    TIMES           reduce using rule 107 (factor -> cons .)
    DIVIDE          reduce using rule 107 (factor -> cons .)
    PLUS            reduce using rule 107 (factor -> cons .)
    MINUS           reduce using rule 107 (factor -> cons .)
    MIN             reduce using rule 107 (factor -> cons .)
    MIN_EQ          reduce using rule 107 (factor -> cons .)
    MAY             reduce using rule 107 (factor -> cons .)
    MAY_EQ          reduce using rule 107 (factor -> cons .)
    DIF             reduce using rule 107 (factor -> cons .)
    EQ_EQ           reduce using rule 107 (factor -> cons .)
    RPAREN          reduce using rule 107 (factor -> cons .)
    COL             reduce using rule 107 (factor -> cons .)
    RES_READ        reduce using rule 107 (factor -> cons .)
    RES_PRINT       reduce using rule 107 (factor -> cons .)
    ID              reduce using rule 107 (factor -> cons .)
    RES_DEF         reduce using rule 107 (factor -> cons .)
    RES_IF          reduce using rule 107 (factor -> cons .)
    RES_SWITCH      reduce using rule 107 (factor -> cons .)
    RES_WHILE       reduce using rule 107 (factor -> cons .)
    RES_FOR         reduce using rule 107 (factor -> cons .)
    RES_START       reduce using rule 107 (factor -> cons .)
    RES_FUNC        reduce using rule 107 (factor -> cons .)
    $end            reduce using rule 107 (factor -> cons .)
    RES_END         reduce using rule 107 (factor -> cons .)
    E_END           reduce using rule 107 (factor -> cons .)
    RES_ELSE        reduce using rule 107 (factor -> cons .)
    RES_CASE        reduce using rule 107 (factor -> cons .)


state 142

    (106) factor -> LPAREN . exp RPAREN
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (106) factor -> . LPAREN exp RPAREN
    (107) factor -> . cons
    (108) factor -> . PLUS cons
    (109) factor -> . MINUS cons
    (110) cons -> . seen_id_cons exp_1
    (111) cons -> . seen_int_cons exp_cons_int
    (112) cons -> . seen_float_cons exp_cons_float
    (113) cons -> . CTE_DOUBLE
    (114) cons -> . CTE_STRING
    (115) cons -> . RES_TRUE
    (116) cons -> . RES_FALSE
    (117) cons -> . consarray
    (118) cons -> . conslist
    (119) seen_id_cons -> . ID
    (121) seen_int_cons -> . CTE_INT
    (120) seen_float_cons -> . CTE_FLOAT
    (127) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (128) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 141
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    termino                        shift and go to state 143
    exp                            shift and go to state 175
    factor                         shift and go to state 145
    seen_id_cons                   shift and go to state 68

state 143

    (98) exp -> termino . exp1
    (99) exp1 -> . PLUS exp
    (100) exp1 -> . MINUS exp
    (101) exp1 -> . empty
    (131) empty -> .

    PLUS            shift and go to state 177
    MINUS           shift and go to state 178
    MIN             reduce using rule 131 (empty -> .)
    MIN_EQ          reduce using rule 131 (empty -> .)
    MAY             reduce using rule 131 (empty -> .)
    MAY_EQ          reduce using rule 131 (empty -> .)
    DIF             reduce using rule 131 (empty -> .)
    EQ_EQ           reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)
    RES_READ        reduce using rule 131 (empty -> .)
    RES_PRINT       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    RES_DEF         reduce using rule 131 (empty -> .)
    RES_IF          reduce using rule 131 (empty -> .)
    RES_SWITCH      reduce using rule 131 (empty -> .)
    RES_WHILE       reduce using rule 131 (empty -> .)
    RES_FOR         reduce using rule 131 (empty -> .)
    RES_START       reduce using rule 131 (empty -> .)
    RES_FUNC        reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)
    RES_END         reduce using rule 131 (empty -> .)
    E_END           reduce using rule 131 (empty -> .)
    RES_ELSE        reduce using rule 131 (empty -> .)
    RES_CASE        reduce using rule 131 (empty -> .)
    COL             reduce using rule 131 (empty -> .)

    exp1                           shift and go to state 176
    empty                          shift and go to state 179

state 144

    (109) factor -> MINUS . cons
    (110) cons -> . seen_id_cons exp_1
    (111) cons -> . seen_int_cons exp_cons_int
    (112) cons -> . seen_float_cons exp_cons_float
    (113) cons -> . CTE_DOUBLE
    (114) cons -> . CTE_STRING
    (115) cons -> . RES_TRUE
    (116) cons -> . RES_FALSE
    (117) cons -> . consarray
    (118) cons -> . conslist
    (119) seen_id_cons -> . ID
    (121) seen_int_cons -> . CTE_INT
    (120) seen_float_cons -> . CTE_FLOAT
    (127) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (128) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 180
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    seen_id_cons                   shift and go to state 68

state 145

    (102) termino -> factor . termino1
    (103) termino1 -> . TIMES termino
    (104) termino1 -> . DIVIDE termino
    (105) termino1 -> . empty
    (131) empty -> .

    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 181
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    MIN             reduce using rule 131 (empty -> .)
    MIN_EQ          reduce using rule 131 (empty -> .)
    MAY             reduce using rule 131 (empty -> .)
    MAY_EQ          reduce using rule 131 (empty -> .)
    DIF             reduce using rule 131 (empty -> .)
    EQ_EQ           reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)
    RES_READ        reduce using rule 131 (empty -> .)
    RES_PRINT       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    RES_DEF         reduce using rule 131 (empty -> .)
    RES_IF          reduce using rule 131 (empty -> .)
    RES_SWITCH      reduce using rule 131 (empty -> .)
    RES_WHILE       reduce using rule 131 (empty -> .)
    RES_FOR         reduce using rule 131 (empty -> .)
    RES_START       reduce using rule 131 (empty -> .)
    RES_FUNC        reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)
    RES_END         reduce using rule 131 (empty -> .)
    E_END           reduce using rule 131 (empty -> .)
    RES_ELSE        reduce using rule 131 (empty -> .)
    RES_CASE        reduce using rule 131 (empty -> .)
    COL             reduce using rule 131 (empty -> .)

    termino1                       shift and go to state 182
    empty                          shift and go to state 184

state 146

    (108) factor -> PLUS . cons
    (110) cons -> . seen_id_cons exp_1
    (111) cons -> . seen_int_cons exp_cons_int
    (112) cons -> . seen_float_cons exp_cons_float
    (113) cons -> . CTE_DOUBLE
    (114) cons -> . CTE_STRING
    (115) cons -> . RES_TRUE
    (116) cons -> . RES_FALSE
    (117) cons -> . consarray
    (118) cons -> . conslist
    (119) seen_id_cons -> . ID
    (121) seen_int_cons -> . CTE_INT
    (120) seen_float_cons -> . CTE_FLOAT
    (127) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (128) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 185
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    seen_id_cons                   shift and go to state 68

state 147

    (84) if -> RES_IF LPAREN expresion . RPAREN COL bloque ifelse

    RPAREN          shift and go to state 186


state 148

    (90) expresion -> exp . expresion_1
    (91) expresion_1 -> . MIN exp
    (92) expresion_1 -> . MIN_EQ exp
    (93) expresion_1 -> . MAY exp
    (94) expresion_1 -> . MAY_EQ exp
    (95) expresion_1 -> . DIF exp
    (96) expresion_1 -> . EQ_EQ exp
    (97) expresion_1 -> . empty
    (131) empty -> .

    MIN             shift and go to state 188
    MIN_EQ          shift and go to state 187
    MAY             shift and go to state 189
    MAY_EQ          shift and go to state 190
    DIF             shift and go to state 193
    EQ_EQ           shift and go to state 191
    RPAREN          reduce using rule 131 (empty -> .)
    COL             reduce using rule 131 (empty -> .)

    empty                          shift and go to state 194
    expresion_1                    shift and go to state 192

state 149

    (78) asignarray -> LBRACKET . asignarray1 RBRACKET
    (79) asignarray1 -> . cons
    (80) asignarray1 -> . cons COMMA asignarray1
    (110) cons -> . seen_id_cons exp_1
    (111) cons -> . seen_int_cons exp_cons_int
    (112) cons -> . seen_float_cons exp_cons_float
    (113) cons -> . CTE_DOUBLE
    (114) cons -> . CTE_STRING
    (115) cons -> . RES_TRUE
    (116) cons -> . RES_FALSE
    (117) cons -> . consarray
    (118) cons -> . conslist
    (119) seen_id_cons -> . ID
    (121) seen_int_cons -> . CTE_INT
    (120) seen_float_cons -> . CTE_FLOAT
    (127) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (128) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 195
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    seen_id_cons                   shift and go to state 68
    conslist                       shift and go to state 75
    asignarray1                    shift and go to state 196

state 150

    (75) asignlist -> LCURLY . asignlist1 RCURLY
    (76) asignlist1 -> . cons
    (77) asignlist1 -> . cons COMMA asignlist1
    (110) cons -> . seen_id_cons exp_1
    (111) cons -> . seen_int_cons exp_cons_int
    (112) cons -> . seen_float_cons exp_cons_float
    (113) cons -> . CTE_DOUBLE
    (114) cons -> . CTE_STRING
    (115) cons -> . RES_TRUE
    (116) cons -> . RES_FALSE
    (117) cons -> . consarray
    (118) cons -> . conslist
    (119) seen_id_cons -> . ID
    (121) seen_int_cons -> . CTE_INT
    (120) seen_float_cons -> . CTE_FLOAT
    (127) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (128) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    asignlist1                     shift and go to state 197
    cons                           shift and go to state 198
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    seen_id_cons                   shift and go to state 68

state 151

    (74) asignacion1 -> asignarray .

    RES_READ        reduce using rule 74 (asignacion1 -> asignarray .)
    RES_PRINT       reduce using rule 74 (asignacion1 -> asignarray .)
    ID              reduce using rule 74 (asignacion1 -> asignarray .)
    RES_DEF         reduce using rule 74 (asignacion1 -> asignarray .)
    RES_IF          reduce using rule 74 (asignacion1 -> asignarray .)
    RES_SWITCH      reduce using rule 74 (asignacion1 -> asignarray .)
    RES_WHILE       reduce using rule 74 (asignacion1 -> asignarray .)
    RES_FOR         reduce using rule 74 (asignacion1 -> asignarray .)
    RES_START       reduce using rule 74 (asignacion1 -> asignarray .)
    RES_FUNC        reduce using rule 74 (asignacion1 -> asignarray .)
    $end            reduce using rule 74 (asignacion1 -> asignarray .)
    RES_END         reduce using rule 74 (asignacion1 -> asignarray .)
    E_END           reduce using rule 74 (asignacion1 -> asignarray .)
    RES_ELSE        reduce using rule 74 (asignacion1 -> asignarray .)
    RES_CASE        reduce using rule 74 (asignacion1 -> asignarray .)


state 152

    (73) asignacion1 -> asignlist .

    RES_READ        reduce using rule 73 (asignacion1 -> asignlist .)
    RES_PRINT       reduce using rule 73 (asignacion1 -> asignlist .)
    ID              reduce using rule 73 (asignacion1 -> asignlist .)
    RES_DEF         reduce using rule 73 (asignacion1 -> asignlist .)
    RES_IF          reduce using rule 73 (asignacion1 -> asignlist .)
    RES_SWITCH      reduce using rule 73 (asignacion1 -> asignlist .)
    RES_WHILE       reduce using rule 73 (asignacion1 -> asignlist .)
    RES_FOR         reduce using rule 73 (asignacion1 -> asignlist .)
    RES_START       reduce using rule 73 (asignacion1 -> asignlist .)
    RES_FUNC        reduce using rule 73 (asignacion1 -> asignlist .)
    $end            reduce using rule 73 (asignacion1 -> asignlist .)
    RES_END         reduce using rule 73 (asignacion1 -> asignlist .)
    E_END           reduce using rule 73 (asignacion1 -> asignlist .)
    RES_ELSE        reduce using rule 73 (asignacion1 -> asignlist .)
    RES_CASE        reduce using rule 73 (asignacion1 -> asignlist .)


state 153

    (72) asignacion1 -> exp .

    RES_READ        reduce using rule 72 (asignacion1 -> exp .)
    RES_PRINT       reduce using rule 72 (asignacion1 -> exp .)
    ID              reduce using rule 72 (asignacion1 -> exp .)
    RES_DEF         reduce using rule 72 (asignacion1 -> exp .)
    RES_IF          reduce using rule 72 (asignacion1 -> exp .)
